collect,sampling,do,temp,ph,no2+no3,nh3_n,tkn,tot_p,so4,tds,ss,vss,turb,alk,cl,f,toc,phenol,cn,cn_wad,fog,radiochem,radiochem,fec_col,e_coli,chloroph,as_tot,as_sol,ba_tot,ba_sol,b_tot,b_sol,cd_tot,cd_sol,ca_tot,ca_sol,cr_tot,cr_sol,cr6,cu_tot,cu_sol,fe_tot,fe_sol,pb_tot,pb_sol,mg_tot,mg_sol,mn_tot,mn_sol,hg_tot,hg_sol,ni_tot,ni_sol,se_tot,se_sol,ag_tot,ag_sol,zn_tot,zn_sol,hg_ll,benzene,ethylbenzene,toluene,xylenes_(total),m__and/or_p_xylenes,o_xylene
date,point,mg/l,deg_c,,mg/l,mg/l,mg/l,mg/l,mg/l,mg/l,mg/l,mg/l,ntu,mg/l,mg/l,mg/l,mg/l,ug/l,mg/l,mg/l,mg/l,alpha,beta,cts/100ml,cts/100ml,yll_a,mg/l,mg/l,mg/l,mg/l,mg/l,mg/l,mg/l,mg/l,mg/l,mg/l,mg/l,mg/l,ug/l,mg/l,mg/l,mg/l,mg/l,mg/l,mg/l,mg/l,mg/l,mg/l,mg/l,ug/l,ug/l,mg/l,mg/l,mg/l,mg/l,mg/l,mg/l,mg/l,mg/l,ng/l,ug/l,ug/l,ug/l,ug/l,ug/l,ug/l
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008-04-07 00:00:00,ww_12,8.8,9.3,8.2,0.417,0.0,0.82,0.0,97.5,716.0,17.0,4.0,13.3,206.0,333.0,0.0,4.1,0.0,0.0,0.0,,3.1,4.9,20.0,<10,13.8,0.0,0.0,0.0488,0.0412,0.083,0.078,0.0,0.0,86.63,78.46,0.0,0.0,0.0,0.0,0.0,0.67,0.037,0.0,0.0,36.5,34.432,0.1109,0.0694,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,<2,<2,<2,<3,<3,<3
2008-04-07 00:00:00,ww_13,8.2,7.9,8.1,2.188,0.0,0.93,0.0,52.52,404.0,16.0,3.0,24.0,161.0,138.0,0.0,4.5,0.0,0.0,0.0,,<1.90,5.5,50.0,,7.3,0.0,0.0,0.033,0.026,0.056,0.053,0.0,0.0,57.07,53.47,0.0,0.0,0.0,0.0,0.0,1.04,0.123,0.0,0.0,25.25,24.151,0.0314,0.0128,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,<2,<2,<2,<3,<3,<3
2008-04-07 00:00:00,ww_78,9.0,12.7,7.7,6.978,0.47,1.65,0.56,99.04,836.0,0.0,0.0,3.08,221.0,292.0,0.59,4.6,0.0,0.0,0.0,,<3.50,6.2,1300.0,1500.0,1.9,0.0,0.0,0.0367,0.0344,0.208,0.201,0.0,0.0,98.01,98.48,0.0,0.0,0.0,0.0,0.0,0.1,0.04,0.0,0.0,38.35,39.103,0.0405,0.0333,0.0,,0.0,0.0031,0.0,0.0,0.0,0.0,0.036,0.0331,0.0,<2,<2,<2,<3,<3,<3
2008-04-07 00:00:00,ww_17,8.9,12.6,8.2,2.217,0.0,0.92,0.0,52.6,262.0,19.0,4.0,26.2,170.0,161.0,0.23,4.7,0.0,0.0,0.0,,<1.40,2.9,70.0,,13.0,0.0,0.0,0.0346,0.0272,0.053,0.05,0.0,0.0,58.1,53.81,0.0,0.0,0.0,0.0,0.0,1.15,0.136,0.0,0.0,25.36,24.083,0.0383,0.0154,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,<2,<2,<2,<3,<3,<3
2008-04-07 00:00:00,ww_19,6.8,11.8,8.2,2.35,0.0,1.07,0.25,52.62,472.0,20.0,5.0,26.5,169.0,170.0,0.23,4.4,0.0,0.0,0.0,,<1.50,2.8,140.0,,10.4,0.0,0.0,0.0345,0.0277,0.06,0.058,0.0,0.0,60.5,55.89,0.0,0.0,0.0,0.0,0.0,1.07,0.119,0.0,0.0,26.05,24.802,0.0389,0.0187,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,<2,<2,<2,<3,<3,<3
2008-04-07 00:00:00,ww_20,9.0,11.2,8.2,2.341,0.0,0.99,0.0,53.88,390.0,16.0,4.0,26.3,160.0,165.0,0.22,4.5,0.0,0.0,0.0,,<1.50,2.5,100.0,,11.7,0.0,0.0,0.0351,0.0275,0.075,0.071,0.0,0.0,59.36,53.98,0.0026,0.0,0.0,0.0,0.0,1.12,0.113,0.0,0.0,25.64,24.067,0.0369,0.0145,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,<2,<2,<2,<3,<3,<3
2008-04-07 00:00:00,ww_24,6.8,12.9,7.23,4.281,0.0,0.86,0.43,97.94,1102.0,18.0,6.0,11.0,191.0,482.0,0.38,2.8,0.0,0.0,0.0,,<2.80,4.0,80.0,,8.7,0.0,0.0,0.0474,0.0413,0.13,0.126,0.0,0.0,91.61,88.33,0.0,0.0,0.0,0.0,0.0,0.59,0.032,0.0,0.0,35.85,34.844,0.0583,0.0396,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.022,0.0161,0.0,<2,<2,<2,<3,<3,<3
2008-04-07 00:00:00,ww_109,9.0,11.7,7.23,3.858,0.46,0.84,0.37,96.94,1080.0,22.0,5.0,9.56,192.0,472.0,0.42,2.9,0.0,0.0,0.0,,<2.40,4.7,210.0,,10.3,0.0,0.0,0.0472,0.0407,0.131,0.125,0.0,0.0,91.35,84.86,0.0,0.0,0.0,0.0,0.0,0.53,0.041,0.0,0.0,35.73,34.092,0.0602,0.0438,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.021,0.0154,0.0,<2,<2,<2,<3,<3,<3
2008-04-07 00:00:00,ww_22,10.0,10.3,7.51,2.481,0.0,1.06,0.0,62.87,472.0,20.0,4.0,28.3,165.0,195.0,0.2,4.5,0.0,0.0,0.0,,<1.60,3.1,120.0,,9.7,0.0,0.0,0.0372,0.0287,0.064,0.061,0.0,0.0,62.86,58.04,0.0027,0.0,0.0,0.0,0.0,1.25,0.106,0.0,0.0,26.68,25.298,0.0387,0.0132,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.015,0.0,0.0,<2,<2,<2,<3,<3,<3
2008-04-07 00:00:00,ww_23,7.7,12.6,7.74,2.537,0.0,1.15,0.0,60.75,458.0,26.0,5.0,30.1,169.0,200.0,0.0,4.2,0.0,0.0,0.0,,<1.50,3.6,140.0,,10.6,0.0,0.0,0.0376,0.0282,0.063,0.059,0.0,0.0,62.58,57.62,0.0029,0.0,0.0,0.0,0.0,1.37,0.061,0.0,0.0,26.72,25.188,0.0412,0.013,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.016,0.0,0.0,<2,<2,<2,<3,<3,<3
2008-04-07 00:00:00,ww_29,8.3,10.2,7.9,2.512,0.0,1.19,0.29,57.32,530.0,41.0,8.0,38.4,166.0,200.0,0.0,4.3,0.0,0.0,0.0,,1.9,3.2,80.0,,11.3,0.0,0.0,0.0383,0.0289,0.062,0.066,0.0,0.0,62.8,59.07,0.0034,0.0,0.0,0.0,0.0,1.51,0.095,0.0,0.0,26.95,25.458,0.0461,0.0135,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.019,0.0,0.0,<2,<2,<2,<3,<3,<3
2008-04-07 00:00:00,ww_91,9.3,9.8,7.77,2.365,0.0,1.16,0.3,60.56,608.0,35.0,8.0,29.9,169.0,212.0,0.22,4.5,0.0,0.0,0.0,,<1.60,3.1,130.0,,19.0,0.0,0.0,0.0385,0.0288,0.066,0.063,0.0,0.0,63.76,59.26,0.0031,0.0,0.0,0.0,0.0,1.38,0.088,0.0,0.0,27.06,25.697,0.0476,0.0184,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.019,0.0,0.0,<2,<2,<2,<3,<3,<3
2008-04-07 00:00:00,ww_79,9.3,12.3,7.7,0.406,0.15,1.26,0.0,99.87,1192.0,47.0,9.0,43.9,210.0,534.0,0.0,3.7,0.0,0.0,0.0,,3.9,3.6,<10,,19.0,0.0,0.0,0.0671,0.0544,0.073,0.071,0.0,0.0,100.55,90.89,0.0034,0.0,0.0,0.0,0.0,2.06,0.09,0.0,0.0,40.24,37.824,0.172,0.0953,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.021,0.0,1.32,<2,<2,<2,<3,<3,<3
2008-04-07 00:00:00,ww_80,9.6,12.1,7.5,4.866,0.0,0.86,0.0,87.72,1058.0,13.0,6.0,7.87,166.0,490.0,0.38,3.1,0.0,0.0,0.0,,<3.70,6.1,250.0,,12.7,0.0,0.0,0.0405,0.0355,0.129,0.121,0.0,0.0,83.66,78.09,0.0029,0.0,0.0,0.0,0.0,0.47,0.045,0.0,0.0,31.96,30.636,0.0683,0.0347,0.0,,0.0,0.0026,0.0,0.0,0.0,0.0,0.031,0.0222,3.0,<2,<2,<2,<3,<3,<3
2008-04-07 00:00:00,ww_18,11.4,11.7,7.8,4.812,0.0,0.8,0.0,87.38,978.0,9.0,4.0,6.48,164.0,482.0,0.38,3.0,0.0,0.0,0.0,,<3.20,6.2,180.0,,15.8,0.0,0.0,0.0401,0.0353,0.125,0.12,0.0,0.0,81.73,77.99,0.0,0.0,0.0,0.0,0.0,0.36,0.041,0.0,0.0,31.53,30.567,0.0561,0.03,0.0,,0.0,0.0022,0.0,0.0,0.0,0.0,0.021,0.0166,0.0,<2,<2,<2,<3,<3,<3
2008-04-07 00:00:00,ww_90,11.5,11.3,8.1,0.192,0.0,0.7,0.0,66.94,878.0,12.0,5.0,6.66,212.0,374.0,0.0,3.4,0.0,0.0,0.0,,<3.30,5.6,20.0,20.0,11.3,0.0,0.0,0.0696,0.0622,0.048,0.046,0.0,0.0,81.12,76.04,0.0026,0.0,0.0,0.0,0.0,0.62,0.148,0.0,0.0,33.93,32.804,0.0878,0.0665,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,<2,<2,<2,<3,<3,<3
2008-04-07 00:00:00,ww_110,15.4,9.5,7.0,0.786,0.0,1.46,0.0,146.02,1054.0,8.0,5.0,8.12,259.0,442.0,0.2,9.0,0.0,0.0,0.0,,<4.00,4.8,200.0,110.0,32.6,0.0,0.0,0.0618,0.0545,0.067,0.061,0.0,0.0,121.81,111.61,0.0,0.0,0.0,0.0,0.0,0.65,0.166,0.0,0.0,45.4,43.197,0.0936,0.0803,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.016,0.0104,0.0,<2,<2,<2,<3,<3,<3
2008-04-07 00:00:00,ww_89,11.2,12.3,7.5,9.313,0.0,1.36,2.0,84.07,596.0,8.0,5.0,3.72,200.0,236.0,0.47,5.6,0.0,0.0,0.0,,<1.90,5.4,5200.0,3500.0,17.6,0.0,0.0,0.0398,0.0363,0.215,0.205,0.0,0.0,89.3,84.57,0.0038,0.0,0.0,0.0,0.0,0.18,0.043,0.0,0.0,34.62,33.534,0.0223,0.0169,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.035,0.0324,0.0,<2,<2,<2,<3,<3,<3
2008-04-07 00:00:00,ww_64,12.3,12.9,7.8,8.658,0.22,1.56,1.77,90.9,788.0,22.0,9.0,15.2,209.0,288.0,0.45,5.0,0.0,0.0,0.0,,<2.20,6.0,4300.0,4900.0,22.8,0.0,0.0,0.0496,0.0412,0.177,0.169,0.0,0.0,95.82,87.59,0.0046,0.0,0.0,0.0,0.0,0.79,0.038,0.0,0.0,36.38,34.248,0.0706,0.0488,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.044,0.0278,0.0,<2,<2,<2,<3,<3,<3
2008-04-07 00:00:00,ww_92,4.4,15.1,7.47,5.991,0.52,1.41,0.56,98.65,818.0,12.0,4.0,2.84,177.0,311.0,0.53,4.1,0.0,0.0,0.0,0.0,,,40.0,,7.2,0.0,0.0,0.0326,0.0276,0.186,0.177,0.0,0.0,83.51,77.35,0.0027,0.0,0.0,0.0,0.0,0.41,0.035,0.0,0.0,30.69,29.212,0.0359,0.0291,0.0,,0.0,0.004,0.0,0.0,0.0,0.0,0.03,0.0226,0.0,,,,,,
2008-04-14 00:00:00,ww_106,7.3,9.4,7.6,1.957,0.11,0.98,0.42,65.4,906.0,22.0,8.0,19.9,205.0,419.0,0.31,3.8,0.0,0.0,0.0,,<2.50,4.0,640.0,730.0,9.1,0.0,0.0,0.052,0.0458,0.092,0.092,0.0,0.0,72.21,73.33,0.0,0.0,0.0,0.0,0.0,0.76,0.052,0.0,0.0,30.57,31.718,0.0426,0.039,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.026,0.0132,2.35,<2,<2,<2,<3,<3,<3
2008-04-14 00:00:00,ww_31,9.6,7.9,7.1,0.443,0.22,0.93,0.0,62.85,654.0,28.0,8.0,22.1,170.0,270.0,0.23,4.4,0.0,0.0,0.0,,<1.80,3.4,1100.0,1000.0,12.5,0.0,0.0,0.0354,0.0307,0.052,0.054,0.0,0.0,57.1,56.94,0.0,0.0,0.0,0.0,0.0,0.9,0.056,0.0,0.0,23.92,24.632,0.054,0.0414,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.39,<2,<2,<2,<3,<3,<3
2008-04-14 00:00:00,ww_32,6.9,7.2,7.8,0.6,0.0,0.67,0.0,71.88,628.0,32.0,8.0,26.1,201.0,260.0,0.21,3.7,0.0,0.0,0.0,,<1.90,3.7,130.0,90.0,12.0,0.0,0.0,0.0387,0.0329,0.066,0.066,0.0,0.0,63.51,65.64,0.0,0.0,0.0,0.0,0.0,1.0,0.045,0.0,0.0,27.09,28.087,0.0678,0.0447,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.021,0.0,7.82,<2,<2,<2,<3,<3,<3
2008-04-14 00:00:00,ww_105,6.5,8.4,7.5,1.939,0.0,0.79,0.0,71.58,678.0,20.0,7.0,16.3,203.0,266.0,0.29,3.7,0.0,0.0,0.0,,<1.90,3.2,40.0,40.0,19.5,0.0,0.0,0.0377,0.0336,0.075,0.079,0.0,0.0,69.43,71.2,0.0,0.0,0.0,0.0,0.0,0.55,0.036,0.0,0.0,29.36,30.788,0.0438,0.0145,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.016,0.0,2.94,<2,<2,<2,<3,<3,<3
2008-04-14 00:00:00,ww_104,9.1,8.1,7.9,1.395,0.0,0.98,0.0,67.08,654.0,21.0,8.0,17.3,199.0,272.0,0.24,4.0,0.0,0.0,0.0,,1.9,3.3,460.0,410.0,19.6,0.0,0.0,0.038,0.0335,0.065,0.068,0.0,0.0,65.58,66.59,0.0,0.0,0.0,0.0,0.0,0.64,0.038,0.0,0.0,27.85,29.088,0.0508,0.0247,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.017,0.0,0.708,<2,<2,<2,<3,<3,<3
2008-04-14 00:00:00,ww_103,9.3,13.6,7.12,1.507,0.16,0.88,0.25,75.14,872.0,23.0,8.0,19.6,197.0,387.0,0.25,3.3,0.0,0.0,0.0,,<2.50,3.4,550.0,460.0,10.3,0.0,0.0,0.0478,0.0432,0.068,0.073,0.0,0.0,72.36,75.35,0.0,0.0,0.0,0.0,0.0,0.71,0.044,0.0,0.0,28.48,30.479,0.0523,0.036,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.14,<2,<2,<2,<3,<3,<3
2008-04-14 00:00:00,ww_34,8.9,11.0,7.39,1.242,0.0,0.99,0.0,69.05,616.0,23.0,8.0,19.4,198.0,296.0,0.24,3.8,0.0,0.0,0.0,,2.8,3.0,440.0,420.0,16.4,0.0,0.0,0.0392,0.0352,0.063,0.068,0.0,0.0,63.99,69.18,0.0025,0.0,0.0,0.0,0.0,0.72,0.051,0.0,0.0,26.97,29.208,0.0826,0.051,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.017,0.0,1.48,<2,<2,<2,<3,<3,<3
2008-04-14 00:00:00,ww_37,7.4,9.7,7.32,3.811,0.41,1.31,0.4,71.49,680.0,21.0,7.0,16.5,194.0,269.0,0.48,3.8,0.0,0.0,0.0,0.0,,,7000.0,,6.4,0.0,0.0,0.0371,0.0342,0.12,0.128,0.0,0.0,70.31,73.36,0.0,0.0,0.0,0.0,0.0,0.53,0.042,0.0,0.0,27.38,29.343,0.0442,0.0269,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.027,0.0196,,<2,<2,<2,<3,<3,<3
2008-04-14 00:00:00,ww_73,9.0,9.1,7.02,4.278,0.45,1.37,0.43,70.32,718.0,21.0,9.0,15.5,191.0,272.0,0.42,3.7,0.0,0.0,0.0,0.0,,,8400.0,,6.3,0.0,0.0,0.0351,0.0334,0.109,0.116,0.0,0.0,68.66,71.05,0.0,0.0,0.0,0.0,0.0,0.38,0.047,0.0,0.0,26.47,28.498,0.1628,0.0229,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.028,0.0186,,<2,<2,<2,<3,<3,<3
