Collect    ,Sampling,DO  ,,TEMP,TEMP,pH   ,pH,NO2+NO3,,NH3_N ,,TKN  ,,Tot P,,SO4   ,,TDS,TDS,SS  ,,VSS ,,TURB,,ALK,,CL   ,,F    ,,TOC ,,Phenol,,CN   ,,CN-WAD,,FOG,,RADIOCHEM,,RADIOCHEM,,FEC_COL,,E COLI,,Chloroph,,As tot,,As sol,,Ba tot,,Ba sol,,B tot,,B sol,,Cd tot,,Cd sol,,Ca tot,,Ca sol,,Cr tot,,Cr sol,,Cr6   ,,Cu tot,,Cu sol,,Fe tot,,Fe sol,,Pb tot,,Pb sol,,Mg tot,,Mg sol,,Mn tot,,Mn sol,,Hg tot,,Hg sol,,Ni tot,,Ni sol,,Se tot,,Se sol,,Ag tot,,Ag sol,,Zn tot,,Zn sol,,Hg LL,,Benzene,,Ethylbenzene,,Toluene,,Xylenes (total),,m- and/or p-Xylenes,,o-Xylene
 date      ,point,mg/L,,Deg C,Qual Code,     ,Qual Code,mg/L,, mg/L ,, mg/L,,mg/L,, mg/L ,,mg/L,Qual Code,mg/L,,mg/L,,NTU,,mg/L,,mg/L,, mg/L,,mg/L,,ug/L,, mg/L,,mg/L,,mg/L,,alpha,,beta,,cts/100mL,,cts/100mL,,yll-A   ,, mg/L ,, mg/L ,, mg/L ,, mg/L ,, mg/L ,, mg/L ,, mg/L ,, mg/L ,, mg/L ,, mg/L ,, mg/L ,, mg/L ,, ug/L ,, mg/L ,, mg/L ,, mg/L ,, mg/L ,, mg/L ,, mg/L ,, mg/L ,, mg/L ,, mg/L ,, mg/L ,,ug/L,,ug/L,, mg/L ,, mg/L ,, mg/L ,, mg/L ,, mg/L ,, mg/L ,, mg/L ,, mg/L ,,ng/L,,ug/L,,ug/L,,ug/L,,ug/L,,ug/L,,ug/L
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010-11-01 00:00:00,WW_13,8.8,,12.6,,7.91,,13.494,,0.0,,1.35,,2.15,,68.13,,638.0,,7.0,,0.0,,4.0,,169.0,,164.0,,0.68,,5.9,,0.0,,0.0,,0.0,,,,<2.09,,4.89,,150.0,,,,3.3,,0.0,,0.0,,0.039,,0.038,,0.23,,0.23,,0.0,,0.0,,59.2,,63.8,,0.0,,0.0,,0.0,,0.0,,0.0,,0.3,,0.0,,0.0,,0.0,,24.3,,26.6,,0.04,,0.034,,0.0,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.03,,0.0,,,,,,,,,,,,
2010-11-01 00:00:00,WW_17,9.4,,11.3,,7.97,,11.959,,0.1,,1.19,,1.99,,73.99,,646.0,,0.0,,0.0,,2.48,,165.0,,171.0,,0.61,,5.9,,0.0,,0.0,,0.0,,,,<1.84,,4.72,,9.0,,,,0.3,,0.0,,0.0,,0.041,,0.043,,0.22,,0.23,,0.0,,0.0,,58.7,,63.2,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.2,,0.0,,0.0,,25.11,,24.89,,0.022,,0.021,,0.0,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.02,,0.0,,,,,,,,,,,,
2010-11-01 00:00:00,WW_19,8.7,,11.8,,7.94,,10.768,,0.11,,1.4,,1.86,,76.17,,636.0,,4.0,,0.0,,2.57,,159.0,,164.0,,0.76,,5.8,,0.0,,0.005,,0.0,,,,<2.28,,<3.96,,240.0,,,,0.7,,0.0,,0.0,,0.033,,0.032,,0.25,,0.25,,0.0,,0.0,,58.8,,59.8,,0.0,,0.0,,0.0,,0.0,,0.0,,0.2,,0.0,,0.0,,0.0,,23.3,,24.1,,0.021,,0.017,,0.0,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.03,,0.0,,,,,,,,,,,,
2010-11-01 00:00:00,WW_20,9.0,,NA,C,NA,C,10.437,,0.13,,1.59,,1.56,,75.23,,636.0,,4.0,,0.0,,3.27,,162.0,,161.0,,0.75,,5.8,,0.0,,0.005,,0.0,,,,<1.81,,<3.23,,140.0,,,,0.6,,0.0,,0.0,,0.032,,0.032,,0.25,,0.25,,0.0,,0.0,,57.7,,60.1,,0.0,,0.0,,0.0,,0.0,,0.0,,0.2,,0.0,,0.0,,0.0,,22.8,,24.2,,0.027,,0.026,,0.0,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.03,,0.0,,,,,,,,,,,,
2010-11-01 00:00:00,WW_24,8.6,,9.8,,7.84,,13.364,,0.0,,9.16,,2.44,,82.76,,618.0,,5.0,,0.0,,4.35,,138.0,,150.0,,0.72,,5.9,,0.0,,0.005,,0.0,,,,<1.57,,<3.55,,90.0,,50.0,,1.0,,0.0,,0.0,,0.021,,0.021,,0.26,,0.26,,0.0,,0.0,,60.8,,65.1,,0.0,,0.0,,0.0,,0.0,,0.0,,0.3,,0.0,,0.0,,0.0,,24.79,,23.98,,0.026,,0.021,,0.0,,,,0.01,,0.012,,0.0,,0.0,,0.0,,0.0,,0.0,,0.02,,0.88,,,,,,,,,,,,
2010-11-01 00:00:00,WW_109,7.8,,8.6,,7.81,,10.801,,0.0,,1.55,,2.05,,86.32,,620.0,,0.0,,0.0,,2.51,,147.0,,156.0,,0.68,,6.7,,0.0,,0.0,,0.0,,,,<1.43,,<3.37,,160.0,,90.0,,0.8,,0.0,,0.0,,0.021,,0.022,,0.26,,0.27,,0.0,,0.0,,61.9,,66.7,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,24.3,,26.7,,0.023,,0.021,,0.0,,,,0.0,,0.009,,0.0,,0.0,,0.0,,0.0,,0.0,,0.02,,0.0,,,,,,,,,,,,
2010-11-01 00:00:00,WW_22,9.5,,9.1,,7.65,,9.93,,0.0,,1.26,,1.68,,79.19,,618.0,,4.0,,0.0,,2.76,,156.0,,158.0,,0.71,,5.8,,0.0,,0.0,,0.0,,,,<2.72,,<3.55,,150.0,,,,0.8,,0.0,,0.0,,0.029,,0.028,,0.24,,0.25,,0.0,,0.0,,58.9,,60.2,,0.0,,0.0,,0.0,,0.0,,0.0,,0.3,,0.0,,0.0,,0.0,,23.3,,24.3,,0.016,,0.015,,0.0,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.02,,0.0,,,,,,,,,,,,
2010-11-01 00:00:00,WW_23,10.0,,8.9,,7.96,,8.143,,0.0,,1.24,,1.44,,80.54,,616.0,,8.0,,0.0,,3.66,,155.0,,159.0,,0.62,,5.9,,0.0,,0.0,,0.0,,,,<2.12,,4.13,,30.0,,,,0.6,,0.0,,0.0,,0.028,,0.028,,0.23,,0.24,,0.0,,0.0,,59.2,,61.5,,0.0,,0.0,,0.0,,0.0,,0.0,,0.3,,0.0,,0.0,,0.0,,23.5,,25.0,,0.022,,0.017,,0.0,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.04,,0.73,,,,,,,,,,,,
2010-11-01 00:00:00,WW_29,10.2,,10.1,,7.61,,7.232,,0.0,,1.52,,1.35,,82.9,,598.0,,10.0,,0.0,,5.52,,152.0,,151.0,,0.59,,6.0,,0.0,,0.0,,0.0012,,,,<1.24,,5.28,,20.0,,,,1.7,,0.0,,0.0,,0.027,,0.027,,0.21,,0.22,,0.0,,0.0,,59.8,,62.6,,0.0,,0.0,,0.0,,0.0,,0.0,,0.4,,0.0,,0.0,,0.0,,24.3,,26.0,,0.03,,0.021,,0.0,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.03,,0.88,,,,,,,,,,,,
2010-11-01 00:00:00,WW_91,10.5,,9.1,,7.89,,7.147,,0.0,,1.12,,1.31,,70.71,,562.0,,7.0,,0.0,,6.93,,147.0,,147.0,,0.58,,5.9,,0.0,,0.0,D,0.0,,,,<2.38,,<3.69,,30.0,,,,2.2,,0.0,,0.0,,0.025,,0.025,,0.22,,0.22,,0.0,,0.0,,55.4,,59.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.8,,0.0,,0.0,,0.0,,22.4,,24.6,,0.025,,0.018,,0.0,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.02,,1.4,,,,,,,,,,,,
2010-11-01 00:00:00,WW_79,7.7,,10.1,,6.97,,0.073,,0.0,,1.5,,0.12,,50.83,,612.0,,57.0,,12.0,,18.5,,131.0,,218.0,,0.23,,7.0,,0.0,,0.0,,0.0,,,,<1.50,,<3.10,,90.0,,70.0,,16.8,,0.0,,0.0,,0.032,,0.031,,0.08,,0.09,,0.0,,0.0,,47.9,,50.2,,0.0,,0.0,,0.0,,0.0,,0.0,,0.6,,0.0,,0.0,,0.0,,18.4,,19.7,,0.057,,0.027,,0.0,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,2.5,,,,,,,,,,,,
2010-11-01 00:00:00,WW_80,7.8,,11.3,,7.13,,13.998,,0.12,,1.85,,3.32,,72.61,,552.0,,4.0,,0.0,,2.39,,118.0,,124.0,,1.04,,6.6,,0.0,,0.005,,0.002,,,,<2.37,,<3.29,,3300.0,,3600.0,,1.4,,0.0,,0.0,,0.014,,0.014,,0.35,,0.35,,0.0,,0.0,,52.4,,55.1,,0.0,,0.0,,0.0,,0.0,,0.0,,0.2,,0.2,,0.0,,0.0,,19.0,,20.6,,0.045,,0.022,,0.0,,,,0.016,,0.017,,0.0,,0.0,,0.0,,0.0,,0.0,,0.03,,0.9,,,,,,,,,,,,
2010-11-01 00:00:00,WW_18,8.5,,15.9,,6.95,,13.263,,0.0,,1.41,,2.96,,70.25,,550.0,,6.0,,0.0,,2.72,,123.0,,133.0,,1.03,,6.5,,0.0,,0.006,,0.0,,,,<1.80,,<3.56,,1600.0,,1500.0,,5.8,,0.0,,0.0,,0.015,,0.015,,0.33,,0.34,,0.0,,0.0,,53.1,,54.5,,0.0,,0.0,,0.0,,0.0,,0.0,,0.2,,0.2,,0.0,,0.0,,19.3,,20.5,,0.026,,0.022,,0.0,,,,0.015,,0.016,,0.0,,0.0,,0.0,,0.0,,0.0,,0.03,,0.7,,,,,,,,,,,,
2010-11-01 00:00:00,WW_90,12.1,,10.9,,7.45,,0.0,,0.0,,0.88,,0.0,,44.7,,652.0,,9.0,,0.0,,5.12,,256.0,,180.0,,0.2,,5.4,,0.0,,0.0,,0.0,,,,<0.87,,<3.27,,30.0,,,,12.3,,0.0,,0.0,,0.07,,0.069,,0.0,,0.0,,0.0,,0.0,,74.6,,74.9,,0.0,,0.0,,0.0,,0.0,,0.0,,0.7,,0.0,,0.0,,0.0,,33.8,,34.9,,0.044,,0.021,,0.0,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,,,,,,
2010-11-01 00:00:00,WW_110,3.9,,8.1,,6.07,,0.043,,0.22,,1.41,,0.25,,23.52,,580.0,,0.0,,0.0,,4.07,,187.0,,191.0,,0.32,,11.8,,0.0,,0.0,D,0.0,,,,<0.83,,<3.03,,1000.0,,,,0.6,,0.0,,0.0,,0.039,,0.037,,0.07,,0.07,,0.0,,0.0,,58.0,,60.4,,0.0,,0.0,,0.0,,0.0,,0.0,,1.4,,0.7,,0.0,,0.0,,19.8,,21.0,,0.274,,0.276,,0.0,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.79,,,,,,,,,,,,
2010-11-01 00:00:00,WW_89,9.3,,18.1,,6.82,,18.165,,0.0,,1.41,,3.42,,52.61,,464.0,,0.0,,0.0,,1.01,,98.0,,84.0,,0.87,,6.2,,0.0,,0.005,,0.0,,,,<1.16,,14.6,,1400.0,,,,0.6,,0.0,,0.0,,0.02,,0.02,,0.26,,0.27,,0.0,,0.0,,46.1,,46.5,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,16.5,,17.3,,0.016,,0.016,,0.0,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.04,,0.6,,,,,,,,,,,,
2010-11-01 00:00:00,WW_92,5.9,,16.7,,7.01,,7.489,,0.42,,1.4,,1.52,,71.4,,444.0,,10.0,,0.0,,3.61,,110.0,,96.0,,0.66,,4.7,,0.0,,0.0,,0.0,,0.0,,,,,,60.0,,,,1.4,,0.0,,0.0,,0.016,,0.015,,0.216,, NA,Q,0.0,,0.0,,45.9,,48.9,,0.0,,0.0,,0.0,,0.0,,0.0,,1.4,,0.0,,0.0,,0.0,,15.9,,17.1,,0.034,,0.021,,0.0,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.02,,,,,,,,,,,,,,
2010-11-08 00:00:00,WW_106,8.4,,10.5,,6.63,,20.782,,0.2,,1.33,,3.03,,47.27,,592.0,,10.0,,0.0,,10.9,,111.0,,165.0,,0.87,,5.7,,0.0,,0.0,,0.0,,,,<1.67,,14.1,,4300.0,,,,3.6,,0.0,,0.0,,0.054,,0.047,,0.2,,0.21,Z,0.0,,0.0,,56.1,,55.6,,NA,M,0.0,,0.0,,0.03,,0.016,,0.5,,0.0,,0.0,,0.0,,22.2,,22.9,,0.381,,0.312,,0.0,,,,0.017,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.03,,1.4,,,,,,,,,,,,
2010-11-08 00:00:00,WW_31,4.5,,6.8,,6.98,,0.052,,0.0,,1.04,,0.14,,50.64,,584.0,,0.0,,0.0,,4.13,,214.0,,171.0,,0.33,,7.6,,0.0,,0.0,,0.0,,,,<3.02,,6.9,,40.0,,,,0.6,,0.0,,0.0,,0.035,,0.032,,0.1,,0.11,Z,0.0,,0.0,,64.6,,61.1,,0.0,,0.0,,0.0,,0.0,,0.0,,1.0,,0.0,,0.0,,0.0,,24.9,,24.7,,0.293,,0.202,,0.0,,,,0.0,,0.0,,0.0,,0.0,,0.002,,0.0,,0.0,,0.0,,1.5,,,,,,,,,,,,
2010-11-08 00:00:00,WW_32,9.1,,7.2,,7.53,,0.403,,0.1,,0.86,,0.15,,51.53,,600.0,,13.0,,0.0,,6.64,,213.0,,161.0,,0.51,,4.6,,0.0,,0.0,,0.0,,,,2.2,,4.99,,420.0,,,,3.2,,0.0,,0.0,,0.042,,0.037,,0.1,,0.11,Z,0.0,,0.0,,72.6,,68.7,,0.0,,0.0,,0.0,,0.0,,0.0,,0.6,,0.0,,0.0,,0.0,,28.1,,28.0,,0.124,,0.086,,0.0,,,,0.0,,0.0,,0.0,,0.0,,0.002,,0.0,,0.0,,0.0,,3.3,,,,,,,,,,,,
2010-11-08 00:00:00,WW_105,8.2,,12.0,,7.31,,13.452,,0.0,,1.26,,2.38,,46.35,,504.0,,19.0,,0.0,,11.4,,128.0,,133.0,,0.87,,4.6,,0.0,,0.0,,0.0,,,,<1.88,,8.69,,50.0,,,,3.2,,0.0,,0.0,,0.021,,0.018,,0.185,, NA,Q,0.0,,0.0,,52.7,,49.9,,0.0,,0.0,,0.0,,0.0,,0.0,,0.6,,0.6,,0.0,,0.0,,20.3,,20.0,,0.039,,0.022,,0.0,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.02,,2.1,,,,,,,,,,,,
2010-11-08 00:00:00,WW_104,8.2,,12.3,,7.12,,10.957,,0.0,,1.1,,1.91,,43.61,,452.0,,15.0,,0.0,,8.91,,128.0,,116.0,,0.81,,4.3,,0.0,,0.0,,0.0,,,,<1.25,,8.64,,160.0,,,,2.0,,0.0,,0.0,,0.021,,0.018,,0.16,,0.16,Z,0.0,,0.0,,51.0,,47.3,,0.0,,0.0,,0.0,,0.0,,0.0,,0.4,,0.0,,0.0,,0.0,,19.6,,19.0,,0.044,,0.033,,0.0,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,2.2,,,,,,,,,,,,
2010-11-08 00:00:00,WW_103,7.3,,13.7,,7.38,,10.761,,0.2,,1.27,,1.42,,56.21,,702.0,,4.0,,0.0,,6.52,,169.0,,230.0,,0.63,,6.0,,0.0,,0.0,,0.0,,,,<2.70,,11.7,,40.0,,,,1.6,,0.0,,0.0,,0.043,,0.037,,0.19,,0.18,Z,0.0,,0.0,,71.2,,65.6,,0.01,,0.0,,0.0,,0.0,,0.0,,0.4,,0.0,,0.0,,0.0,,27.0,,26.3,,0.034,,0.026,,0.0,,,,0.011,,0.009,,0.0,,0.0,,0.002,,0.0,,0.0,,0.02,,3.2,,,,,,,,,,,,
2010-11-08 00:00:00,WW_37,6.7,,15.9,,7.21,,9.703,,0.76,,1.59,,1.28,,40.94,,412.0,,6.0,,0.0,,2.35,,126.0,,96.0,,0.86,,5.2,,0.0,,0.0,,0.0,,0.0,,,,,,6800.0,,6600.0,,2.7,,0.0,,0.0,,0.018,,0.016,,0.16,,0.17,Z,0.0,,0.0,,48.0,,46.4,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,16.2,,16.5,,0.015,,0.014,,0.0,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.02,,,,,,,,,,,,,,
2010-11-08 00:00:00,WW_73,6.7,,15.5,,7.3,,8.696,,1.19,,2.46,,1.82,,42.3,,418.0,,8.0,,0.0,,2.31,,130.0,,96.0,,0.87,,5.3,,0.0,,0.0,,0.001,,0.0,,,,,,7200.0,,7000.0,,7.8,,0.0,,0.0,,0.018,,0.016,,0.18,,0.18,Z,0.0,,0.0,,49.9,,46.3,,0.0,,0.0,,0.0,,0.0,,0.0,,0.2,,0.0,,0.0,,0.0,,17.0,,16.5,,0.024,,0.019,,0.0,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.03,,,,,,,,,,,,,,
2010-11-08 00:00:00,WW_46,7.3,,13.9,,7.32,,9.692,,1.25,,2.54,,1.73,,41.99,,428.0,,8.0,,0.0,,2.66,,127.0,,105.0,,0.88,,5.2,,0.0,,0.0,,0.0,,0.0,,,,,,2500.0,,2000.0,,1.9,,0.0,,0.0,,0.019,,0.015,,0.17,,0.17,Z,0.0,,0.0,,51.6,,47.1,,0.0,,0.0,,0.0,,0.0,,0.0,,0.2,,0.0,,0.0,,0.0,,17.5,,16.7,,0.0242,,NA,Q,0.0,,,,0.0,,0.0,,0.005,,0.0,,0.0,,0.0,,0.0,,0.02,,,,,,,,,,,,,,
2010-11-08 00:00:00,WW_35,9.0,,11.1,,7.95,,0.238,,0.0,,0.0,,0.0,,23.33,,216.0,,0.0,,0.0,,1.9,,130.0,,21.0,,0.14,,4.8,,0.0,,0.0,,0.0,,,,<1.68,,<2.80,,<10,,<10,,4.7,,0.0,,0.0,,0.026,,0.024,,0.0,,0.0,Z,0.0,,0.0,,42.7,,40.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.2,,0.0,,0.0,,0.0,,13.0,,12.7,,0.012,,0.009,,0.0,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,,,,,,
2010-11-08 00:00:00,WW_102,8.6,,17.7,,7.65,,8.68,,1.82,,2.86,,1.76,,38.92,,374.0,,6.0,,0.0,,3.33,,130.0,,84.0,,0.86,,6.2,,0.0,,0.0,,0.0,,0.0,,<2.53,,8.99,,6800.0,,7100.0,,11.7,,0.0,,0.0,,0.017,,0.016,,0.18,,0.18,Z,0.0,,0.0,,47.9,,45.1,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,16.1,,15.9,,0.02,,0.019,,0.0,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.03,,1.4,,,,,,,,,,,,
2010-11-08 00:00:00,WW_36,5.1,,18.8,,7.18,,8.518,,2.04,,3.54,,2.07,,43.65,,378.0,,4.0,,0.0,,1.71,,132.0,,83.0,,0.88,,7.1,,0.0,,0.0,,0.0011,,0.0,,<2.25,,6.36,,12000.0,,10000.0,,2.8,,0.0,,0.0,,0.017,,0.015,,0.2,,0.2,Z,0.0,,0.0,,47.3,,44.9,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,16.1,,16.0,,0.021,,0.018,,0.0,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.03,,,,,,,,,,,,,,
