collect(date),sampling(point),do(mg/l),temp(deg_c),ph(),no2+no3(mg/l),nh3_n(mg/l),tkn(mg/l),tot_p(mg/l),so4(mg/l),tds(mg/l),ss(mg/l),(),vss(mg/l),turb(ntu),turb(qual_code),alk(mg/l),cl(mg/l),(),f(mg/l),toc(mg/l),phenol(ug/l),cn(mg/l),(),cn_wad(mg/l),fog(mg/l),radiochem(alpha),radiochem(beta),fec_col(cts/100ml),e_coli(cts/100ml),chloroph(yll_a),as_tot(mg/l),as_sol(mg/l),ba_tot(mg/l),ba_sol(mg/l),b_tot(mg/l),b_sol(mg/l),cd_tot(mg/l),cd_sol(mg/l),ca_tot(mg/l),ca_sol(mg/l),cr_tot(mg/l),cr_sol(mg/l),cr6(ug/l),cu_tot(mg/l),cu_sol(mg/l),fe_tot(mg/l),fe_sol(mg/l),pb_tot(mg/l),pb_sol(mg/l),mg_tot(mg/l),mg_sol(mg/l),mn_tot(mg/l),mn_sol(mg/l),hg_tot(ug/l),hg_sol(ug/l),ni_tot(mg/l),ni_sol(mg/l),se_tot(mg/l),se_sol(mg/l),ag_tot(mg/l),ag_sol(mg/l),zn_tot(mg/l),zn_sol(mg/l),hg_ll(ng/l),benzene(ug/l),ethylbenzene(ug/l),toluene(ug/l),xylenes_(total)(ug/l),m__and/or_p_xylenes(ug/l),o_xylene(ug/l)
2010-09-07 00:00:00,ww_12,7.1,19.6,7.17,0.308,0.0,0.95,0.0,56.56,562.0,18.0,,4.0,21.8,aq,159.0,149.0,,0.19,7.5,0.0,0.0,,0.0,,<1.06,3.08,250.0,,9.5,0.0,0.0,0.046,0.04,0.096,0.1,0.0,0.0,54.51,53.6,0.0,0.0,0.0,0.0,0.0,0.92,0.0,0.0,0.0,22.45,22.9,0.0766,0.034,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,,,,,,
2010-09-07 00:00:00,ww_13,7.4,20.1,7.69,9.366,0.1,1.2,1.13,65.32,618.0,12.0,,0.0,7.1,aq,170.0,166.0,,0.5,5.8,6.0,0.0,,0.0,,<0.93,4.76,130.0,100.0,6.1,0.0,0.0,0.0424,0.038,0.19,0.19,0.0,0.0,60.79,61.3,0.0,0.0,0.0,0.0,0.0,0.42,0.0,0.0,0.0,24.99,26.2,0.0575,0.036,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,,,,,,
2010-09-07 00:00:00,ww_78,8.3,21.8,7.83,7.025,0.31,1.54,0.57,79.71,666.0,0.0,,0.0,1.6,aq,192.0,140.0,,0.75,6.0,5.0,0.0,,0.0011,,0.9,3.59,20.0,,1.7,0.0,0.0,0.0222,0.019,0.228,0.22,0.0,0.0,71.83,71.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.94,25.9,0.0308,0.019,0.0,,0.0,0.013,0.0,0.0,0.0,0.0,0.0,0.02,0.0,,,,,,
2010-09-07 00:00:00,ww_17,6.7,21.1,7.76,6.472,0.12,1.01,0.81,63.09,618.0,10.0,,0.0,5.2,aq,157.0,170.0,,0.42,6.2,0.0,0.0,,0.0,,<1.57,<2.59,140.0,70.0,1.4,0.0,0.0,0.0435,0.039,0.167,0.16,0.0,0.0,55.53,55.2,0.0,0.0,0.0,0.0,0.0,0.32,0.0,0.0,0.0,23.52,24.0,0.0496,0.038,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,,,,,,
2010-09-07 00:00:00,ww_19,6.2,21.0,7.74,5.147,0.12,1.47,0.62,62.03,554.0,14.0,,0.0,8.1,aq,159.0,158.0,,0.45,5.5,0.0,0.0,,0.0,,<0.85,4.3,330.0,280.0,1.0,0.0,0.0,0.037,0.033,0.166,0.17,0.0,0.0,56.16,56.6,0.0,0.0,0.0,0.0,0.0,0.45,0.0,0.0,0.0,22.78,23.6,0.053,0.04,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9,,,,,,
2010-09-07 00:00:00,ww_20,6.3,21.6,7.78,5.255,0.0,0.92,0.67,64.1,578.0,14.0,,0.0,9.1,aq,162.0,164.0,,0.45,5.6,0.0,0.0,,0.001,,<1.49,3.37,310.0,260.0,1.1,0.0,0.0,0.0373,0.033,0.185,0.18,0.0,0.0,58.16,57.0,0.0,0.0,0.0,0.0,0.0,0.54,0.0,0.0,0.0,23.86,23.9,0.0575,0.047,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4,,,,,,
2010-09-07 00:00:00,ww_24,6.9,20.7,7.45,4.467,0.13,1.05,0.75,57.83,488.0,18.0,,4.0,8.9,aq,138.0,141.0,,0.37,5.7,6.0,0.0,,0.0011,,0.91,3.5,100.0,,2.3,0.0,0.0,0.0332,0.027,0.149,0.15,0.0,0.0,50.05,49.2,0.0,0.0,0.0,0.0,0.0,0.67,0.0,0.0,0.0,20.53,20.9,0.0478,0.028,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6,,,,,,
2010-09-07 00:00:00,ww_109,6.8,21.2,7.6,3.113,0.0,1.04,0.6,58.16,498.0,13.0,,0.0,10.0,aq,135.0,138.0,,0.31,5.5,0.0,0.0,,0.0011,,<1.30,<2.95,370.0,,8.5,0.0,0.0,0.0326,0.028,0.139,0.14,0.0,0.0,49.12,49.1,0.0,0.0,0.0,0.0,0.0,0.49,0.0,0.0,0.0,20.26,21.0,0.0397,0.026,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,,,,,,
2010-09-07 00:00:00,ww_22,7.7,20.4,7.79,4.287,0.0,0.82,0.71,56.13,534.0,15.0,,0.0,11.5,aq,145.0,145.0,,0.39,5.6,0.0,0.0,,0.001,,<1.49,<2.92,400.0,350.0,4.7,0.0,0.0,0.0342,0.03,0.153,0.15,0.0,0.0,51.06,50.6,0.0,0.0,0.0,0.0,0.0,0.52,0.0,0.0,0.0,20.86,21.4,0.0401,0.022,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,,,,,,
2010-09-07 00:00:00,ww_23,7.6,20.0,7.82,3.456,0.0,0.92,0.53,60.33,588.0,24.0,,5.0,16.1,aq,141.0,144.0,,0.35,5.3,0.0,0.0,,0.0,,<1.63,<2.68,460.0,380.0,7.0,0.0,0.0,0.0345,0.029,0.151,0.15,0.0,0.0,50.25,50.3,0.0,0.0,0.0,0.0,0.0,0.74,0.0,0.0,0.0,20.95,21.6,0.0704,0.046,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.9,,,,,,
2010-09-07 00:00:00,ww_29,8.0,20.4,7.85,3.281,0.0,0.88,0.47,57.12,550.0,20.0,,5.0,11.6,aq,139.0,135.0,,0.33,5.5,5.0,0.0,,0.0,,<1.82,<2.21,170.0,180.0,12.5,0.0,0.0,0.0321,0.027,0.135,0.14,0.0,0.0,48.85,49.5,0.0,0.0,0.0,0.0,0.0,0.57,0.0,0.0,0.0,19.86,20.8,0.0643,0.03,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.3,,,,,,
2010-09-07 00:00:00,ww_91,9.3,21.6,8.26,2.874,0.0,1.12,0.5,55.09,442.0,20.0,,5.0,11.5,aq,138.0,134.0,,0.33,5.4,0.0,0.0,,0.001,,0.87,3.4,50.0,30.0,27.9,0.0,0.0,0.0331,0.026,0.138,0.13,0.0,0.0,50.02,48.2,0.0,0.0,0.0,0.0,0.0,0.54,0.0,0.0,0.0,20.2,20.2,0.0496,0.012,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4,,,,,,
2010-09-07 00:00:00,ww_79,6.9,20.0,7.8,0.0,0.0,1.6,0.12,38.06,550.0,23.0,,7.0,25.7,aq,129.0,174.0,,0.18,6.6,0.0,0.0,,0.0,,<1.15,<2.79,170.0,,52.3,0.0,0.0,0.0351,0.025,0.074,0.07,0.0,0.0,43.52,42.5,0.0,0.0,0.0,0.0,0.0,1.4,0.0,0.0,0.0,16.83,17.0,0.1129,0.005,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,,,,,,
2010-09-07 00:00:00,ww_80,6.2,20.3,7.67,6.591,0.0,1.39,1.55,51.22,478.0,15.0,,5.0,11.7,aq,125.0,145.0,,0.49,6.2,0.0,0.0,,0.0023,,<1.14,3.75,60.0,,29.6,0.0,0.0,0.0336,0.021,0.238,0.23,0.0,0.0,47.97,47.8,0.0,0.0,0.0,0.0,0.0,0.45,0.0,0.0,0.0,18.03,18.6,0.0542,0.013,0.0,,0.0,0.011,0.0,0.0,0.0,0.0,0.0,0.0,2.7,,,,,,
2010-09-07 00:00:00,ww_18,6.2,20.3,7.6,6.452,0.0,1.54,1.58,51.78,496.0,13.0,,5.0,9.2,aq,126.0,145.0,,0.48,7.4,0.0,0.0,,0.0016,,<2.58,<2.96,100.0,,29.7,0.0,0.0,0.0331,0.022,0.235,0.23,0.0,0.0,48.02,47.7,0.0,0.0,0.0,0.0,0.0,0.45,0.0,0.0,0.0,18.05,18.5,0.0542,0.018,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,,,,,,
2010-09-07 00:00:00,ww_90,8.1,20.0,7.7,0.19,0.0,0.99,0.28,36.04,530.0,11.0,,4.0,7.2,aq,194.0,147.0,,0.2,6.1,6.0,0.0,,0.0,,0.56,<2.50,200.0,,14.2,0.0,0.0,0.0643,0.058,0.063,0.0,0.0,0.0,57.99,57.0,0.018,0.0,0.0,0.0,0.0,0.71,0.0,0.0,0.0,24.46,24.8,0.1163,0.086,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
2010-09-07 00:00:00,ww_110,5.5,20.4,7.77,0.47,0.11,1.11,0.26,52.93,716.0,6.0,,0.0,7.3,aq,239.0,180.0,,0.24,15.0,0.0,0.0,,0.0,,<1.94,<2.59,2600.0,,4.6,0.0,0.0,0.0512,0.048,0.091,0.09,0.0,0.0,78.35,78.8,0.0,0.0,0.0,0.0,0.0,0.72,0.3,0.0,0.0,27.37,28.4,0.0596,0.054,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
2010-09-07 00:00:00,ww_89,6.3,22.3,7.8,13.344,0.0,1.8,2.75,54.35,508.0,109.0,,20.0,12.7,aq,141.0,105.0,,0.74,5.9,0.0,0.005,,0.0038,,<3.43,9.69,120.0,,1.1,0.0,0.0,0.0285,0.024,0.258,0.25,0.0,0.0,56.12,56.4,0.0,0.0,0.0,0.0,0.007,0.0,0.0,0.0,0.0,19.98,20.9,0.026,0.023,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,5.1,,,,,,
2010-09-07 00:00:00,ww_92,5.5,23.9,7.45,5.362,0.25,1.06,1.31,68.28,294.0,10.0,,0.0,7.2,aq,118.0,88.0,,0.5,4.4,5.0,0.0,,0.0015,0.0,,,360.0,,4.3,0.0,0.0,0.0214,0.016,0.178,0.18,0.0,0.0,45.53,46.4,0.0,0.0,0.0,0.0,0.0,0.32,0.0,0.0,0.0,15.38,16.2,0.0272,0.019,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,
2010-09-13 00:00:00,ww_106,5.6,22.3,7.3,10.569,0.3,1.26,1.58,45.75,772.0,6.0,,0.0,8.5,aq,153.0,248.0,,0.58,5.4,5.0,0.0,,0.0015,,2.87,7.23,540.0,,2.7,0.0,0.0,0.0655,0.059,0.176,0.17,0.0,0.0,57.8,56.9,0.0,0.0,0.0,0.0,0.012,0.41,0.0,0.0,0.0,23.96,24.5,0.0402,0.024,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,,,,,,
2010-09-13 00:00:00,ww_31,5.6,19.0,7.74,0.185,0.0,0.83,0.26,42.46,546.0,7.0,,0.0,8.0,aq,160.0,175.0,,0.26,7.2,0.0,0.0,,0.0,,<2.93,3.87,510.0,,2.7,0.0,0.0,0.0344,0.03,0.094,0.09,0.0,0.0,45.95,44.8,0.0,0.0,0.0,0.0,0.0,0.44,0.0,0.0,0.0,18.48,18.8,0.0708,0.049,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,
2010-09-13 00:00:00,ww_32,5.8,18.9,7.74,0.339,0.0,0.65,0.18,39.53,538.0,4.0,,0.0,5.1,aq,150.0,130.0,,0.26,5.4,0.0,0.0,,0.0,,<2.11,4.83,240.0,,2.2,0.0,0.0,0.0366,0.032,0.112,0.11,0.0,0.0,47.03,46.9,0.0,0.0,0.0,0.0,0.0,0.37,0.0,0.0,0.0,18.64,19.4,0.0912,0.089,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1,,,,,,
2010-09-13 00:00:00,ww_105,6.3,20.2,7.54,7.375,0.0,1.12,1.16,48.28,546.0,15.0,,0.0,11.3,aq,139.0,136.0,,0.59,5.4,7.0,0.0,,0.0,,<4.45,6.23,40.0,,13.5,0.0,0.0,0.0301,0.024,0.159,0.15,0.0,0.0,49.89,48.4,0.0,0.0,0.0,0.0,0.0,0.53,0.0,0.0,0.0,20.44,20.8,0.0577,0.034,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9,,,,,,
2010-09-13 00:00:00,ww_104,5.5,20.8,7.69,6.321,0.0,0.99,0.97,43.15,552.0,4.0,,0.0,4.8,aq,139.0,149.0,,0.55,5.5,0.0,0.0,,0.0,,<2.44,7.68,80.0,,1.1,0.0,0.0,0.0283,0.025,0.15,0.15,0.0,0.0,47.69,47.0,0.0,0.0,0.0,0.0,0.0,0.22,0.0,0.0,0.0,19.87,20.5,0.049,0.039,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,,,,,,
2010-09-13 00:00:00,ww_103,5.8,20.5,7.65,3.527,0.0,1.29,0.4,41.85,562.0,23.0,,6.0,19.5,aq,130.0,161.0,,0.39,5.7,6.0,0.0,,0.0,,<1.54,8.48,730.0,,47.3,0.0,0.0,0.0444,0.036,0.128,0.12,0.0,0.0,48.65,46.8,0.0,0.0,0.0,0.0,0.0,0.73,0.0,0.0,0.0,18.55,18.5,0.053,0.018,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.2,,,,,,
2010-09-13 00:00:00,ww_37,5.6,21.5,7.28,6.819,0.92,1.74,1.35,38.19,424.0,11.0,,0.0,6.9,aq,128.0,84.0,,0.66,5.5,0.0,0.0,d,0.001,0.0,,,6300.0,,2.0,0.0,0.0,0.0241,0.02,0.146,0.14,0.0,0.0,47.59,46.8,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,16.49,16.9,0.0211,0.015,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,,,,,,,
2010-09-13 00:00:00,ww_73,5.5,21.5,7.28,6.337,0.24,1.0,0.64,37.22,428.0,15.0,,0.0,10.5,aq,122.0,83.0,,0.63,4.4,0.0,0.0,,0.0011,0.0,,,3000.0,,3.5,0.0,0.0,0.0236,0.02,0.122,0.13,0.0,0.0,45.53,46.3,0.0,0.0,0.0,0.0,0.0,0.33,0.0,0.0,0.0,15.43,16.3,0.0198,0.014,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,
2010-09-13 00:00:00,ww_46,5.1,21.2,7.27,7.485,0.79,1.67,0.62,41.79,482.0,19.0,,4.0,14.6,aq,132.0,107.0,,0.77,5.1,0.0,0.0,,0.001,0.0,,,2900.0,,1.2,0.0,0.0,0.0278,0.021,0.153,0.15,0.0,0.0,51.74,51.0,0.0,0.0,0.0,0.0,0.0,0.43,0.0,0.0,0.0,17.87,18.2,0.0339,0.026,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,,,,,,,
