collect(date),sampling(point),do(mg/l),temp(deg_c),ph(),no2+no3(mg/l),nh3_n(mg/l),tkn(mg/l),tot_p(mg/l),so4(mg/l),so4(qual_code),tds(mg/l),ss(mg/l),vss(mg/l),turb(ntu),alk(mg/l),cl(mg/l),f(mg/l),toc(mg/l),phenol(ug/l),cn(mg/l),cn_wad(mg/l),fog(mg/l),radiochem(alpha),radiochem(beta),fec_col(cts/100ml),e_coli(cts/100ml),chloroph(yll_a),as_tot(mg/l),as_sol(mg/l),ba_tot(mg/l),ba_sol(mg/l),b_tot(mg/l),b_sol(mg/l),cd_tot(mg/l),cd_sol(mg/l),ca_tot(mg/l),ca_sol(mg/l),cr_tot(mg/l),cr_sol(mg/l),cr6(ug/l),cu_tot(mg/l),cu_sol(mg/l),fe_tot(mg/l),fe_sol(mg/l),pb_tot(mg/l),pb_sol(mg/l),mg_tot(mg/l),mg_sol(mg/l),mn_tot(mg/l),mn_sol(mg/l),mn_sol(qual_code),hg_tot(ug/l),hg_sol(ug/l),ni_tot(mg/l),ni_sol(mg/l),ni_sol(qual_code),se_tot(mg/l),se_sol(mg/l),ag_tot(mg/l),ag_sol(mg/l),zn_tot(mg/l),zn_sol(mg/l),zn_sol(qual_code),hg_ll(ng/l),hg_ll(qual_code),benzene(ug/l),ethylbenzene(ug/l),toluene(ug/l),o_xylene(ug/l),m__and/or_p_xylenes(ug/l),xylenes_(total)(ug/l)
2011-03-07 00:00:00,ww_12,12.3,4.2,7.28,1.235,0.16,0.81,<0.10,84.46,,1018.0,22.0,4.0,19.6,173.0,451.0,0.15,4.9,<5,0.005,<0.0010,,<2.30,2.4,40.0,,9.0,<0.05,<0.02,0.0441,0.0397,0.084,<0.07,<0.001,<0.001,79.19,75.38,<0.01,<0.003,<10,<0.02,<0.005,0.88,<0.2,<0.03,<0.03,32.95,30.84,0.0665,0.0488,,<0.2,,<0.008,<0.008,,<0.005,<0.03,<0.004,0.0019,<0.06,<0.02,,<2.50,,,,,,,
2011-03-07 00:00:00,ww_13,11.4,3.1,7.89,3.799,0.13,0.81,0.22,57.98,,690.0,16.0,3.0,16.2,168.0,262.0,0.2,5.6,<5,<0.005,<0.0010,,<2.00,2.6,270.0,210.0,8.4,<0.05,<0.02,0.0343,0.0309,0.073,<0.07,<0.001,<0.001,68.06,65.42,<0.01,<0.003,<10,<0.02,<0.005,0.65,<0.2,<0.03,<0.03,30.55,29.12,0.0357,0.0191,,<0.2,,<0.008,<0.008,,<0.005,<0.03,<0.004,0.0017,<0.06,<0.02,,<2.50,,,,,,,
2011-03-07 00:00:00,ww_78,10.4,10.3,,7.284,0.14,1.08,0.34,76.71,,1008.0,8.0,2.0,2.82,222.0,383.0,0.43,3.7,<5,<0.005,<0.0010,,2.4,2.7,4800.0,,1.7,<0.05,<0.02,0.0445,0.0414,0.142,0.13,<0.001,<0.001,100.57,96.0,<0.01,<0.003,<10,<0.02,<0.005,<0.2,<0.2,<0.03,<0.03,38.39,36.53,0.0208,0.02,,<0.2,,<0.008,<0.008,,<0.005,<0.03,<0.004,0.0024,<0.06,<0.02,,<2.50,,,,,,,
2011-03-07 00:00:00,ww_17,11.9,5.5,7.56,3.437,0.12,0.89,0.21,59.24,,774.0,14.0,2.0,17.9,167.0,315.0,0.2,5.4,<5,<0.005,<0.0010,,<2.20,2.6,480.0,350.0,10.0,<0.05,<0.02,0.0374,0.0339,0.062,<0.07,<0.001,<0.001,68.09,67.37,<0.01,<0.003,<10,<0.02,<0.005,0.75,<0.2,<0.03,<0.03,29.67,28.86,0.0495,0.0357,,<0.2,,<0.008,<0.008,,<0.005,<0.03,<0.004,0.0017,<0.06,<0.02,,3.3,,,,,,,
2011-03-07 00:00:00,ww_19,11.4,3.2,7.75,3.516,0.15,1.01,0.22,61.6,,828.0,18.0,3.0,14.9,169.0,349.0,0.21,5.3,<5,<0.005,<0.0010,,<2.10,3.1,570.0,420.0,9.1,<0.05,<0.02,0.0383,0.0356,0.064,<0.07,<0.001,<0.001,71.46,69.52,<0.01,<0.003,<10,<0.02,<0.005,0.59,<0.2,<0.03,<0.03,30.25,29.0,0.0585,0.0335,,<0.2,,<0.008,<0.008,,<0.005,<0.03,<0.004,0.0018,<0.06,<0.02,,<2.50,,,,,,,
2011-03-07 00:00:00,ww_20,11.6,3.7,7.85,3.468,0.15,1.04,0.23,62.99,,878.0,19.0,3.0,14.2,167.0,363.0,0.21,5.3,<5,<0.005,<0.0010,,<2.20,2.0,870.0,500.0,9.1,<0.05,<0.02,0.0403,0.0363,0.069,<0.07,<0.001,<0.001,72.28,69.71,<0.01,<0.003,<10,<0.02,<0.005,0.6,<0.2,<0.03,<0.03,30.34,29.17,0.0773,0.0591,,<0.2,,<0.008,<0.008,,<0.005,<0.03,<0.004,0.0017,<0.06,<0.02,,<2.50,,,,,,,
2011-03-07 00:00:00,ww_24,11.0,4.6,7.5,2.938,0.15,0.98,0.26,73.03,,1416.0,29.0,5.0,20.5,158.0,720.0,0.21,3.5,<5,0.005,<0.0010,,<4.00,4.7,980.0,,12.2,<0.05,<0.02,0.0495,0.0445,0.067,<0.07,<0.001,<0.001,81.41,80.05,<0.01,<0.003,<10,<0.02,<0.005,0.85,<0.2,<0.03,<0.03,29.39,28.71,0.0697,0.0527,,<0.2,,<0.008,<0.008,,<0.005,<0.03,<0.004,0.0019,<0.06,<0.02,,9.1,,,,,,,
2011-03-07 00:00:00,ww_109,10.2,4.6,7.75,2.717,0.16,0.92,0.38,72.51,,1364.0,30.0,6.0,23.3,161.0,715.0,0.21,3.7,<5,0.005,0.0011,,<4.20,4.6,1100.0,,13.7,<0.05,<0.02,0.051,0.0445,0.072,<0.07,<0.001,<0.001,83.54,80.7,<0.01,<0.003,<10,<0.02,<0.005,1.11,<0.2,<0.03,<0.03,30.04,28.77,0.0748,0.0532,,<0.2,,<0.008,<0.008,,<0.005,<0.03,<0.004,0.0019,<0.06,<0.02,,7.3,,,,,,,
2011-03-07 00:00:00,ww_22,9.0,3.8,7.84,3.217,0.17,1.07,0.27,64.0,,1042.0,26.0,4.0,18.2,164.0,463.0,0.21,4.9,<5,<0.005,0.001,,<1.90,3.3,840.0,660.0,9.0,<0.05,<0.02,0.0424,0.0387,0.065,<0.07,<0.001,<0.001,74.22,71.48,<0.01,<0.003,<10,<0.02,<0.005,0.81,<0.2,<0.03,<0.03,29.68,28.29,0.0537,0.0344,,<0.2,,<0.008,<0.008,,<0.005,<0.03,<0.004,0.0018,<0.06,<0.02,,6.2,,,,,,,
2011-03-07 00:00:00,ww_23,8.2,3.6,7.8,3.099,0.19,1.03,0.26,62.38,,1080.0,29.0,5.0,18.0,160.0,491.0,0.21,4.8,<5,<0.005,<0.0010,,<2.60,3.0,990.0,830.0,9.7,<0.05,<0.02,0.0438,0.0391,0.065,<0.07,<0.001,<0.001,74.71,71.8,<0.01,<0.003,<10,<0.02,<0.005,0.76,<0.2,<0.03,<0.03,29.57,27.99,0.0598,0.0413,,<0.2,,<0.008,<0.008,,<0.005,<0.03,<0.004,0.0017,<0.06,<0.02,,4.4,,,,,,,
2011-03-07 00:00:00,ww_29,11.0,3.6,7.83,3.112,0.2,1.01,0.27,61.54,,1012.0,16.0,2.0,14.9,158.0,462.0,0.21,4.6,<5,<0.005,0.001,,<2.30,2.8,560.0,520.0,8.2,<0.05,<0.02,0.0392,0.0371,0.062,<0.07,<0.001,<0.001,69.66,69.43,<0.01,<0.003,<10,<0.02,<0.005,0.49,<0.2,<0.03,<0.03,27.59,27.07,0.0363,0.025,,<0.2,,<0.008,<0.008,,<0.005,<0.03,<0.004,0.0016,<0.06,<0.02,,3.9,,,,,,,
2011-03-07 00:00:00,ww_91,8.7,4.1,7.78,3.22,0.27,1.1,0.3,61.72,,984.0,24.0,5.0,17.6,156.0,474.0,0.21,4.5,<5,0.005,0.001,,<2.50,2.9,600.0,600.0,9.8,<0.05,<0.02,0.0416,0.0379,0.068,<0.07,<0.001,<0.001,71.7,70.14,<0.01,<0.003,<10,<0.02,<0.005,0.77,<0.2,<0.03,<0.03,28.0,27.1,0.0474,0.0257,,<0.2,,<0.008,<0.008,,<0.005,<0.03,<0.004,0.0017,<0.06,<0.02,,4.1,,,,,,,
2011-03-07 00:00:00,ww_79,9.8,3.7,6.89,1.325,0.12,1.1,<0.10,81.99,,1414.0,19.0,3.0,20.1,168.0,715.0,0.15,4.5,<5,0.006,0.0013,,<4.30,5.9,360.0,,10.9,<0.05,<0.02,0.0538,0.0497,<0.06,<0.07,<0.001,<0.001,86.92,84.72,<0.01,<0.003,<10,<0.02,<0.005,0.89,<0.2,<0.03,<0.03,33.0,31.57,0.087,0.0726,,<0.2,,<0.008,<0.008,,<0.005,<0.03,<0.004,0.002,<0.06,<0.02,,5.6,,,,,,,
2011-03-07 00:00:00,ww_80,7.9,3.9,7.75,3.201,0.13,1.13,0.23,72.6,,1564.0,18.0,3.0,16.2,153.0,832.0,0.23,3.5,<5,0.006,0.0013,,<3.10,<2.20,770.0,,15.3,<0.05,<0.02,0.0529,0.048,0.063,<0.07,0.0049,0.0047,83.56,79.6,<0.01,<0.003,<10,<0.02,<0.005,0.73,<0.2,<0.03,<0.03,29.59,28.04,0.0823,0.0646,,<0.2,,<0.008,<0.008,,<0.005,<0.03,<0.004,0.002,<0.06,<0.02,,5.2,,,,,,,
2011-03-07 00:00:00,ww_18,8.9,4.9,7.82,3.167,0.13,1.02,0.23,74.81,,1504.0,18.0,4.0,15.7,155.0,822.0,0.23,3.8,<5,0.006,0.0016,,<3.40,2.2,740.0,,13.6,<0.05,<0.02,0.052,0.0479,0.066,<0.07,<0.001,0.0012,84.22,80.86,<0.01,<0.003,<10,<0.02,<0.005,0.68,<0.2,<0.03,<0.03,30.08,28.5,0.0815,0.0639,,<0.2,,<0.008,<0.008,,<0.005,<0.03,<0.004,0.002,<0.06,<0.02,,5.0,,,,,,,
2011-03-07 00:00:00,ww_90,5.4,3.1,8.08,0.928,0.09,0.86,<0.10,54.08,,1088.0,14.0,3.0,11.2,186.0,517.0,0.15,4.6,<5,<0.005,<0.0010,,2.1,2.3,99.0,,14.0,<0.05,<0.02,0.0656,0.0609,<0.06,<0.07,<0.001,<0.001,76.78,74.34,<0.01,<0.003,<10,<0.02,<0.005,0.59,<0.2,<0.03,<0.03,30.86,29.9,0.0608,0.0466,,<0.2,,<0.008,<0.008,,<0.005,<0.03,<0.004,0.0018,<0.06,<0.02,,5.5,,,,,,,
2011-03-07 00:00:00,ww_110,5.5,3.9,7.4,1.916,0.24,1.5,<0.10,114.59,,1272.0,26.0,6.0,19.6,297.0,571.0,0.18,7.5,<5,<0.005,0.0011,,<2.80,3.4,980.0,,12.9,<0.05,<0.02,0.0581,0.0524,<0.06,<0.07,<0.001,<0.001,105.48,101.41,<0.01,<0.003,<10,<0.02,<0.005,1.13,<0.2,<0.03,<0.03,37.27,35.59,0.0989,0.0836,,<0.2,,<0.008,<0.008,,<0.005,<0.03,<0.004,0.0025,<0.06,<0.02,,4.0,,,,,,,
2011-03-07 00:00:00,ww_111,7.4,5.3,7.84,5.38,0.17,2.13,0.54,69.19,,1022.0,20.0,4.0,5.13,215.0,363.0,0.3,4.5,<5,<0.005,0.0011,,2.8,3.8,780.0,,6.6,<0.05,<0.02,0.0506,0.0474,0.075,0.07,<0.001,<0.001,89.07,85.79,<0.01,<0.003,<10,<0.02,<0.005,0.45,<0.2,<0.03,<0.03,32.62,31.0,0.057,0.0494,,<0.2,,<0.008,<0.008,,<0.005,<0.03,<0.004,0.0022,<0.06,<0.02,,3.6,,,,,,,
2011-03-07 00:00:00,ww_89,6.8,8.1,7.62,7.124,<0.10,1.2,0.86,75.75,,978.0,12.0,4.0,12.9,189.0,449.0,0.4,4.9,<5,<0.005,0.0011,,<2.70,3.5,2000.0,,2.3,<0.05,<0.02,0.05,0.0483,0.102,0.1,<0.001,<0.001,95.41,91.79,<0.01,<0.003,<10,<0.02,<0.005,<0.2,<0.2,<0.03,<0.03,36.58,34.9,0.031,0.0265,,<0.2,,<0.008,<0.008,,<0.005,<0.03,<0.004,0.0022,<0.06,0.02,,2.8,,,,,,,
2011-03-07 00:00:00,ww_92,6.7,7.4,7.44,4.119,0.77,1.71,0.41,77.17,,848.0,16.0,3.0,14.0,150.0,354.0,0.42,4.1,<5,<0.005,0.0011,<5,,,5500.0,,2.8,<0.05,<0.02,0.0291,0.0269,0.105,0.11,<0.001,<0.001,65.41,64.34,<0.01,<0.003,<10,<0.02,<0.005,0.44,<0.2,<0.03,<0.03,22.96,22.19,0.0522,0.0446,,<0.2,,<0.008,<0.008,,<0.005,<0.03,<0.004,0.0015,<0.06,<0.02,,,,,,,,,
2011-03-14 00:00:00,ww_106,7.9,5.1,7.53,4.615,0.2,1.21,0.62,69.93,d,1470.0,19.0,4.0,14.8,195.0,710.0,0.39,3.8,<5,0.005,<0.0010,,<2.80,5.0,5900.0,,8.4,<0.05,<0.02,0.0713,0.0648,0.091,0.09,<0.001,<0.001,95.15,94.24,<0.01,<0.003,<10,<0.02,0.0067,0.68,<0.2,<0.03,<0.03,37.31,37.55,0.0446,0.039,,<0.2,,<0.008,<0.008,,<0.005,<0.03,<0.004,0.002,<0.06,<0.02,,<0.50,,,,,,,
2011-03-14 00:00:00,ww_31,10.2,2.9,7.89,0.444,<0.10,0.7,<0.10,64.56,d,970.0,8.0,2.0,7.03,177.0,438.0,0.22,4.5,<5,<0.005,0.001,,<2.50,2.9,600.0,,7.9,<0.05,<0.02,0.0401,0.0375,<0.06,<0.07,<0.001,<0.001,72.51,70.02,<0.01,<0.003,<10,<0.02,<0.005,0.32,<0.2,<0.03,<0.03,29.41,28.85,0.0626,0.0596,,<0.2,,0.0087,<0.008,,0.007,<0.03,<0.004,0.0015,<0.06,<0.02,,<0.50,,,,,,,
2011-03-14 00:00:00,ww_32,8.9,2.7,7.77,0.711,0.18,0.6,<0.10,69.77,d,982.0,13.0,3.0,10.3,212.0,421.0,0.24,3.9,<5,<0.005,<0.0010,,<2.00,1.9,480.0,,9.5,<0.05,<0.02,0.047,0.043,0.067,0.07,<0.001,<0.001,86.69,84.74,<0.01,<0.003,<10,<0.02,<0.005,0.58,<0.2,<0.03,<0.03,34.29,34.07,0.0839,0.0789,,<0.2,,<0.008,<0.008,,0.005,<0.03,<0.004,0.0018,<0.06,<0.02,,<0.50,,,,,,,
2011-03-14 00:00:00,ww_105,8.9,5.1,8.19,3.864,<0.10,0.73,0.34,65.97,d,904.0,14.0,3.0,10.8,191.0,374.0,0.35,4.2,<5,<0.005,0.001,,<2.30,2.8,20.0,,10.8,<0.05,<0.02,0.039,0.036,0.071,0.08,<0.001,<0.001,79.43,77.15,<0.01,<0.003,<10,<0.02,<0.005,0.52,<0.2,<0.03,<0.03,32.55,32.04,0.0523,0.0383,,<0.2,,<0.008,<0.008,,<0.005,<0.03,<0.004,0.0016,<0.06,<0.02,,<0.50,,,,,,,
2011-03-14 00:00:00,ww_104,6.8,2.5,7.81,2.83,<0.10,0.93,0.28,69.56,d,922.0,12.0,3.0,11.3,192.0,383.0,0.32,4.0,<5,<0.005,0.001,,<1.90,3.0,340.0,,10.1,<0.05,<0.02,0.0407,0.0371,0.071,0.08,<0.001,<0.001,79.73,76.29,<0.01,<0.003,<10,<0.02,<0.005,0.44,<0.2,<0.03,<0.03,33.32,32.18,0.059,0.0471,,<0.2,,<0.008,<0.008,,0.005,<0.03,<0.004,0.0015,<0.06,<0.02,,<0.50,,,,,,,
2011-03-14 00:00:00,ww_103,11.4,3.8,7.81,2.638,0.13,0.94,0.29,73.05,d,1396.0,16.0,4.0,12.4,210.0,660.0,0.31,3.7,<5,0.005,0.0013,,<3.40,2.1,820.0,,10.9,<0.05,<0.02,0.064,0.0578,0.072,0.08,<0.001,<0.001,102.99,96.38,<0.01,<0.003,<10,<0.02,<0.005,0.53,<0.2,<0.03,<0.03,38.59,37.78,0.061,0.0452,,<0.2,,<0.008,<0.008,,0.005,<0.03,<0.004,0.0018,<0.06,<0.02,,2.9,au,,,,,,
2011-03-14 00:00:00,ww_34,11.5,3.3,7.85,2.768,<0.10,0.74,0.25,75.88,d,1052.0,14.0,1.0,10.5,198.0,452.0,0.31,3.9,<5,<0.005,0.001,,<2.60,2.4,350.0,,11.1,<0.05,<0.02,0.046,0.0419,0.07,0.08,<0.001,<0.001,84.88,80.96,<0.01,<0.003,<10,<0.02,<0.005,0.51,<0.2,<0.03,<0.03,34.42,34.17,0.0552,0.0427,,<0.2,,<0.008,<0.008,,<0.005,<0.03,<0.004,0.0014,<0.06,<0.02,,1.3,as,,,,,,
2011-03-14 00:00:00,ww_37,9.1,6.8,7.46,5.588,2.95,3.97,0.83,63.05,d,852.0,11.0,3.0,3.42,200.0,336.0,0.63,4.9,<5,0.005,0.0012,5.1,,,2700.0,,3.8,<0.05,<0.02,0.0386,0.034,0.133,0.14,<0.001,<0.001,81.8,77.42,<0.01,<0.003,<10,<0.02,<0.005,0.28,<0.2,<0.03,<0.03,30.54,30.21,0.0274,0.0194,,<0.2,,<0.008,<0.008,,<0.005,<0.03,<0.004,0.0015,<0.06,0.023,,,,,,,,,
2011-03-14 00:00:00,ww_73,7.9,7.4,7.15,6.616,1.87,3.4,0.77,63.89,d,876.0,8.0,1.0,5.3,192.0,337.0,0.62,4.9,<5,<0.005,0.0014,<5,,,1300.0,,4.3,<0.05,<0.02,0.038,0.0349,0.119,0.12,<0.001,<0.001,86.33,81.51,<0.01,<0.003,<10,<0.02,<0.005,0.27,<0.2,<0.03,<0.03,32.19,31.5,0.0267,0.0226,,<0.2,,<0.008,<0.008,,<0.005,<0.03,<0.004,0.0015,<0.06,0.02,,,,,,,,,
