collect(date),sampling(point),do(mg/l),temp(deg_c),ph(),no2+no3(mg/l),nh3_n(mg/l),tkn(mg/l),tot_p(mg/l),so4(mg/l),tds(mg/l),ss(mg/l),vss(mg/l),turb(ntu),alk(mg/l),cl(mg/l),f(mg/l),toc(mg/l),phenol(ug/l),cn(mg/l),cn_wad(mg/l),cn_wad(qual_code),fog(mg/l),radiochem(alpha),radiochem(beta),fec_col(cts/100ml),e_coli(cts/100ml),chloroph(yll_a),as_tot(mg/l),as_tot(qual_code),as_sol(mg/l),as_sol(qual_code),ba_tot(mg/l),ba_sol(mg/l),b_tot(mg/l),b_sol(mg/l),cd_tot(mg/l),cd_tot(qual_code),cd_sol(mg/l),ca_tot(mg/l),ca_sol(mg/l),cr_tot(mg/l),cr_sol(mg/l),cr6(ug/l),cu_tot(mg/l),cu_sol(mg/l),fe_tot(mg/l),fe_sol(mg/l),pb_tot(mg/l),pb_sol(mg/l),mg_tot(mg/l),mg_sol(mg/l),mn_tot(mg/l),mn_sol(mg/l),hg_tot(ug/l),hg_sol(ug/l),ni_tot(mg/l),ni_sol(mg/l),se_tot(mg/l),se_tot(qual_code),se_sol(mg/l),se_sol(qual_code),ag_tot(mg/l),ag_tot(qual_code),ag_sol(mg/l),zn_tot(mg/l),zn_sol(mg/l),zn_sol(qual_code),hg_ll(ng/l),hg_ll(qual_code),benzene(ug/l),ethylbenzene(ug/l),toluene(ug/l),o_xylene(ug/l),m__and/or_p_xylenes(ug/l),xylenes_(total)(ug/l)
2011-05-02 00:00:00,ww_12,10.2,14.6,7.65,0.295,<0.10,1.04,<0.10,86.08,728.0,24.0,6.0,21.4,212.0,218.0,0.2,6.5,<5,<0.005,<0.0010,j,,3.4,2.5,9.0,,28.7,<0.05,x,<0.02,,0.0459,0.0407,0.075,0.08,<0.001,x,<0.001,76.66,75.37,<0.01,<0.003,<10,<0.02,<0.005,0.89,<0.2,<0.03,<0.03,33.22,32.99,0.0944,0.0369,<0.2,,<0.008,<0.008,<0.005,x,<0.03,,<0.004,x,0.0019,<0.06,<0.02,,<0.50,as,,,,,,
2011-05-02 00:00:00,ww_13,9.2,13.2,7.93,2.291,<0.10,0.98,0.15,42.58,466.0,13.0,3.0,15.2,174.0,111.0,0.23,7.2,<5,<0.005,<0.0010,j,,<1.70,1.7,40.0,,16.0,<0.05,,<0.02,,0.0307,0.0279,<0.06,<0.07,<0.001,,<0.001,55.68,56.09,<0.01,<0.003,<10,<0.02,<0.005,0.74,<0.2,<0.03,<0.03,24.9,25.07,0.0316,0.0138,<0.2,,<0.008,<0.008,<0.005,,<0.03,,<0.004,,0.0013,<0.06,<0.02,,<0.50,as,,,,,,
2011-05-02 00:00:00,ww_77,10.2,14.0,8.16,0.142,<0.10,0.81,<0.10,57.72,1090.0,14.0,4.0,12.7,176.0,461.0,0.23,4.5,<5,<0.005,<0.0010,j,,<2.90,2.9,60.0,,14.2,<0.05,,<0.02,,0.0594,0.0542,0.095,0.1,<0.001,,<0.001,73.38,72.48,<0.01,<0.003,<10,<0.02,<0.005,0.59,<0.2,<0.03,<0.03,28.71,28.18,0.1093,0.0794,<0.2,,<0.008,<0.008,<0.005,,<0.03,,<0.004,,0.0018,<0.06,<0.02,,<0.50,as,,,,,,
2011-05-02 00:00:00,ww_78,9.5,13.6,7.71,8.182,0.17,1.41,0.42,92.06,846.0,<4,1.0,1.62,232.0,239.0,0.58,5.1,<5,<0.005,0.0011,j,,<2.10,4.8,<10,,1.9,<0.05,,<0.02,,0.0375,0.0363,0.201,0.2,<0.001,,<0.001,97.61,96.13,<0.01,<0.003,<10,<0.02,<0.005,<0.2,<0.2,<0.03,<0.03,37.55,37.46,0.0187,0.0144,<0.2,,<0.008,<0.008,<0.005,,<0.03,,<0.004,,0.0025,<0.06,0.022,,<0.50,as,,,,,,
2011-05-02 00:00:00,ww_17,9.0,13.9,7.78,2.157,<0.10,0.94,0.17,45.24,488.0,14.0,4.0,16.4,182.0,120.0,0.23,6.7,<5,<0.005,<0.0010,j,,<1.50,2.4,40.0,,20.6,<0.05,,<0.02,,0.0333,0.0296,<0.06,<0.07,<0.001,,<0.001,58.11,57.5,<0.01,<0.003,<10,<0.02,<0.005,0.74,<0.2,<0.03,<0.03,25.67,25.62,0.0393,0.0154,<0.2,,<0.008,<0.008,<0.005,,<0.03,,<0.004,,0.0013,<0.06,<0.02,,<0.50,as,,,,,,
2011-05-02 00:00:00,ww_19,9.3,14.2,8.04,2.29,<0.10,1.16,0.19,47.65,516.0,14.0,3.0,15.6,184.0,131.0,0.25,6.7,<5,<0.005,<0.0010,j,,<1.80,2.2,130.0,,21.1,<0.05,,<0.02,,0.0333,0.0302,0.061,<0.07,<0.001,,<0.001,58.29,59.35,<0.01,<0.003,<10,<0.02,<0.005,0.66,<0.2,<0.03,<0.03,25.48,25.96,0.0347,0.0171,<0.2,,<0.008,<0.008,<0.005,,<0.03,,<0.004,,0.0014,<0.06,<0.02,,<0.50,as,,,,,,
2011-05-02 00:00:00,ww_20,9.4,15.0,8.01,2.224,<0.10,0.95,0.18,46.65,532.0,16.0,4.0,14.9,184.0,135.0,0.24,6.9,<5,<0.005,<0.0010,j,,<1.80,2.6,70.0,,21.5,<0.05,,<0.02,,0.0349,0.0307,0.065,0.07,<0.001,,<0.001,62.03,60.43,<0.01,<0.003,<10,<0.02,<0.005,0.75,<0.2,<0.03,<0.03,26.97,26.24,0.037,0.0149,<0.2,,<0.008,<0.008,<0.005,,<0.03,,<0.004,,0.0014,<0.06,<0.02,,<0.50,as,,,,,,
2011-05-02 00:00:00,ww_24,8.8,13.8,6.61,3.433,<0.10,1.07,0.39,93.77,846.0,22.0,4.0,12.9,203.0,262.0,0.32,5.0,<5,<0.005,<0.0010,j,,<2.40,4.1,40.0,40.0,12.4,<0.05,,<0.02,,0.0427,0.0387,0.112,0.12,<0.001,,<0.001,83.21,82.83,<0.01,<0.003,<10,<0.02,<0.005,0.69,<0.2,<0.03,<0.03,33.07,33.18,0.0562,0.0324,<0.2,,<0.008,<0.008,0.007,,<0.03,,<0.004,,0.002,<0.06,<0.02,,3.7,as,,,,,,
2011-05-02 00:00:00,ww_109,8.8,13.5,7.75,3.403,0.15,1.07,0.64,98.34,850.0,23.0,5.0,13.1,206.0,263.0,0.32,4.6,<5,<0.005,0.001,j,,<2.60,3.4,370.0,420.0,14.2,<0.05,,<0.02,,0.0435,0.0394,0.114,0.12,<0.001,,<0.001,84.15,83.83,<0.01,<0.003,<10,<0.02,<0.005,0.77,<0.2,<0.03,<0.03,33.15,33.7,0.0698,0.0396,<0.2,,<0.008,<0.008,<0.005,,<0.03,,<0.004,,0.0021,<0.06,<0.02,,2.6,as,,,,,,
2011-05-02 00:00:00,ww_22,9.3,13.8,7.73,2.359,<0.10,0.97,0.21,55.81,600.0,18.0,3.0,17.1,187.0,158.0,0.25,6.4,<5,<0.005,<0.0010,j,,2.4,2.4,310.0,,15.4,<0.05,,<0.02,,0.0373,0.0321,0.073,0.07,<0.001,,<0.001,65.79,63.6,<0.01,<0.003,<10,<0.02,<0.005,0.83,<0.2,<0.03,<0.03,28.19,27.2,0.0569,0.0247,<0.2,,<0.008,<0.008,<0.005,,<0.03,,<0.004,,0.0016,<0.06,<0.02,,1.9,as,,,,,,
2011-05-02 00:00:00,ww_23,9.5,14.0,8.39,2.309,<0.10,0.95,0.2,52.82,582.0,20.0,4.0,17.3,188.0,164.0,0.25,6.2,<5,<0.005,<0.0010,j,,1.8,2.8,310.0,,19.4,<0.05,,<0.02,,0.0368,0.032,0.072,0.07,<0.001,,<0.001,64.81,63.89,<0.01,<0.003,<10,<0.02,<0.005,0.83,<0.2,<0.03,<0.03,27.6,27.18,0.06,0.0282,<0.2,,<0.008,<0.008,<0.005,,<0.03,,<0.004,,0.0015,<0.06,<0.02,,2.3,as,,,,,,
2011-05-02 00:00:00,ww_29,9.5,14.0,7.95,2.364,0.11,0.92,0.23,52.76,598.0,19.0,3.0,15.1,188.0,167.0,0.25,6.2,<5,<0.005,<0.0010,j,,<3.90,<4.40,130.0,,23.3,<0.05,,<0.02,,0.036,0.0318,0.071,0.07,<0.001,,<0.001,65.25,63.99,<0.01,<0.003,<10,<0.02,<0.005,0.75,<0.2,<0.03,<0.03,27.5,27.34,0.0525,0.0189,<0.2,,<0.008,<0.008,<0.005,,<0.03,,<0.004,,0.0016,<0.06,<0.02,,2.2,as,,,,,,
2011-05-02 00:00:00,ww_91,9.8,14.2,8.11,2.114,<0.10,0.93,0.23,55.17,600.0,18.0,4.0,13.3,193.0,172.0,0.25,6.1,<5,0.006,<0.0010,j,,<3.40,3.8,80.0,,26.7,<0.05,,<0.02,,0.0371,0.0318,0.076,0.08,<0.001,,<0.001,65.81,64.16,<0.01,<0.003,<10,<0.02,<0.005,0.57,<0.2,<0.03,<0.03,28.04,27.26,0.045,0.0196,<0.2,,<0.008,<0.008,<0.005,,<0.03,,<0.004,,0.0016,<0.06,<0.02,,1.6,as,,,,,,
2011-05-02 00:00:00,ww_79,6.6,14.5,7.39,0.392,0.11,1.28,0.11,79.82,920.0,46.0,9.0,39.8,211.0,335.0,0.21,6.2,<5,<0.005,0.0013,j,,3.3,2.1,20.0,<10,29.7,<0.05,,<0.02,,0.0567,0.0454,0.077,0.07,<0.001,,<0.001,86.12,79.6,<0.01,<0.003,<10,<0.02,<0.005,2.22,<0.2,<0.03,<0.03,34.82,32.23,0.1383,0.0526,<0.2,,<0.008,<0.008,<0.005,,<0.03,,<0.004,,0.0019,<0.06,<0.02,,4.2,as,,,,,,
2011-05-02 00:00:00,ww_80,6.8,13.9,7.54,4.827,<0.10,1.25,0.68,70.46,782.0,12.0,4.0,10.9,169.0,270.0,0.36,5.4,<5,<0.005,0.0025,j,,<2.10,3.0,30.0,9.0,21.3,<0.05,,<0.02,,0.0383,0.032,0.106,0.1,<0.001,,<0.001,67.55,66.23,<0.01,<0.003,<10,<0.02,<0.005,0.54,<0.2,<0.03,<0.03,25.75,25.41,0.0469,0.0111,<0.2,,<0.008,<0.008,<0.005,,<0.03,,<0.004,,0.0015,<0.06,<0.02,,0.73,as,,,,,,
2011-05-02 00:00:00,ww_18,6.8,14.0,7.72,4.377,<0.10,1.02,0.53,73.15,770.0,13.0,4.0,10.3,171.0,279.0,0.34,5.2,5.0,<0.005,0.0022,j,,<2.20,2.6,9.0,9.0,21.6,<0.05,,<0.02,,0.0367,0.0332,0.1,0.1,<0.001,,<0.001,68.78,67.06,<0.01,<0.003,<10,<0.02,<0.005,0.56,<0.2,<0.03,<0.03,26.1,25.66,0.0449,0.015,<0.2,,<0.008,<0.008,<0.005,,<0.03,,<0.004,,0.0016,<0.06,<0.02,,0.67,as,,,,,,
2011-05-02 00:00:00,ww_90,8.5,14.5,7.97,0.196,0.12,0.87,<0.10,47.54,690.0,13.0,3.0,11.6,213.0,232.0,0.19,5.5,<5,<0.005,<0.0010,j,,<2.10,2.2,30.0,,10.6,<0.05,,<0.02,,0.0586,0.0521,<0.06,<0.07,<0.001,,<0.001,68.19,65.92,<0.01,<0.003,<10,<0.02,<0.005,0.79,<0.2,<0.03,<0.03,29.35,28.51,0.0698,0.0467,<0.2,,<0.008,<0.008,<0.005,,<0.03,,<0.004,,0.0015,<0.06,<0.02,,0.51,as,,,,,,
2011-05-02 00:00:00,ww_110,8.1,14.7,7.99,0.569,<0.10,1.21,<0.10,101.28,888.0,6.0,2.0,7.52,274.0,260.0,0.26,9.8,5.0,<0.005,<0.0010,j,,3.4,1.8,830.0,,26.9,<0.05,,<0.02,,0.0503,0.0482,0.062,0.07,<0.001,,<0.001,99.44,100.03,<0.01,<0.003,<10,<0.02,<0.005,0.59,<0.2,<0.03,<0.03,37.0,37.9,0.0653,0.0559,<0.2,,<0.008,<0.008,<0.005,,<0.03,,<0.004,,0.0025,<0.06,<0.02,,<0.50,as,,,,,,
2011-05-02 00:00:00,ww_111,7.0,14.8,8.01,10.186,<0.10,1.67,1.57,68.27,684.0,5.0,4.0,3.14,208.0,183.0,0.53,6.5,<5,<0.005,0.0033,j,,<2.80,5.7,20.0,,6.0,<0.05,,<0.02,,0.0384,0.037,0.15,0.15,<0.001,,<0.001,79.46,79.59,<0.01,<0.003,<10,<0.02,0.0071,<0.2,<0.2,<0.03,<0.03,31.54,31.73,0.0156,0.0114,<0.2,,<0.008,<0.008,<0.005,,<0.03,,<0.004,,0.002,<0.06,0.025,,<0.50,as,,,,,,
2011-05-02 00:00:00,ww_89,7.6,14.9,7.68,8.742,0.4,1.49,1.12,71.6,728.0,13.0,4.0,10.2,213.0,219.0,0.44,6.1,<5,<0.005,0.0017,j,,3.4,6.5,170.0,,17.6,<0.05,,<0.02,x,0.0445,0.039,0.114,0.11,<0.001,,<0.001,84.12,79.85,<0.01,<0.003,<10,<0.02,<0.005,0.4,<0.2,<0.03,<0.03,32.47,31.2,0.0508,0.0342,<0.2,,<0.008,<0.008,<0.005,,<0.03,x,<0.004,,0.002,<0.06,<0.02,,<0.50,as,,,,,,
2011-05-02 00:00:00,ww_92,5.9,14.1,7.81,4.178,0.86,1.5,0.62,77.05,644.0,7.0,1.0,8.59,177.0,193.0,0.49,5.8,<5,0.005,0.0023,j,<5.0,,,180.0,,2.6,<0.05,,<0.02,,0.0268,0.0244,0.172,0.18,<0.001,,<0.001,65.5,65.23,<0.01,<0.003,<10,<0.0,<0.005,0.39,<0.2,<0.03,<0.03,23.97,23.92,0.0459,0.0298,<0.2,,<0.008,<0.008,<0.005,,<0.03,,<0.004,,0.0015,<0.06,<0.02,,,,,,,,,
2011-05-09 00:00:00,ww_106,10.1,15.9,7.51,10.53,0.39,1.6,1.38,77.41,1208.0,6.0,4.0,5.97,193.0,425.0,0.58,5.4,5.0,<0.005,0.0016,j,,<2.10,3.1,420.0,,9.4,<0.05,,<0.02,,0.0858,0.0775,0.179,0.17,<0.001,,<0.001,90.34,87.91,<0.01,<0.003,<10,<0.02,0.01,0.6,<0.2,<0.03,<0.03,40.54,40.13,0.0912,0.0834,<0.2,,<0.008,<0.008,0.006,,<0.03,,<0.004,,0.0021,<0.06,0.021,,0.85,as,,,,,,
2011-05-09 00:00:00,ww_31,8.7,13.9,8.0,0.052,<0.10,0.88,<0.10,55.07,922.0,12.0,3.0,9.18,215.0,320.0,0.23,6.0,5.0,<0.005,<0.0010,j,,<2.60,2.6,660.0,,9.4,<0.05,,0.022,,0.0431,0.0399,0.063,<0.07,<0.001,,<0.001,73.42,70.25,<0.01,<0.003,<10,<0.02,<0.005,0.64,<0.2,<0.03,<0.03,31.72,31.24,0.0756,0.0591,<0.2,,<0.008,<0.008,0.005,,<0.03,,<0.004,,0.0016,<0.06,<0.02,,<0.50,as,,,,,,
2011-05-09 00:00:00,ww_32,9.6,13.6,8.05,0.134,<0.10,0.82,<0.10,65.57,814.0,9.0,3.0,6.8,226.0,249.0,0.23,5.6,<5,<0.005,<0.0010,j,,<2.50,2.2,760.0,,9.1,<0.05,,0.02,,0.0438,0.0423,0.099,0.1,<0.001,,<0.001,79.28,78.39,<0.01,<0.003,<10,<0.02,<0.005,0.51,<0.2,<0.03,<0.03,31.65,32.09,0.0789,0.0625,<0.2,,<0.008,<0.008,0.005,,<0.03,,<0.004,,0.0018,<0.06,<0.02,,0.61,as,,,,,,
2011-05-09 00:00:00,ww_105,10.0,14.4,8.04,6.063,<0.10,1.13,0.72,61.5,720.0,12.0,4.0,8.53,191.0,201.0,0.43,5.3,<5,<0.005,<0.0010,j,,<2.50,4.0,20.0,,16.1,<0.05,,<0.02,,0.0314,0.0293,0.111,0.11,<0.001,,<0.001,72.13,68.94,<0.01,<0.003,<10,<0.02,<0.005,0.32,<0.2,<0.03,<0.03,31.3,30.52,0.0369,0.0171,<0.2,,<0.008,<0.008,0.005,,<0.03,,<0.004,,0.0016,<0.06,<0.02,,<0.50,as,,,,,,
2011-05-09 00:00:00,ww_104,10.1,14.4,8.23,5.146,0.1,1.2,0.57,71.22,784.0,7.0,3.0,7.09,202.0,227.0,0.4,5.2,<5,<0.005,<0.0010,j,,<2.50,2.8,350.0,,6.2,<0.05,,<0.02,,0.035,0.0327,0.106,0.11,<0.001,,<0.001,75.81,72.07,<0.01,<0.003,<10,<0.02,<0.005,0.32,<0.2,<0.03,<0.03,32.99,31.82,0.0511,0.0364,<0.2,,<0.008,<0.008,0.006,,<0.03,,<0.004,,0.0017,<0.06,<0.02,,<0.50,as,,,,,,
2011-05-09 00:00:00,ww_103,10.8,15.5,8.25,4.551,<0.10,1.4,0.61,75.12,1292.0,10.0,5.0,6.31,233.0,439.0,0.42,5.2,<5,<0.005,0.0012,j,,<3.20,5.7,220.0,,34.0,<0.05,,<0.02,,0.0672,0.0639,0.141,0.14,<0.001,,<0.001,98.77,95.11,<0.01,<0.003,<10,<0.02,<0.005,0.37,<0.2,<0.03,<0.03,41.6,41.05,0.0508,0.024,<0.2,,<0.008,<0.008,0.007,,<0.03,,<0.004,,0.0021,<0.06,<0.02,,1.0,as,,,,,,
2011-05-09 00:00:00,ww_34,10.0,14.1,8.42,4.112,<0.10,1.03,0.39,64.67,894.0,8.0,2.0,5.34,216.0,282.0,0.38,5.5,<5,<0.005,0.001,j,,<2.10,3.1,640.0,,11.5,<0.05,,<0.02,,0.0426,0.0391,0.107,0.11,<0.001,,<0.001,82.45,77.47,<0.01,<0.003,<10,<0.02,<0.005,0.31,<0.2,<0.03,<0.03,35.21,33.92,0.0479,0.0269,<0.2,,<0.008,<0.008,0.007,,<0.03,,<0.004,,0.0018,<0.06,<0.02,,0.81,as,,,,,,
2011-05-09 00:00:00,ww_37,7.5,14.2,7.38,9.026,1.54,2.63,1.19,56.56,748.0,5.0,3.0,3.34,175.0,221.0,0.74,5.2,<5,<0.005,0.0016,j,<5.0,,,10000.0,8300.0,2.7,<0.05,,<0.02,,0.0296,0.028,0.148,0.15,<0.001,,<0.001,73.54,69.65,<0.01,<0.003,<10,<0.02,<0.005,<0.2,<0.2,<0.03,<0.03,27.56,26.57,0.0209,0.0153,<0.2,,<0.008,<0.008,0.009,,<0.03,,<0.004,,0.0016,<0.06,0.02,,,,,,,,,
2011-05-09 00:00:00,ww_73,7.0,15.1,7.42,8.167,0.87,2.03,1.03,57.5,736.0,9.0,2.0,6.25,172.0,216.0,0.74,5.8,<5,<0.005,0.0018,j,<5.0,,,2600.0,1600.0,6.4,<0.05,,<0.02,,0.0294,0.0286,0.166,0.18,<0.001,,<0.001,72.98,73.49,<0.01,<0.003,<10,<0.02,<0.005,0.29,<0.2,<0.03,<0.03,27.08,27.97,0.0368,0.0269,<0.2,,<0.008,<0.008,0.006,,<0.03,,<0.004,,0.0018,<0.06,0.025,,,,,,,,,
