sampling(point),ambient_water_quality_monitoring_program,,,,,
,,,,,,
ww_12,buffalo_creek_@_lake_cook_rd.,"42°_09'_07.10""","_87°_58'_09.44""",,,
ww_13,des_plaines_river_@_lake_cook_rd.,"42°_09'_12.16""","_87°_54'_36.80""",,,
ww_17,des_plaines_river_@_oakton_st.,"42°_01'_30.59""","_87°_52'_29.86""",,,
ww_18,salt_creek_@_devon_ave.,"41°_49'_33.03""","_87°_54'_01.09""",,,
ww_19,des_plaines_river_@_belmont_ave.,"41°56'_14.74""","_87°_50'_59.14""",,,
ww_20,des_plaines_river_@_roosevelt_rd.,"41°_51'_52.79""","_87°_49'_38.79""",,,
ww_21,salt_creek_@_first_ave.,"41°_49'_05.82""","_87°_51'_01.15""",,,
ww_22,des_plaines_river_@_ogden_ave.,"41°_49'_15.36""","_87°_48'_39.24""",,,
ww_23,des_plaines_river_@_willow_springs_rd.,"41°_44'_08.31""","_87°_52'_53.32""",,,
ww_24,salt_creek_@_wolf_rd.,"41°_49'_33.03""","_87°_54'_01.31""",,,
ww_29,des_plaines_river_@_stephen_st.,"41°_40'_53.94""","_88°_00'_08.82""",,,
ww_31,"middle_fork,_north_branch_chicago_river_@_lake_cook_rd.","42°_09'_09.47""","_87°_49'_06.14""",,,
ww_32,skokie_river_@_lake–cook_rd.,"42°_09'_09.31""","_87°_47'_37.75""",,,
ww_34,north_branch_chicago_river_@_dempster_st..,"42°_02'_27.69""","_87°_47'_15.98""",,,
ww_35,north_shore_channel_@_central_ave.,"42°_03'_51.55""","_87°_41'_13.80""",,,
ww_36,north_shore_channel_@_touhy_ave.,"42°_00'_42.97""","_87°_42'_37.57""",,,
ww_37,north_branch_chicago_river_@_wilson_ave.,"41°_57'_53.45""","_87°_41'_50.02""",,,
ww_39,south_branch_chicago_river_@_madison_st.,"41°_52'_55.26""","_87°_38'_17.86""",,,
ww_40,chicago_sanitary_&_ship_canal_@_damen_ave.,"41°_50'_30.16""","_87°_40'_31.40""",,,
ww_41,chicago_sanitary_&_ship_canal_@_harlem_ave.,"41°_48'_04.36""","_87°_48'_06.80""",,,
ww_42,chicago_sanitary_&_ship_canal_@_route_#_83,"41°_42'_07.37""","_87°_56'_23.65""",,,
ww_43,cal_sag_channel_@_route_#_83,"41°_41'_46.82""","_87°_56'_10.71""",,,
ww_46,north_branch_chicago_river_@_grand_ave.,"41°_53'_29.42""","_87°_38'_28.38""",,,
ww_48,chicago_sanitary_&_ship_canal_@_stephen_st.,"41°_40'_46.38""","_87°_59'_58.52""",,,
ww_49,calumet_river_@_ewing_st.,"41°_43'_39.44""","_87°_32'_29.35""",,,
ww_50,wolf_lake_@_127th_st.,"41°_39'_52.88""","_87°_32'_19.25""",,,
ww_52,little_calumet_river_@_wentworth_ave.,"41°_35'_06.34""","_87°_31'_46.89""",,,
ww_54,thorn_creek_@_joe_orr_rd.,"41°_31'_14.26""","_87°_37'_31.62""",,,
ww_55,calumet_river_@_130th_st.,"41°_39'_33.48""","_87°_34'_21.66""",,,
ww_56,little_calumet_river_@_indiana_ave.,"41°_39'_01.19""","_87°_37'_01.64""",,,
ww_57,little_calumet_river_@_ashland_ave.,"41°_39'_06.04""","_87°_39'_38.13""",,,
ww_58,cal_sag_channel_@_ashland_ave.,"41°_39'_18.58""","_87°_39'_37.68""",,,
ww_59,cal_sag_channel_@_cicero_ave.,"41°_39'_19.23""","_87°_44'_17.67""",,,
ww_63,west_branch_dupage_river_@_longmeadow_ln.,"42°_00'_02.38""","_88°_08'_09.75""",,,
ww_64,west_branch_dupage_river_@_lake_st.,"41°_58'_42.55""","_88°_07'_59.60""",,,
ww_73,north_branch_chicago_river_@_diversey_ave.,"41°_55'_56.49""","_87°_40'_58.38""",,,
ww_74,chicago_river_@_lake_shore_drive,"41°_53'_18.50""","_87°_36'_49.95""",,,
ww_75,chicago_sanitary_&_ship_canal_@_cicero_ave.,"41°_49'_10.47""","_87°_44'_35.93""",,,
ww_76,little_calumet_river_@_halsted_st.,"41°_39'_27.05""","_87°_38'_28.13""",,,
ww_77,higgins_creek_@_elmhurst_rd.,"42°_01'_17.08""","_87°_56'_26.21""",,,
ww_78,higgins_creek_@_wille_rd.,"42°_01'_07.08""","_87°_56'_12.16""",,,
ww_79,salt_creek_@_higgins_rd.,"41°_59'_49.42""","_87°_52'_45.70""",,,
ww_80,salt_creek_@_arlington_hts._rd.,"42°_00'_44.27""","_88°_00'_03.92""",,,
ww_86,grand_calumet_river_@_burnham_ave.,"41°_37'_52.75""","_87°_32'_20.76""",,,
ww_89,west_branch_dupage_river_@_walnut_lane,"41°_59'_45.02""","_88°_08'_10.87""",,,
ww_90,poplar_creek_@_rt._19,"42°_01'_50.06""","_88°_14'_30.70""",,,
ww_91,des_plaines_river_@_material_service_rd.,"41°_35'_47.64""","_88°_04'_06.72""",,,
ww_92,chicago_sanitary_&_ship_canal_@_lockport_powerhouse_forebay,"41°_34'_14.12""","_88°_04'_41.95""",,,
ww_93,des_plaines_river_@_jefferson_st.,"41°_31'_29.90""","_88°_05'_11.74""",,,
ww_94,des_plaines_river_@_empress_casino,"41°_28'_40.24""","_88°_08'_39.93""",,,
ww_95,des_plaines_river_@_i_55_&_jackson_creek,"41°_25'_55.13""","_88°_10'_22.84""",,,
ww_96,north_branch_chicago_river_@_albany_ave.,"41°_58'_27.42""","_87°_42'_22.12""",,,
ww_97,thorn_creek_@_170th_st.,"41°_35'_11.90""","_87°_34'_32.96""",,,
ww_98,south_branch_chicago_river_@_halsted_st.,"41°_50'_57.58""","_87°_38'_46.84""",,,
ww_99,"south_fork,_south_branch_chicago_river_@_archer_ave.","41°_50'_18.78""","_87°_39'_50.34""",,,
ww_100,chicago_river_main_stem_@_wells_st.,"41°_53'_15.01""","_87°_38'_02.91""",,,
ww_101,north_shore_channel_@_foster_ave.,"41°_58'_33.18""","_87°_42'_17.05""",,,
ww_102,north_shore_channel_@_oakton_ave.,"42°_01'_35.53""","_87°_42'_36.24""",,,
ww_103,"west_fork,_north_branch_chicago_river_@_golf_rd.","42°_03'_19.37""","_87°_46'_30.73""",,,
ww_104,north_branch_chicago_river_@_glenview_rd.,"42°_04'_08.30""","_87°_46'_28.15""",,,
ww_105,skokie_river_@_west_frontage_rd.,"42°_05'_19.96""","_87°_45'_35.47""",,,
ww_106,"west_fork,_north_branch_chicago_river_@_dundee_rd.","42°_08'_18.05""","_87°_50'_05.45""",,,
ww_107,chicago_sanitary_&ship_canal_@_western_ave.,"41°_50'_16.74""","_87°_41'_05.58""",,,
ww_108,south_branch_chicago_river_@_loomis_st.,"41°_50'_45.24""","_87°_39'_38.31""",,,
ww_109,salt_creek_@_brookfield_ave.,"41°_49'_22.12""","_87°_50'_29.56""",,,
ww_110,west_branch_dupage_river_@_springinsguth_rd.,"42°_00'_29.75""","_88°_07'_08.80""",,,
ww_111,west_branch_dupage_river_@_arlington_dr.,"41°_58'_29.94""","_88°_08'_19.05""",,,
,,,,,,
,,,,,,
,continuous_dissolved_oxygen_monitoring_program,,,,,
code,location_description,"north_
latitude","west
longitude",,,
1.0,"linden_st.,_north_shore_channel","42°_04'_25.59""","_87°_41'_09.93""",,,
2.0,"simpson_st.,_north_shore_channel","42°_03'_22.05""","_87°_42'_03.07""",,,
3.0,"main_st.,_north_shore_channel","42°_02'_01.66""","_87°_42'_35.65""",,,
4.0,"devon_ave.,_north_shore_channel","41°_59'_50.65""","_87°_42'_38.38""",,,
57.0,"foster_ave.,_north_shore_channel","41°_58'_33.17""","_87°_42'_17.46""",,,
66.0,"central_park_ave.,_north_branch_chicago_river","41°_58'_23.67""","_87°_43'_05.84""",,,
5.0,"lawrence_ave.,_north_branch_chicago_river","41°_58'_07.02""","_87°_42'_04.44""",,,
6.0,"addison_st.,_north_branch_chicago_river","41°_56'_48.42""","_87°_41'_46.82""",,,
7.0,"fullerton_ave.,_north_branch_chicago_river","41°_55'_30.99""","_87°_40'_28.63""",,,
8.0,"division_st.,_north_branch_chicago_river","41°_54'_13.02""","_87°_39'_26.15""",,,
9.0,"kinzie_st.,_north_branch_chicago_river","41°_53'_21.21""","_87°_38'_21.56""",,,
21.0,"chicago_river_lock,_chicago_river","41°_53'_17.08""","_87°_36'_35.98""",,,
22.0,"michigan_ave.,_chicago_river","41°_53'_20.85""","_87°_37'_26.81""",,,
10.0,"clark_st.,_chicago_river","41°_53'_16.05""","_87°_37'_50.76""",,,
11.0,"jackson_blvd.,_south_branch_chicago_river","41°_52'_41.31""","_87°_38'_15.02""",,,
12.0,"loomis_st.,_south_branch_chicago_river","41°_50'_46.05""","_87°_39'_38.40""",,,
49.0,"36th_st.,_south_fork_south_branch_chicago_river","41°_49'_44.85""","_87°_39'_28.41""",,,
13.0,"i_55,_south_fork_south_branch_chicago_river","41°_50'_22.44""","_87°_39'_52.87""",,,
14.0,"cicero_ave.,_chicago_sanitary_&_ship_canal","41°_49'_11.16""","_87°_44'_35.64""",,,
15.0,"b&o_rr_bridge,_chicago_sanitary_&_ship_canal","41°_46'_59.70""","_87°_49'_33.89""",,,
16.0,"route_83,_chicago_sanitary_&_ship_canal","41°_42'_26.27""","_87°_55'_46.38""",,,
17.0,"river_mile_302.6,_chicago_sanitary_&_ship_canal","41°_41'_14.40""","_87°_58'_28.20""",,,
18.0,"romeoville_rd.,_chicago_sanitary_&_ship_canal","41°_38'_26.04""","_88°_03'_35.96""",,,
19.0,"lockport_powerhouse,_chicago_sanitary_&_ship_canal","41°_34'_16.35""","_88°_04'_42.95""",,,
31.0,"130th_st.,_calumet_river","41°_39'_36.78""","_87°_34'_17.04""",,,
67.0,"hohman_ave.,_grand_calumet_river","41°_37'_27.88""","_87°_31'_04.75""",,,
32.0,"torrence_ave.,_calumet_river","41°_38'_39.64""","_87°_33'_34.09""",,,
33.0,"conrail_rr,_little_calumet_river","41°_38'_20.54""","_87°_33'_58.43""",,,
34.0,"c&w_indiana_harbor_belt_rr,_little_calumet_river","41°_39'_01.07""","_87°_36'_42.75""",,,
35.0,"halsted_st.,_little_calumet_river","41°_39'_25.95""","_87°_38'_27.86""",,,
65.0,"wentworth_ave.,_little_calumet_river","41°_35'_06.31""","_87°_31'_47.82""",,,
36.0,"ashland_ave.,_little_calumet_river","41°_39'_06.64""","_87°_39'_37.27""",,,
37.0,"division_st.,_calumet_sag_channel","41°_39'_09.94""","_87°_40'_15.25""",,,
38.0,"kedzie_ave.,_calumet_sag_channel","41°_39'_06.88""","_87°_41'_56.97""",,,
39.0,"cicero_ave.,_calumet_sag_channel","41°_39'_20.70""","_87°_44'_18.78""",,,
40.0,"river_mile_311.7,_calumet_sag_channel","41°_40'_37.74""","_87°_47'_32.68""",,,
41.0,"southwest_hwy.,_calumet_sag_channel","41°_40'_48.63""","_87°_48'_41.03""",,,
42.0,"104th_ave.,_calumet_sag_channel","41°_41'_21.12""","_87°_53'_03.12""",,,
20.0,"route_83,_calumet_sag_channel","41°_41'_46.68""","_87°_56'_29.29""",,,
58.0,"devon_ave.,_des_plaines_river","41°_59'_45.35""","_87°_51'_34.14""",,,
62.0,"irving_park_rd.,_des_plaines_river","41°_57'_11.37""","_87°_51'_14.91""",,,
63.0,"ogden_ave.,_des_plaines_river","41°_49'_15.00""","_87°_48'_37.86""",,,
64.0,"material_service_rd.,_des_plaines_river","41°_35'_47.37""","_88°_04'_06.95""",,,
23.0,"jefferson_st.,_des_plaines_river","41°_31'_29.11""","_88°_05'_09.67""",,,
68.0,"busse_woods_main_dam,_salt_creek","42°_01'_00.60""","_88°_00'_01.84""",,,
59.0,"j._f._kennedy_blvd.,_salt_creek","42°_00'_18.90""","_87°_59'_45.00""",,,
60.0,"thorndale_ave.,_salt_creek","41°_59'_01.80""","_87°_59'_26.68""",,,
61.0,"wolf_rd.,_salt_creek","41°_49'_33.24""","_87°_54'_01.41""",,,
