Collect    ,Sampling,DO  ,,TEMP,pH   ,NO2+NO3,NH3_N ,TKN  ,Tot P,SO4   ,TDS,SS  ,VSS ,TURB,ALK,CL   ,CL   ,F    ,TOC ,Phenol,Phenol,CN   ,CN-WAD,FOG,RADIOCHEM,RADIOCHEM,FEC_COL,E COLI,Chloroph,Chlorophyll-A,As tot,As sol,Ba tot,Ba sol,B tot,B sol,Cd tot,Cd sol,Ca tot,Ca sol,Cr tot,Cr sol,Cr6   ,Cu tot,Cu sol,Fe tot,Fe sol,Pb tot,Pb sol,Mg tot,Mg sol,Mn tot,Mn sol,Hg tot,Hg sol,Ni tot,Ni sol,Se tot,Se sol,Ag tot,Ag sol,Zn tot,Zn sol,Hg LL,Benzene,Ethylbenzene,Toluene,Xylenes (total),m- and/or p-Xylenes,o-Xylene
 date      ,point,mg/L,,Deg C,     ,mg/L, mg/L , mg/L,mg/L, mg/L ,mg/L,mg/L,mg/L,NTU,mg/L,mg/L,Qual Code, mg/L,mg/L,ug/L,Qual Code, mg/L,mg/L,mg/L,alpha,beta,cts/100mL,cts/100mL,yll-A   ,Qual Code, mg/L , mg/L , mg/L , mg/L , mg/L , mg/L , mg/L , mg/L , mg/L , mg/L , mg/L , mg/L , ug/L , mg/L , mg/L , mg/L , mg/L , mg/L , mg/L , mg/L , mg/L , mg/L , mg/L ,ug/L,ug/L, mg/L , mg/L , mg/L , mg/L , mg/L , mg/L , mg/L , mg/L ,ng/L,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-07-06 00:00:00,WW_12,7.4,,23.1,7.73,0.26,0.0,1.72,0.0,52.7,616.0,39.0,13.0,32.4,239.0,176.0,,0.21,10.2,0.0,,0.0,0.0,,<2.86,<4.95,590.0,580.0,28.7,,0.0,0.0,0.0471,0.0389,0.11,0.109,0.0,0.0,68.16,65.53,0.0,0.0,0.0,0.0,0.0,1.66,0.077,0.0,0.0,29.32,28.47,0.2022,0.0689,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.034,0.0,3.73,,,,,,
2009-07-06 00:00:00,WW_13,6.5,,21.6,7.69,2.867,0.39,1.59,0.57,43.16,472.0,20.0,8.0,13.0,240.0,113.0,,0.33,8.5,0.0,,0.0,0.0,,<1.65,13.9,260.0,,11.8,,0.0,0.0,0.0342,0.0293,0.128,0.132,0.0,0.0,66.57,61.16,0.0,0.0,0.0,0.0,0.0,0.81,0.071,0.0,0.0,28.71,27.394,0.1261,0.0631,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.022,0.0,2.51,,,,,,
2009-07-06 00:00:00,WW_78,8.9,,21.8,7.6,9.979,0.34,1.63,1.28,96.91,842.0,5.0,0.0,4.93,178.0,184.0,,0.62,6.2,0.0,,0.0,0.0,,<4.08,9.56,9800.0,8600.0,3.3,,0.0,0.0,0.0203,0.0187,0.216,0.232,0.0,0.0,81.2,80.89,0.0,0.0,0.0,0.0,0.0,0.13,0.05,0.0,0.0,30.03,30.026,0.0238,0.0207,0.0,,0.0,0.0026,0.0,0.0,0.0,0.0,0.04,0.039,2.07,,,,,,
2009-07-06 00:00:00,WW_17,7.0,,22.0,7.84,2.549,0.27,1.48,0.51,44.35,*564,18.0,3.0,14.2,239.0,124.0,,0.33,7.8,0.0,,0.0,0.0,,<1.57,<5.24,280.0,,17.0,,0.0,0.0,0.0364,0.0321,0.115,0.127,0.0,0.0,66.61,64.33,0.0,0.0,0.0,0.0,0.0,0.65,0.07,0.0,0.0,28.34,28.161,0.0911,0.0416,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.017,0.013,2.93,,,,,,
2009-07-06 00:00:00,WW_19,6.6,,22.3,7.83,2.887,0.13,1.23,0.51,46.5,498.0,27.0,6.0,15.7,235.0,133.0,,0.34,7.7,0.0,,0.0,0.0,,1.3,<5.38,160.0,,11.5,,0.0,0.0,0.0351,0.0328,0.119,0.129,0.0,0.0,65.5,62.7,0.0,0.0,0.0,0.0,0.0,0.74,0.069,0.0,0.0,27.88,27.167,0.0781,0.0393,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.018,3.17,,,,,,
2009-07-06 00:00:00,WW_20,6.6,,23.2,7.81,3.149,0.1,1.35,0.54,47.91,588.0,27.0,6.0,18.2,219.0,130.0,,0.35,7.7,0.0,,0.0,0.0,,2.02,<5.24,390.0,,9.3,,0.0,0.0,0.0362,0.0319,0.124,0.137,0.0,0.0,67.05,65.31,0.0033,0.0,0.0,0.0,0.0,0.85,0.072,0.0,0.0,28.22,27.668,0.0878,0.0393,0.0,,0.0,0.0032,0.0,0.0,0.0,0.0,0.029,0.021,4.86,,,,,,
2009-07-06 00:00:00,WW_24,7.5,,22.7,7.04,5.292,0.13,1.02,1.09,84.51,650.0,26.0,5.0,18.8,169.0,169.0,,0.42,6.0,0.0,,0.0,0.0,,<2.46,8.21,240.0,,3.4,,0.0,0.0,0.0375,0.032,0.156,0.173,0.0,0.0,69.99,67.23,0.0,0.0,0.0,0.0,0.0,1.02,0.031,0.0,0.0,27.39,27.133,0.063,0.028,0.0,,0.0,0.0037,0.0,0.0,0.0,0.0,0.026,0.015,3.23,,,,,,
2009-07-06 00:00:00,WW_109,5.3,,23.9,7.73,5.224,0.0,1.01,1.07,76.6,638.0,20.0,6.0,17.3,164.0,171.0,,0.42,5.4,0.0,,0.0,0.0,,2.45,7.5,670.0,,3.2,,0.0,0.0,0.0362,0.0318,0.179,0.178,0.0,0.0,64.93,61.92,0.0,0.0,0.0,0.0,0.0,0.79,0.036,0.0,0.0,25.63,24.994,0.0521,0.0295,0.0,,0.0,0.004,0.0,0.0,0.0,0.0,0.027,0.016,4.31,,,,,,
2009-07-06 00:00:00,WW_22,7.2,,22.2,7.22,3.224,0.1,1.33,0.58,52.98,498.0,17.0,0.0,18.0,200.0,133.0,,0.35,7.2,0.0,,0.0,0.0,,<2.70,5.8,2000.0,,7.8,,0.0,0.0,0.0355,0.0321,0.134,0.142,0.0,0.0,64.6,64.01,0.0,0.0,0.0,0.0,0.0,0.77,0.065,0.0,0.0,26.57,26.932,0.0602,0.0194,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.025,0.014,5.76,,,,,,
2009-07-06 00:00:00,WW_23,6.1,,22.3,7.35,3.241,0.0,1.02,0.54,52.74,542.0,14.0,0.0,17.2,212.0,149.0,X,0.35,7.5,0.0,,0.0,0.0,,<3.08,8.16,620.0,,9.6,,0.0,0.0,0.0367,0.0324,0.13,0.144,0.0,0.0,65.31,62.07,0.0,0.0,0.0,0.0,0.0,0.79,0.062,0.0,0.0,27.03,26.524,0.0753,0.0442,0.0,,0.0,0.0021,0.0,0.0,0.0,0.0,0.025,0.014,4.29,,,,,,
2009-07-06 00:00:00,WW_29,7.6,,23.2,7.64,3.344,0.0,1.09,0.6,53.1,568.0,25.0,3.0,16.5,204.0,126.0,,0.35,7.2,0.0,,0.0,0.0,,<1.62,7.69,220.0,,17.4,,0.0,0.0,0.0365,0.0321,0.124,0.137,0.0,0.0,65.71,61.31,0.0,0.0,0.0,0.0,0.0,0.89,0.057,0.0,0.0,27.32,26.228,0.0645,0.0206,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.023,0.015,2.88,,,,,,
2009-07-06 00:00:00,WW_91,6.5,,21.4,7.45,2.867,0.0,0.98,0.56,47.38,392.0,28.0,8.0,16.3,207.0,121.0,,0.32,7.2,0.0,,0.0,0.0,,3.48,21.0,80.0,,13.3,,0.0,0.0,0.0353,0.0303,0.113,0.125,0.0,0.0,63.37,59.4,0.0,0.0,0.0,0.0,0.0,0.84,0.053,0.0,0.0,26.43,25.468,0.0633,0.0153,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.025,0.011,2.96,,,,,,
2009-07-06 00:00:00,WW_79,9.4,,24.3,7.8,0.0,0.0,1.56,0.0,64.82,764.0,33.0,9.0,27.7,177.0,297.0,,0.23,6.6,0.0,,0.0,0.0,,<3.27,5.28,40.0,,24.9,,0.0,0.0,0.0435,0.0373,0.09,0.097,0.0,0.0,62.2,59.66,0.0,0.0,0.0,0.0,0.0,1.29,0.03,0.0,0.0,29.23,28.208,0.1071,0.0102,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.015,0.013,3.0,,,,,,
2009-07-06 00:00:00,WW_80,8.0,,24.4,7.7,8.073,0.0,1.53,1.82,60.1,596.0,6.0,0.0,5.16,141.0,154.0,,0.48,6.1,0.0,,0.0,0.0,,<3.57,8.9,110.0,,20.3,,0.0,0.0,0.0236,0.022,0.15,0.16,0.0,0.0,54.24,51.23,0.0,0.0,0.0,0.0,0.0,0.36,0.075,0.0,0.0,20.58,20.085,0.0333,0.0111,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.024,1.69,,,,,,
2009-07-06 00:00:00,WW_18,8.0,,22.3,7.62,7.847,0.0,1.18,1.73,60.7,500.0,9.0,4.0,6.1,138.0,153.0,,0.48,6.0,0.0,,0.0,0.0,,1.14,5.53,600.0,,9.4,,0.0,0.0,0.0238,0.022,0.149,0.161,0.0,0.0,57.0,52.02,0.0,0.0,0.0,0.0,0.0,0.4,0.07,0.0,0.0,21.22,20.458,0.0319,0.0139,0.0,,0.0,0.002,0.0,0.0,0.0,0.0,0.02,0.024,1.56,,,,,,
2009-07-06 00:00:00,WW_90,8.6,,24.5,8.0,0.168,0.0,0.93,0.0,36.29,508.0,5.0,0.0,6.52,257.0,170.0,,0.2,6.1,0.0,,0.0,0.0,,<2.16,<5.42,210.0,270.0,7.8,,0.0,0.0,0.0595,0.0569,0.053,0.059,0.0,0.0,71.14,69.26,0.0,0.0,0.0,0.0,0.0,0.62,0.089,0.0,0.0,30.81,30.751,0.0716,0.0494,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013,0.82,,,,,,
2009-07-06 00:00:00,WW_110,4.9,,19.8,7.85,0.442,0.45,2.22,0.0,52.74,732.0,6.0,4.0,10.6,223.0,212.0,,0.3,5.4,0.0,,0.0,0.0,,<4.51,<4.79,4600.0,7300.0,5.7,,0.0,0.0,0.0433,0.0414,0.088,0.097,0.0,0.0,72.3,71.27,0.0,0.0,0.0,0.0,0.0,0.84,0.21,0.0,0.0,26.8,26.936,0.0806,0.0742,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015,1.33,,,,,,
2009-07-06 00:00:00,WW_89,8.9,,21.4,7.66,12.719,0.13,1.66,2.81,58.79,566.0,8.0,6.0,3.1,152.0,117.0,,0.67,7.4,0.0,,0.0,0.0,,<3.26,10.1,210.0,120.0,3.8,,0.0,0.0,0.0231,0.0216,0.221,0.229,0.0,0.0,58.82,57.08,0.0088,0.0,0.0,0.01,0.0,0.3,0.041,0.0,0.0,23.78,23.277,0.0236,0.0137,0.0,,0.0,0.0028,0.0,0.0,0.0,0.0,0.042,0.047,1.62,,,,,,
2009-07-06 00:00:00,WW_64,9.5,,23.6,7.85,11.269,0.0,1.9,2.26,57.71,612.0,35.0,9.0,22.5,162.0,129.0,,0.58,7.7,0.0,,0.0,0.0,,<2.34,9.41,240.0,240.0,39.9,,0.0,0.0,0.031,0.0259,0.183,0.193,0.0,0.0,61.05,59.53,0.0,0.0,0.0,0.0,0.0,0.9,0.032,0.0,0.0,23.93,23.241,0.0537,0.02,0.0,,0.0,0.0031,0.0,0.0,0.0,0.0,0.031,0.027,2.51,,,,,,
2009-07-06 00:00:00,WW_92,5.9,,29.2,7.2,4.248,0.42,1.16,0.81,62.24,502.0,9.0,0.0,9.58,135.0,107.0,,0.49,4.1,0.0,,0.0,0.0,0.0,,,70.0,,3.8,,0.0,0.0,0.0213,0.0189,0.155,0.17,0.0,0.0,50.98,51.44,0.0028,0.0,0.0,0.0,0.0,0.28,0.026,0.0,0.0,18.37,18.546,0.0674,0.0229,0.0,,0.0,0.0024,0.0,0.0,0.0,0.0,0.03,0.021,,,,,,,
2009-07-13 00:00:00,WW_31,5.3,,19.5,7.42,0.31,0.12,1.09,0.0,49.21,774.0,14.0,3.0,11.3,232.0,252.0,,0.27,6.3,0.0,E ,0.0,0.0,,1.49,<5.19,810.0,960.0,2.0,Z,0.0,0.0,0.0412,0.0388,0.088,0.099,0.0,0.0,64.76,63.36,0.0,0.0,0.0,0.0,0.0,0.64,0.066,0.017,0.0,29.85,29.757,0.0848,0.0706,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.022,0.016,1.93,,,,,,
2009-07-13 00:00:00,WW_32,6.4,,21.6,7.87,0.262,0.0,0.9,0.0,38.57,522.0,22.0,5.0,11.9,195.0,135.0,,0.24,5.7,0.0,E ,0.0,0.0,,<2.34,<5.01,400.0,550.0,3.7,Z,0.0,0.0,0.0375,0.0335,0.105,0.115,0.0,0.0,58.89,56.08,0.0,0.0,0.0,0.0,0.0,0.88,0.097,0.027,0.0,22.03,21.427,0.0588,0.0384,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.029,0.017,10.7,,,,,,
2009-07-13 00:00:00,WW_105,6.5,,21.6,7.85,6.449,0.14,1.28,1.5,50.73,490.0,40.0,9.0,26.5,182.0,173.0,,0.65,5.2,0.0,E ,0.0,0.0,,<1.78,6.51,550.0,6200.0,8.1,Z,0.0,0.0,0.0292,0.0234,0.157,0.171,0.0,0.0,57.19,53.73,0.0,0.0,0.0,0.0,0.0,1.04,0.035,0.022,0.0,24.02,23.05,0.0536,0.0219,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.034,0.025,6.77,,,,,,
2009-07-13 00:00:00,WW_104,4.7,,22.2,7.88,4.89,0.2,1.35,1.11,51.49,662.0,14.0,7.0,10.8,178.0,178.0,,0.61,5.2,0.0,E ,0.0,0.0,,<2.55,8.45,450.0,400.0,3.6,Z,0.0,0.0,0.0276,0.025,0.149,0.162,0.0,0.0,56.78,54.56,0.0,0.0,0.0,0.0,0.0,0.46,0.04,0.0,0.0,24.04,23.591,0.0678,0.039,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.024,0.017,3.65,,,,,,
2009-07-13 00:00:00,WW_103,4.7,,21.8,7.1,5.174,0.0,0.99,0.45,66.81,874.0,6.0,3.0,2.96,196.0,261.0,,0.55,5.5,0.0,E ,0.0,0.0,,<3.56,8.63,500.0,850.0,3.1,Z,0.0,0.0,0.0485,0.0474,0.188,0.204,0.0,0.0,72.08,69.19,0.0,0.0,0.0,0.0,0.0,0.14,0.042,0.0,0.0,29.14,28.685,0.0239,0.0185,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.48,,,,,,
2009-07-13 00:00:00,WW_34,5.2,,21.6,7.8,4.582,0.14,1.19,0.9,54.76,682.0,5.0,0.0,5.85,183.0,194.0,,0.58,5.0,0.0,,0.0,0.0,,<3.57,<5.33,370.0,500.0,3.5,Z,0.0,0.0,0.0342,0.032,0.155,0.166,0.0,0.0,62.09,60.14,0.0,0.0,0.0,0.0,0.0,0.31,0.045,0.0,0.0,25.98,25.26,0.0545,0.0431,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.023,0.015,3.76,,,,,,
2009-07-13 00:00:00,WW_37,7.8,,21.0,7.4,6.807,0.3,1.3,1.17,38.58,412.0,16.0,3.0,11.8,130.0,99.0,,0.54,3.8,0.0,E ,0.0,0.0,0.0,,,4000.0,,2.7,Z,0.0,0.0,0.0226,0.0198,0.114,0.124,0.0,0.0,47.91,46.03,0.0,0.0,0.0,0.0,0.0,0.39,0.033,0.0,0.0,16.79,16.246,0.0174,0.009,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.024,0.015,,,,,,,
2009-07-13 00:00:00,WW_73,6.9,,21.6,7.4,6.277,0.3,1.09,0.96,38.89,390.0,12.0,0.0,8.9,132.0,100.0,,0.51,3.5,0.0,,0.0,0.0,0.0,,,4400.0,,1.1,Z,0.0,0.0,0.0218,0.0201,0.1,0.111,0.0,0.0,47.79,44.89,0.0,0.0,0.0,0.0,0.0,0.31,0.027,0.0,0.0,16.54,16.052,0.0212,0.014,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.021,0.013,,,,,,,
2009-07-13 00:00:00,WW_46,6.6,,22.3,7.3,6.414,0.62,1.57,1.14,41.46,274.0,9.0,0.0,8.47,131.0,128.0,,0.66,4.9,0.0,,0.0,0.0,0.0,,,480.0,,1.6,Z,0.0,0.0,0.022,0.0189,0.125,0.135,0.0,0.0,48.93,45.62,0.0,0.0,0.0,0.0,0.0,0.39,0.036,0.0,0.0,16.8,16.1,0.0262,0.02,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.029,0.018,,,,,,,
