Collect    ,Sampling,DO  ,TEMP,pH   ,NO2+NO3,NH3_N ,TKN  ,Tot P,SO4   ,TDS,SS  ,VSS ,TURB,ALK,CL   ,F    ,TOC ,Phenol,CN   ,CN-WAD,CN-WAD,FOG,RADIOCHEM,RADIOCHEM,FEC_COL,E COLI,Chloroph,As tot,As sol,As sol,Ba tot,Ba sol,Ba sol,B tot,B sol,Cd tot,Cd sol,Ca tot,Ca sol,Ca sol,Cr tot,Cr sol,Cr sol,Cr6   ,Cr6   ,Cu tot,Cu sol,Fe tot,Fe sol,Pb tot,Pb sol,Mg tot,Mg sol,Mn tot,Mn sol,Mn sol,Hg tot,Hg sol,Ni tot,Ni tot,Ni sol,Se tot,Se sol,Ag tot,Ag sol,Zn tot,Zn sol,Hg LL,Benzene,Ethylbenzene,Toluene,o-Xylene,m- and/or p-Xylenes,Xylenes (total)
 date      ,point,mg/L,Deg C,     ,mg/L, mg/L , mg/L,mg/L, mg/L ,mg/L,mg/L,mg/L,NTU,mg/L,mg/L, mg/L,mg/L,ug/L, mg/L,mg/L,Qual Code,mg/L,alpha,beta,cts/100mL,cts/100mL,yll-A   , mg/L , mg/L ,Qual Code, mg/L , mg/L ,Qual Code, mg/L , mg/L , mg/L , mg/L , mg/L , mg/L ,Qual Code, mg/L , mg/L ,Qual Code, ug/L ,Qual Code, mg/L , mg/L , mg/L , mg/L , mg/L , mg/L , mg/L , mg/L , mg/L , mg/L ,Qual Code,ug/L,ug/L, mg/L ,Qual Code, mg/L , mg/L , mg/L , mg/L , mg/L , mg/L , mg/L ,ng/L,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011-04-04 00:00:00,WW_12,8.8,12.7,7.96,0.207,<0.10,0.93,<0.10,98.91,1098.0,16.0,3.0,12.3,201.0,420.0,0.18,5.0,<5,<0.005,<0.0010,,,<3.00,4.6,90.0,40.0,13.3,<0.05,<0.02,,0.0503,0.0467,,0.069,0.07,<0.001,<0.001,88.42,86.63,,<0.01,<0.003,,<10,,<0.02,<0.005,0.61,<0.2,<0.03,<0.03,37.79,37.48,0.0852,0.0497,,<0.2,,<0.008,,<0.008,0.005,<0.03,<0.004,0.002,<0.06,<0.02,2.0,<2.0,<2.0,<2.0,<3.0,<3.0,<3.0
2011-04-04 00:00:00,WW_13,10.0,9.3,8.0,3.516,<0.10,1.2,0.29,58.89,616.0,24.0,4.0,12.9,184.0,172.0,0.24,6.1,<5,<0.005,<0.0010,,,<2.00,2.0,220.0,,15.7,<0.05,<0.02,,0.0367,0.0332,,0.067,0.07,<0.001,<0.001,65.89,65.14,,<0.01,<0.003,,<10,,<0.02,<0.005,0.61,<0.2,<0.03,<0.03,29.77,29.65,0.0585,0.0344,,<0.2,,<0.008,,<0.008,<0.005,<0.03,<0.004,0.0016,<0.06,<0.02,3.2,<2.0,<2.0,<2.0,<3.0,<3.0,<3.0
2011-04-04 00:00:00,WW_77,8.6,11.6,7.85,0.457,0.38,1.4,0.1,36.14,842.0,43.0,9.0,45.5,86.0,401.0,0.17,6.6,<5,0.008,0.0011,,,<2.40,3.3,580.0,550.0,6.9,<0.05,<0.02,,0.0482,0.0368,,<0.06,<0.07,<0.001,<0.001,44.4,41.93,,<0.01,<0.003,,<10,,<0.02,0.0055,1.6,<0.2,<0.03,<0.03,13.47,12.31,0.0865,0.0636,,<0.2,,<0.008,,<0.008,<0.005,<0.03,<0.004,0.001,<0.06,0.025,15.6,<2.0,<2.0,<2.0,<3.0,<3.0,<3.0
2011-04-04 00:00:00,WW_78,8.2,13.0,7.54,7.342,0.2,1.69,1.12,89.65,808.0,5.0,3.0,3.71,191.0,253.0,0.71,5.8,<5,<0.005,0.001,,,<2.40,4.1,4100.0,3200.0,3.0,<0.05,<0.02,,0.0215,0.0204,,0.251,0.26,<0.001,<0.001,82.18,81.7,,<0.01,<0.003,,<10,,<0.02,<0.005,<0.2,<0.2,<0.03,<0.03,30.66,30.87,0.0193,0.0172,,<0.2,,<0.008,,<0.008,0.006,<0.03,<0.004,0.002,<0.06,0.036,6.8,<2.0,<2.0,<2.0,<3.0,<3.0,<3.0
2011-04-04 00:00:00,WW_17,9.2,9.5,7.9,3.12,<0.10,1.14,0.27,60.06,682.0,25.0,5.0,14.0,180.0,218.0,0.23,6.0,<5,<0.005,<0.0010,,,<2.30,2.9,200.0,,18.9,<0.05,<0.02,,0.0416,0.0363,,0.068,0.07,<0.001,<0.001,67.65,65.45,,<0.01,<0.003,,<10,,<0.02,<0.005,0.73,<0.2,<0.03,<0.03,29.73,29.15,0.0644,0.0389,,<0.2,,<0.008,,<0.008,0.005,<0.03,<0.004,0.0014,<0.06,<0.02,3.6,<2.0,<2.0,<2.0,<3.0,<3.0,<3.0
2011-04-04 00:00:00,WW_19,8.7,9.8,8.02,3.451,<0.10,1.25,0.35,63.1,718.0,22.0,4.0,14.9,180.0,239.0,0.28,6.0,<5,<0.005,<0.0010,,,<2.20,3.4,350.0,,21.4,<0.05,<0.02,,0.0402,0.0354,,0.077,0.08,<0.001,<0.001,68.93,67.51,,<0.01,<0.003,,<10,,<0.02,<0.005,0.74,<0.2,<0.03,<0.03,30.2,29.17,0.0639,0.0376,,<0.2,,<0.008,,<0.008,<0.005,<0.03,<0.004,0.0016,<0.06,<0.02,2.3,<2.0,<2.0,<2.0,<3.0,<3.0,<3.0
2011-04-04 00:00:00,WW_20,9.7,9.8,8.04,3.636,<0.10,1.36,0.36,62.29,726.0,29.0,6.0,22.0,177.0,247.0,0.27,5.9,<5,<0.005,<0.0010,,,<2.40,2.8,420.0,,19.6,<0.05,<0.02,,0.0398,0.0336,,0.076,0.08,<0.001,<0.001,68.63,65.74,,<0.01,<0.003,,<10,,<0.02,<0.005,0.93,<0.2,<0.03,<0.03,30.05,28.4,0.0803,0.0478,,<0.2,,<0.008,,<0.008,0.005,<0.03,<0.004,0.0016,<0.06,<0.02,3.6,<2.0,<2.0,<2.0,<3.0,<3.0,<3.0
2011-04-04 00:00:00,WW_24,9.0,11.7,7.61,9.108,<0.10,1.32,1.21,95.78,1120.0,27.0,5.0,13.8,171.0,436.0,0.5,4.9,<5,<0.005,0.001,,,<2.80,4.5,540.0,,14.4,<0.05,<0.02,,0.041,0.0364,,0.196,0.21,<0.001,<0.001,84.26,83.58,,<0.01,<0.003,,<10,,<0.02,<0.005,0.9,<0.2,<0.03,<0.03,32.8,32.36,0.0659,0.0323,,<0.2,,0.009,,0.01,<0.005,<0.03,<0.004,0.0019,<0.06,0.021,1.4,<2.0,<2.0,<2.0,<3.0,<3.0,<3.0
2011-04-04 00:00:00,WW_109,8.5,11.5,7.95,6.942,<0.10,1.25,0.97,87.07,1046.0,17.0,4.0,12.3,178.0,422.0,0.45,6.3,<5,<0.005,<0.0010,,,<3.00,4.6,1300.0,,17.3,<0.05,<0.02,,0.0419,0.0376,,0.173,0.18,<0.001,<0.001,85.45,84.49,,<0.01,<0.003,,<10,,<0.02,<0.005,0.54,<0.2,<0.03,<0.03,33.03,32.28,0.0652,0.0475,,<0.2,,<0.008,,0.008,<0.005,<0.03,<0.004,0.002,<0.06,0.021,1.6,<2.0,<2.0,<2.0,<3.0,<3.0,<3.0
2011-04-04 00:00:00,WW_22,10.1,9.4,8.01,4.356,<0.10,1.16,0.46,68.43,746.0,25.0,5.0,10.6,185.0,256.0,0.3,5.9,<5,<0.005,<0.0010,,,<3.30,<4.40,240.0,,18.8,<0.05,<0.02,,0.0382,0.0344,,0.096,0.1,<0.001,<0.001,72.12,71.54,,<0.01,<0.003,,<10,,<0.02,<0.005,0.71,<0.2,<0.03,<0.03,31.23,30.58,0.0581,0.0317,,<0.2,,<0.008,,<0.008,<0.005,<0.03,<0.004,0.0016,<0.06,<0.02,1.3,<2.0,<2.0,<2.0,<3.0,<3.0,<3.0
2011-04-04 00:00:00,WW_23,10.3,10.0,8.12,4.308,<0.10,1.22,0.45,65.88,726.0,28.0,6.0,18.3,183.0,247.0,0.3,6.2,<5,<0.005,0.001,,,<3.00,4.1,80.0,,23.6,<0.05,<0.02,,0.0365,0.0326,,0.089,0.1,<0.001,<0.001,70.39,70.11,,<0.01,<0.003,,<10,,<0.02,<0.005,0.77,<0.2,<0.03,<0.03,30.61,30.17,0.0629,0.0431,,<0.2,,<0.008,,<0.008,<0.005,<0.03,<0.004,0.0017,<0.06,<0.02,1.8,<2.0,<2.0,<2.0,<3.0,<3.0,<3.0
2011-04-04 00:00:00,WW_29,10.7,11.0,8.07,4.391,<0.10,1.01,0.44,66.83,748.0,25.0,5.0,18.9,184.0,253.0,0.3,5.8,<5,<0.005,<0.0010,,,<3.40,<4.40,130.0,,27.7,<0.05,<0.02,,0.0379,0.0322,,0.088,0.09,<0.001,<0.001,73.3,70.84,,<0.01,<0.003,,<10,,<0.02,<0.005,0.71,<0.2,<0.03,<0.03,31.4,30.28,0.0607,0.0364,,<0.2,,<0.008,,<0.008,0.005,<0.03,<0.004,0.0017,<0.06,<0.02,0.92,<2.0,<2.0,<2.0,<3.0,<3.0,<3.0
2011-04-04 00:00:00,WW_91,10.5,10.1,8.16,4.018,<0.10,1.07,0.42,65.99,748.0,26.0,6.0,17.5,184.0,261.0,0.25,5.9,<5,<0.005,<0.0010,,,<5.00,4.9,100.0,,33.2,<0.05,<0.02,,0.0383,0.0323,,0.091,0.1,<0.001,<0.001,72.61,71.23,,<0.01,<0.003,,<10,,<0.02,<0.005,0.74,<0.2,<0.03,<0.03,31.36,30.69,0.0582,0.0317,,<0.2,,<0.008,,<0.008,<0.005,<0.03,<0.004,0.0016,<0.06,0.039,1.2,<2.0,<2.0,<2.0,<3.0,<3.0,<3.0
2011-04-04 00:00:00,WW_79,8.4,11.8,7.21,0.166,0.1,1.14,<0.10,96.76,1388.0,40.0,8.0,31.8,205.0,638.0,0.19,4.7,<5,<0.005,<0.0010,,,<6.20,5.0,240.0,,20.1,<0.05,<0.02,,0.0671,0.0614,,0.063,0.07,<0.001,<0.001,95.23,94.79,,<0.01,<0.003,,<10,,<0.02,<0.005,1.9,<0.2,<0.03,<0.03,39.64,38.94,0.1508,0.0988,,<0.2,,<0.008,,<0.008,<0.005,<0.03,<0.004,0.0022,<0.06,<0.02,<0.5,<2.0,<2.0,<2.0,<3.0,<3.0,<3.0
2011-04-04 00:00:00,WW_80,9.5,10.8,7.75,6.555,<0.10,1.41,0.94,84.78,1146.0,10.0,4.0,8.02,161.0,484.0,0.43,6.5,<5,<0.005,<0.0010,,,<2.90,4.9,7000.0,,22.3,<0.05,<0.02,,0.041,0.038,,0.138,0.14,<0.001,<0.001,80.37,77.56,,<0.01,<0.003,,<10,,<0.02,<0.005,0.31,<0.2,<0.03,<0.03,30.77,29.52,0.0524,0.0158,,<0.2,,0.0085,,0.009,<0.005,<0.03,<0.004,0.0019,<0.06,<0.02,0.88,<2.0,<2.0,<2.0,<3.0,<3.0,<3.0
2011-04-04 00:00:00,WW_18,9.7,10.7,7.85,6.577,<0.10,1.31,0.94,84.08,1146.0,13.0,4.0,7.92,162.0,477.0,0.43,5.3,<5,<0.005,<0.0010,,,<3.10,2.8,6300.0,,23.8,<0.05,<0.02,,0.0403,0.0375,,0.137,0.14,<0.001,<0.001,79.5,77.45,,<0.01,<0.003,,<10,,<0.02,<0.005,0.3,<0.2,<0.03,<0.03,30.55,29.19,0.0465,0.0166,,<0.2,,<0.008,,0.009,<0.005,<0.03,<0.004,0.0018,<0.06,<0.02,1.1,<2.0,<2.0,<2.0,<3.0,<3.0,<3.0
2011-04-04 00:00:00,WW_90,9.7,10.0,8.0,0.131,<0.10,0.9,<0.10,59.18,1030.0,13.0,3.0,10.8,218.0,427.0,0.17,5.1,<5,<0.005,<0.0010,,,<2.90,3.1,110.0,100.0,14.6,<0.05,<0.02,,0.0786,0.0728,,<0.06,<0.07,<0.001,<0.001,84.54,79.75,,<0.01,<0.003,,<10,,<0.02,<0.005,0.72,<0.2,<0.03,<0.03,35.68,33.61,0.1056,0.0816,,<0.2,,<0.008,,<0.008,<0.005,<0.03,<0.004,0.0018,<0.06,<0.02,0.76,<2.0,<2.0,<2.0,<3.0,<3.0,<3.0
2011-04-04 00:00:00,WW_110,9.6,9.3,7.83,0.331,0.1,1.73,0.13,74.56,1152.0,15.0,6.0,11.7,170.0,501.0,0.19,8.3,<5,0.005,<0.0010,,,3.2,2.5,350.0,520.0,40.0,<0.05,<0.02,,0.0533,0.0491,,<0.06,<0.07,<0.001,<0.001,82.38,80.74,,<0.01,<0.003,,<10,,<0.02,<0.005,0.72,<0.2,<0.03,<0.03,28.78,27.88,0.1119,0.0923,,<0.2,,<0.008,,<0.008,<0.005,<0.03,<0.004,0.0019,<0.06,<0.0,3.2,,,,,,
2011-04-04 00:00:00,WW_111,9.3,11.2,7.82,7.203,0.17,1.74,1.52,72.24,918.0,40.0,7.0,24.3,163.0,361.0,0.45,6.4,<5,0.005,<0.0010,,,<2.80,4.1,6100.0,6100.0,38.7,<0.05,<0.02,,0.0467,0.0386,,0.123,0.13,<0.001,<0.001,75.86,72.65,,<0.01,<0.003,,<10,,<0.02,<0.005,1.24,<0.2,<0.03,<0.03,28.73,27.05,0.0718,0.0516,,<0.2,,<0.008,,<0.008,<0.005,<0.03,<0.004,0.0018,<0.06,0.023,1.6,,,,,,
2011-04-04 00:00:00,WW_89,9.4,10.2,7.72,7.436,0.18,1.69,1.79,64.32,746.0,14.0,6.0,5.63,162.0,279.0,0.53,7.5,<5,0.006,0.0013,,,<2.50,4.5,18000.0,20000.0,32.4,<0.05,<0.02,,0.0351,0.0335,,0.163,0.17,<0.001,<0.001,67.12,66.24,,<0.01,<0.003,,<10,,<0.02,0.0057,0.28,<0.2,<0.03,<0.03,25.71,24.68,0.0283,0.0222,,<0.2,,<0.008,,<0.008,<0.005,<0.03,<0.004,0.0015,<0.06,0.03,1.2,<2.0,<2.0,<2.0,<3.0,<3.0,<3.0
2011-04-04 00:00:00,WW_92,4.8,12.4,7.45,8.419,0.68,1.8,1.34,105.56,808.0,10.0,2.0,5.94,181.0,263.0,0.66,5.6,<5,<0.005,0.0012,,<5.0,,,99.0,,4.0,<0.05,<0.02,,0.0266,0.0238,,0.245,0.25,<0.001,<0.001,77.95,77.85,,<0.01,<0.003,,<10,,<0.02,<0.005,0.32,<0.2,<0.03,<0.03,29.5,28.71,0.043,0.0308,,<0.2,,<0.008,,<0.008,<0.005,<0.03,<0.004,0.0019,<0.06,0.021,,,,,,,
2011-04-11 00:00:00,WW_106,9.3,14.5,7.46,2.663,0.1,0.98,0.4,59.65,1266.0,17.0,5.0,10.2,198.0,553.0,0.31,5.3,<5,<0.005,<0.0010,,,<3.10,5.3,1500.0,1300.0,15.6,<0.05,<0.02,,0.0616,0.0558,,0.083,0.09,<0.001,0.0014,84.77,81.58,,<0.01,<0.003,,<10,,<0.02,<0.005,0.57,<0.2,<0.03,<0.03,34.11,34.05,0.0504,0.0371,,<0.2,,<0.008,,<0.008,0.01,<0.03,<0.004,0.0017,<0.06,<0.02,<0.5,<2.0,<2.0,<2.0,<3.0,<3.0,<3.0
2011-04-11 00:00:00,WW_31,8.4,14.8,7.7,0.11,<0.10,0.76,<0.10,61.18,980.0,12.0,3.0,6.84,192.0,392.0,0.21,6.4,<5,<0.005,<0.0010,,,<2.50,<2.10,80.0,110.0,19.8,<0.05,<0.02,,0.0427,0.0415,,<0.06,<0.07,<0.001,<0.001,71.38,69.77,,<0.01,<0.003,,<10,,<0.02,<0.005,0.48,<0.2,<0.03,<0.03,29.2,29.65,0.065,0.0474,,<0.2,,<0.008,,<0.008,0.008,<0.03,<0.004,0.0015,<0.06,<0.02,<0.5,<2.0,<2.0,<2.0,<3.0,<3.0,<3.0
2011-04-11 00:00:00,WW_32,9.4,12.9,7.89,4.391,1.06,2.07,0.61,66.11,888.0,14.0,4.0,5.48,224.0,323.0,0.51,5.0,<5,<0.005,0.001,,,<2.60,2.2,400.0,250.0,15.4,<0.05,<0.02,,0.0479,0.0428,,0.079,0.09,<0.001,<0.001,81.0,77.68,,<0.01,<0.003,,<10,,<0.02,<0.005,0.57,<0.2,<0.03,<0.03,33.36,33.22,0.0737,0.0553,,<0.2,,<0.008,,<0.008,0.007,<0.03,<0.004,0.0017,<0.06,<0.02,<0.5,<2.0,<2.0,<2.0,<3.0,<3.0,<3.0
2011-04-11 00:00:00,WW_105,9.9,12.9,7.19,3.433,<0.10,0.92,0.35,69.96,832.0,34.0,7.0,5.35,212.0,288.0,0.33,4.6,<5,<0.005,<0.0010,,,<2.60,3.2,50.0,40.0,22.2,<0.05,<0.02,,0.0386,0.035,,0.084,0.09,<0.001,<0.001,78.23,76.24,,<0.01,<0.003,,<10,,<0.02,<0.005,0.72,<0.2,<0.03,<0.03,33.65,33.74,0.06,0.0118,,<0.2,,<0.008,,<0.008,0.006,<0.03,<0.004,0.0017,<0.06,<0.02,<0.5,<2.0,<2.0,<2.0,<3.0,<3.0,<3.0
2011-04-11 00:00:00,WW_104,9.6,13.5,8.0,2.391,<0.10,0.67,0.23,68.5,870.0,17.0,4.0,7.27,211.0,311.0,0.3,4.8,<5,<0.005,<0.0010,,,<2.60,<2.20,200.0,200.0,18.4,<0.05,<0.02,,0.0363,0.0369,,0.073,0.08,<0.001,<0.001,71.49,75.41,,<0.01,<0.003,,<10,,<0.02,<0.005,0.37,<0.2,<0.03,<0.03,30.99,33.34,0.058,0.0317,,<0.2,,<0.008,,<0.008,<0.005,<0.03,<0.004,0.0016,<0.06,<0.02,<0.5,<2.0,<2.0,<2.0,<3.0,<3.0,<3.0
2011-04-11 00:00:00,WW_103,6.5,18.8,7.97,1.537,0.14,0.93,0.24,69.24,1200.0,21.0,6.0,7.02,210.0,517.0,0.27,4.6,<5,0.006,<0.0010,,,<2.90,2.0,480.0,470.0,27.4,<0.05,<0.02,,0.0607,0.0543,,0.08,0.09,<0.001,0.0011,90.75,86.82,,<0.01,<0.003,,<10,,<0.02,<0.005,0.6,<0.2,<0.03,<0.03,34.92,34.54,0.1084,0.0517,,<0.2,,<0.008,,<0.008,0.006,<0.03,<0.004,0.0018,<0.06,<0.02,0.83,<2.0,<2.0,<2.0,<3.0,<3.0,<3.0
2011-04-11 00:00:00,WW_34,5.3,15.2,8.01,2.094,<0.10,0.92,0.25,67.07,934.0,21.0,5.0,6.04,210.0,356.0,0.29,4.8,<5,<0.005,<0.0010,,,<2.70,3.1,210.0,210.0,21.8,<0.05,<0.02,,0.0406,0.0409,,0.072,0.09,<0.001,<0.001,73.11,78.01,,<0.01,<0.003,,<10,,<0.02,<0.005,0.56,<0.2,<0.03,<0.03,30.78,33.35,0.0564,0.0348,,<0.2,,<0.008,,<0.008,0.009,<0.03,<0.004,0.0015,<0.06,<0.02,<0.5,<2.0,<2.0,<2.0,<3.0,<3.0,<3.0
2011-04-11 00:00:00,WW_37,6.0,14.7,7.55,0.293,<0.10,0.63,<0.10,60.63,826.0,15.0,4.0,3.47,201.0,293.0,0.21,4.6,<5,<0.005,<0.0010,,<5.0,,,2300.0,,8.7,<0.05,<0.02,,0.035,0.0351,,0.118,0.13,<0.001,<0.001,72.3,75.35,,<0.01,<0.003,,<10,,<0.02,<0.005,0.24,<0.2,<0.03,<0.03,28.57,30.4,0.0301,0.0213,,<0.2,,<0.008,,<0.008,0.006,<0.03,<0.004,0.0015,<0.06,0.021,,<2.0,<2.0,<2.0,<3.0,<3.0,<3.0
