Owner,NPDES Permit number,Outfall Number,Location,Size,Waterway,TARP Connection,Monitored or Unmonitored,TARP Connection
Chicago,IL0045012,191,Archer Ave (W),3',SFSBCR,DS-M32,U,
Chicago,IL0045012,167,Ashland Ave (N),5.5',SBCR,DS-M34,U,
Chicago,IL0045012,165,Loomis St (S),3',SBCR,DS-M36,U,
Chicago,IL0045012,157,Halsted St (N),4',SBCR,DS-M37,U,
Chicago,IL0045012,155,Wallace St (S),6',SBCR,DS-M39,U,
Chicago,IL0045012,147,18th St (W),4',SBCR,DS-M42,U,
Chicago,IL0045012,145,16th St (W),4',SBCR,DS-M43,U,
Chicago,IL0045012,144,15th St (E),3',SBCR,DS-M44,U,
Chicago,IL0045012,141,14th St (W),4',SBCR,DS-M46,U,
Chicago,IL0045012,139,Roosevelt Rd (E),3',SBCR,DS-M48,U,
Chicago,IL0045012,137,Taylor St (E),8',SBCR,DS-M50,U,
Chicago,IL0045012,129,Quincy St & Lower Wacker Dr (E),9' x 7.17',SBCR,DS-M52,M,
Chicago,IL0045012,107,Michigan Ave (S),7',CR,DS-M55,M,
Chicago,IL0045012,104,Lake Shore Dr (N),3',CR,DS-M59,U,
Chicago,IL0045012,95,Halsted St (N),2',NBCR,DS-M63,U,
Chicago,IL0045012,92,Cortez St & Elston (1030 N. Elston) (W),11' x 9',NBCR,DS-M64,M,
Chicago,IL0045012,88,Division St (E),3',NBCR,DS-M65,U,
Chicago,IL0045012,89,Division St (W),1.25',NBCR,DS-M65,U,
Chicago,IL0045012,90,Halsted St (E),3',NBCR,DS-M67R,U,
Chicago,IL0045012,230,Hobbie St (E),13' x 9.25',NBCR,DS-M67R,U,
Chicago,IL0045012,85,Blackhawk St (E),3.5',NBCR,DS-M69,U,
Chicago,IL0045012,81,Clifton Ave (E),2.5',NBCR,DS-M72,U,
Chicago,IL0045012,72,Damen Ave West Bank (S),1',NBCR,DS-M77,U,
Chicago,IL0045012,69,Diversey Ave (E),5.5',NBCR,DS-M78,U,
Chicago,IL0045012,68,Diversey Ave (W),7.5',NBCR,DS-M79,M,
Chicago,IL0045012,67,"Leavitt St East Bank (N), Southwest of DS-M80",12' x 12',NBCR,DS-M80,M,
Chicago,IL0045012,58,Irving Park Rd (E),6',NBCR,DS-M87,U,
Chicago,IL0045012,51,Montrose Ave (E),6',NBCR,DS-M89,U,
Chicago,IL0045012,13,Balmoral Ave (E),3',NSC,DS-M92,U,
Chicago,IL0045012,233,Berwyn Ave (E),5.5',NSC,DS-M92,U,
Chicago,IL0045012,15,Foster Ave (E),1.25',NSC,DS-M92,U,
Chicago,IL0045012,11,Bryn Mawr Ave (E),4.75',NSC,DS-M93,U,
Chicago,IL0045012,6,Peterson Ave (E),5',NSC,DS-M95,U,
Chicago,IL0045012,5,Devon Ave (E),6',NSC,DS-M96,U,
Chicago,IL0045012,2,Pratt Ave (E),13' x 13',NSC,DS-M97,M,
Chicago,IL0045012,1,Touhy Ave (E),6',NSC,DS-M98,U,
Chicago,IL0045012,39,Birchwood Ave (E),7',NSC,DS-M99,U,
Chicago,IL0045012,34,St. Louis Ave (N),2.5',NBCR,DS-N01,U,
Chicago,IL0045012,235,Trumbull Ave (N) (Bernard),1',NBCR,DS-N01,U,
Chicago,IL0045012,25,Lamon Ave (S),1.5',NBCR,DS-N05,U,
Chicago,IL0045012,234,Ardmore Ave (Indian & Ardmore)  (W),2' & 2.5',NBCR,DS-N06,M,
Chicago,Not Permitted,NP,Fargo Ave at Nordica Ave (W),4',NBCR,DS-N15,U,
Chicago,IL0045012,181,Central Park Ave (S),2.5' X 2.79',CSSC,I-10,U,
Chicago,IL0045012,38,Berwyn Ave (W),6',NSC,I-116,U,
Chicago,IL0045012,196,37th St (W),3',SFSBCR,I-117,U,
Chicago,IL0045012,197,37th St (E),2',SFSBCR,I-118,U,
Chicago,IL0045012,195,35th St (E),4.5',SFSBCR,I-119,U,
Chicago,IL0045012,152,Cermak Rd (W),2',SBCR,I-123,U,
Chicago,IL0045012,163,Throop St (S),3',SBCR,I-15,U,
Chicago,IL0045012,161,Racine Ave (N),4.5',SBCR,I-17,U,
Chicago,IL0045012,160,Senour Ave (S),3',SBCR,I-18,U,
Chicago,IL0045012,159,Morgan St (N),4.5',SBCR,I-19,U,
Chicago,IL0045012,158,Halsted St (S),5',SBCR,I-20,U,
Chicago,IL0045012,153,Cermak Rd (E),3',SBCR,I-21,U,
Chicago,IL0045012,149,19th St (E),3',SBCR,I-23,U,
Chicago,IL0045012,148,18th St (E),3',SBCR,I-24,U,
Chicago,IL0045012,146,16th St (E),3',SBCR,I-25,U,
Chicago,IL0045012,133,Harrison St (E),3',SBCR,I-33,U,
Chicago,IL0045012,131,Van Buren St (E),3',SBCR,I-35,U,
Chicago,IL0045012,130,Jackson Blvd (E),3',SBCR,I-38,U,
Chicago,IL0045012,128,Adams St (E),3',SBCR,I-39,U,
Chicago,IL0045012,127,Monroe St (E),2 (3.5' X 4'),SBCR,I-41,U,
Chicago,IL0045012,126,Madison St (E),3',SBCR,I-42,U,
Chicago,IL0045012,124,Washington St (E),3',SBCR,I-44,U,
Chicago,IL0045012,123,Randolph St (E),10' X 9.5',SBCR,I-44 & I-45,U,
Chicago,IL0045012,120,Wells St (S),3',CR,I-46,U,
Chicago,IL0045012,119,Wells St (N),5' X 7',CR,I-47A & I-47B,U,
Chicago,IL0045012,118,LaSalle St (S),3',CR,I-48,U,
Chicago,IL0045012,117,LaSalle St (N),2 (1.25'),CR,I-49 & I-50,U,
Chicago,IL0045012,116,Clark St (S),3',CR,I-51,U,
Chicago,IL0045012,115,Clark St (N),6',CR,I-52,U,
Chicago,IL0045012,114,Dearborn St  & Lower Wacker,3',CR,I-53,U,
Chicago,IL0045012,113,Dearborn St (N),2',CR,I-54,U,
Chicago,IL0045012,112,State St (S),3',CR,I-55,U,
Chicago,IL0045012,111,Wabash Ave (S),3',CR,I-56,U,
Chicago,IL0045012,110,Rush St. (N),5',CR,I-58,U,
Chicago,IL0045012,109,Michigan Ave (S),4',CR,I-59,U,
Chicago,IL0045012,101,Kinzie St (W),6',NBCR,I-62,U,
Chicago,IL0045012,100,Grand Ave (W),4',NBCR,I-63,U,
Chicago,IL0045012,99,Erie St (E),4',NBCR,I-64,U,
Chicago,IL0045012,98,Erie St (W),3',NBCR,I-65(A&B),U,
Chicago,IL0045012,97,Chicago Ave (E),4',NBCR,I-66,U,
Chicago,IL0045012,96,Chicago Ave (W),3',NBCR,I-67,U,
Chicago,IL0045012,237,Halsted St (S),2',NBCR,I-67,U,
Chicago,IL0045012,94,Haines St (E),1.5',NBCR,I-68A,U,
Chicago,IL0045012,91,Halsted St (W),2',NBCR,I-68B,U,
Chicago,IL0045012,87,Division St (W),5',NBCR,I-70,U,
Chicago,IL0045012,86,Eastman St (E),3',NBCR,I-71,U,
Chicago,IL0045012,80,Cortland St (E),4',NBCR,I-72,U,
Chicago,IL0045012,79,Cortland St (W),2',NBCR,I-73,U,
Chicago,IL0045012,78,McLean Ave (E),2.25',NBCR,I-74,U,
Chicago,IL0045012,75,Ashland Ave East Bank (N),2',NBCR,I-75,U,
Chicago,IL0045012,76,Webster Ave (E),4',NBCR,I-75,U,
Chicago,IL0045012,62,Addison St (W),5.5',NBCR,I-76,U,
Chicago,IL0045012,59,Irving Park Rd (W),6',NBCR,I-77,U,
Chicago,IL0045012,52,Montrose Ave (W),6',NBCR,I-78,U,
Chicago,IL0045012,50,Agatite Ave (E),1',NBCR,I-79A,U,
Chicago,IL0045012,49,Sunnyside Ave (W),6',NBCR,I-80,U,
Chicago,IL0045012,48,Sunnyside Ave (E),1.5',NBCR,I-81,U,
Chicago,IL0045012,46,Wilson Ave (E),2.5',NBCR,I-82,U,
Chicago,IL0045012,47,Wilson Ave (W),3.5',NBCR,I-83,U,
Chicago,IL0045012,45,Leland Ave (E),1.5',NBCR,I-84,U,
Chicago,IL0045012,44,Leland Ave (W),1.25',NBCR,I-85,U,
Chicago,IL0045012,43,Giddings St (W),1',NBCR,I-86,U,
Chicago,IL0045012,41,Lawrence Ave (W),5',NBCR,I-87,U,
Chicago,IL0045012,40,Argyle St (W),6',NBCR,I-88,U,
Chicago,IL0045012,35,Kedzie Ave (S),1.25',NBCR,I-88,U,
Chicago,IL0045012,14,Foster Ave (W),3.5',NSC,I-89,U,
Chicago,IL0045012,12,Bryn Mawr Ave (W),5.5',NSC,I-91,U,
Chicago,IL0045012,9,Ardmore Ave (W),2.75',NSC,I-92,U,
Chicago,IL0045012,8,Thorndale Ave (W),4.5',NSC,I-93,U,
Chicago,IL0045012,7,Peterson Ave (W),5.5',NSC,I-94,U,
Chicago,IL0045012,4,Devon Ave (W),7.5',NSC,I-95,U,
Chicago,IL0045012,23,Forest Glen Ave (N),1.25',NBCR,Indirect (DS-,U,
Chicago,IL0045012,28,Kenton Ave (N),2.25',NBCR,Indirect (DS-,U,
Chicago,IL0045012,162,Throop St (N),2',SBCR,Indirect (DS-M35),U,
Chicago,IL0045012,150,Stewart Ave (S),3',SBCR,Indirect (DS-M41),U,
Chicago,IL0045012,108,St. Clair St (Beaubien Ct) (N),2',CR,Indirect (DS-M60),U,
Chicago,IL0045012,60,Grace St (W),1.5',NBCR,Indirect (DS-M90),U,
Chicago,IL0045012,106,Beaubien Ct (St. Clair Street) (N),9' x 8',CR,TG-M60,M,
Chicago,IL0045012,189,Nashville Ave P.S. (S),12' Tunnel,CSSC,TG-NASH,M,
Des Plaines,Not Permitted,NP,Algonquin Rd (South of bridge) (W),2.5',DPR,DS-D02,U ,
Des Plaines,Not Permitted,NP,Algonquin Rd (North of bridge) (W),3',DPR,DS-D02,U ,
Des Plaines,Not Permitted,NP,Des Plaines River Rd at Riverview Ave (W),7',DPR,DS-D03R,M ,
Des Plaines,ILM580026,1,Howard Ave (W )),5',DPR,None,U ,
Evanston,ILM580002,13,Mulford St (E),5',NSC,DS-M101,U ,
Evanston,ILM580002,12,Oakton (E),2',NSC,DS-M102,U ,
Evanston,ILM580002,5,Bridge St (N),1.67',NSC,DS-M106W,U ,
Evanston,ILM580002,A07,Emerson St (W )),5',NSC,DS-M107-2,M ,
Evanston,ILM580002,6,Elgin Road (Emerson St) (E),9',NSC,DS-M107-2,U ,
Evanston,ILM580002,A06,Emerson St (E),3',NSC,DS-M108,U ,
Evanston,ILM580002,4,Asbury Ave (E),3',NSC,DS-M110,U ,
Evanston,ILM580002,A01,Isabella St (E),1.5',NSC,DS-M112,U ,
Evanston,Not Permitted,NP,Green Bay Rd (Grant St & McCormick Blvd (N),4',NSC,I-108,U ,
Evanston,ILM580002,3,Lincoln St (N),3',NSC,I-109,U ,
Evanston,ILM580002,9,Greenleaf St (E),5',NSC,TG-M105E,M,
Forest View,Not Permitted,NP,Grove Ave (N),2.25' &amp; 5' x 3.17',CSSC,DS-M07,U,
Franklin Park,ILM580029,4,Belmont Ave (W )),11',DPR,DS-D14,M ,
Golf,IL0072389,1,Golf Rd (E),1.25',W F-NBCRF-NBCR,Indirect (DS-N20),U,
Harvey,ILM580020,2,Center Ave (E),7',LCalR,CDS-41,M ,
Harvey,ILM580020,3,Union St (W )),6.5',LCalR,CDS-42,M ,
Harvey,ILM580020,5,Illinois Central Railroad (E),2.5',LCalR,CDS-43,M ,
Harvey,ILM580020,6,147th St (N),2',LCalR,CDS-45,M ,
Harvey,ILM580020,7,149th St (E),2.5',LCalR,CDS-45,M,
IL American ,Not Permitted,,Mt Prospect (S),3.5',Weller Creek,DS-UD5,M,
LaGrange,ILM580009,2,Drexal Ave (S),2',SC,DS-13A-68,U ,
LaGrange,ILM580009,1,41st &amp; Custer (Konrad Ave) (S),6.5',SC,"DS-D47,50,51 & DS-13A-1 ",M,
LaGrange Park,ILM580008,1,Jackson Ave (E),2',SC,DS-13A-53,U ,
LaGrange Park,ILM580008,2,Brainard and Monroe (E),2.5',SC,DS-13A-53,U ,
LaGrange Park,ILM580008,4,31st St (South of Harding at SC) (S),2',SC,DS-13A-54,U ,
Lagrange Park,ILM580032,3,Logan Ave (31st St) (W )),6',SC,"DS-D37,38",M,
Lansing / Calumet City,ILM580027 ,002 / 005,Burnham Ave (170th St) (S),8',LCalR,CDS-55,M ,
Lemont,,2,Stephen St (S),5.5',I&M Canal,None,U,
Lemont,,3,Stephen St (S),5.5',CSSC,None,U,
Lincolnwood,ILM580034,2,Pratt Ave (W),7',NSC,I-96,U,
Lyons,ILM580004,3,47th St (41st St &amp; DesPlaines River) (W) ,5',DPR,DS-13A-4,M,
Markham,ILM580028,1,161st St. and Damen Ave (Markham PS) (N),2',CUDD,CDS-57,M,
Maywood,Not Permitted,NP,Lake St. (Just S. of the Bridge) (W),2',DPR,"DS-D21,25",M ,
Maywood,ILM580022,3,Lake St. (approx. 200' S. of the bridge) (W) ,2.5',DPR,"DS-D21,25",M ,
Maywood,ILM580022,2,Rice St (W),2.5',DPR,"DS-D22,24,25",M ,
Maywood,Not Permitted,NP,Huron/Superior Street (Forest Preserve) (W) ,3',DPR,"DS-D22,24,25",M ,
Maywood,Not Permitted,NP,N. of 1st Ave. &amp; Oak St. (W )),2.5',DPR,DS-D27I,M ,
Maywood,ILM580022,4,1st Ave & Oak St (W),4.5',DPR,DS-D27I,M ,
Maywood,ILM580022,6,School Street ext. (South of Washington Blvd Washington Blvd W ) ,3.5',DPR,DS-D31,M ,
Morton Grove,ILM580005,1,Church St (Austin Avenue) (E),4.75',NBCR,DS-N20,U ,
Mt. Prospect,Not Permitted,NP,S of Lincoln St (E),1.5',Weller Creek,None (K3),M ,
MWRD / Lincolnwood,IL0028088/ILM580034 ,106 / 001,Morse Ave Ext. (No. of Pratt Ave) (W) ,7',NSC,I-97,U ,
Niles,ILM580035,6,Jarvis Ave (350 feet east of School St) (W),1',NBCR,DS-N15,U,
Niles,ILM580035,7,Niles Terrace (350 feet east of School St) (W),1.25',NBCR,DS-N15,U,
Niles,Not Permitted,NP,Howard (W),1.5',NBCR,Indirect (DS-N16),U,
Park Ridge,ILM580014,5,Algonquin Road (bridge abutment) (E),7',DPR,DS-D02,M,
Park Ridge,ILM580014,2,Howard St / Sibley Ave (E),5.5',DPR,DS-D05,M,
Park Ridge,ILM580014,3,Touhy Ave (E),6',DPR,DS-D06,M,
Park Ridge,ILM580014,4,Devon Ave (E),8.5',DPR,DS-D07,M,
Phoenix,IL0072834,1,9th Ave ext. &amp; 151st St (S),4',LCalR,CDS-45,M,
River Grove,ILM580021,4,Fullerton Ave ext. (W),1.75',DPR,DS-D17,M,
Riverdale,Not Permitted,NP,Wabash (IL Central RR) (S),1.5',LCalR,CDS-15,U,
Riverdale,ILM580007,3,Wabash St (ACME Steel) (S),4',LCalR,CDS-15-2,M,
Riverdale,Not Permitted,NP,Extended State St  (ACME Steel) (ICC &amp; Wabash extended,2.5',LCalR,CDS-15-3,U,
Riverside,ILM580015,10,Near Junction of Gage &amp; Riverside Rd (N),4',DPR,"DS-D44,45",M,
Riverside,ILM580015,11,Blackhawk Rd ext. (E),1.25',DPR,"DS-D44,45",M,
Riverside,Not Permitted,NP,31st Street (E),3',DPR,None,U,
Riverside,ILM580015,7,Barrypoint Bridge (N),2',DPR,None,U,
Robbins,Not Permitted,NP,Keeler Avenue (S),2',CSC,CI-1,U,
Robbins,Not Permitted,NP,St. Louis Avenue (S),1.5',CSC,CI-2,U,
Robbins,Not Permitted,NP,Homan Avenue (S),2',CSC,CI-3,U,
Skokie,ILM580036,5,Main St (W),7',NSC,DS-M104,M,
Skokie,ILM580036,3,Emerson St (W),7',NSC,DS-M107-1,M,
Skokie,ILM580036,4,Lake St (W),3.5',NSC,I-104,U,
Skokie,ILM580036,1,Howard St &amp; McCormick Bl (W),7',NSC,I-99,U,
South Holland,ILM580010,2,South Park Ave (S),4',LCalR,C-1,M,
South Holland,ILM580010,4,152nd St ext. West Structure No.1 (149th St) (W),2',LCalR,CDS-45,M,
South Holland,Not Permitted,NP,162nd Street /159th Street and Indiana Avenue (E),1.25',CUDD,Indirect  (CDS-47),U,
South Holland,ILM580010,5,153rd St &amp; Dearborn ext. (S),0.83',LCalR,Indirect (CDS-47),U,
Summit,ILM580033,1,Park Acres Subdivision (N),2',CSSC,DS-M5B,U,
Summit,ILM580033,3,Argo (63rd St) (E),4',CSSC,Indirect (DS-M03),U,
Western Springs,IL0045039,Unknown,Howard Ave (Harding Ave) (S),4.5',SC,DS-13A-55,U,
Western Springs,IL0045039,Unknown,Grove Ave (S),3',SC,DS-13A-56,U,
Wilmette,ILM580012,2,Laurel (E),1.25' &amp; 1',NSC,DS-M113,U,
Wilmette,ILM580012,1,Sheridan Rd (W),8',NSC,DS-M114N-2,M,
,,,,,,,,002 Lemont WRP
,,,,,,,,122ND ST PS (CDS-28)
,,,,,,,,125TH ST PS (CDS-13)
,,,,,,,,125th St PS
,,,,,,,,95TH ST PS (CDS-34)
,,,,,,,,95th St PS
,,,,,,,,CDS-11
,,,,,,,,CDS-2
,,,,,,,,CDS-20-1
,,,,,,,,CDS-20-2
,,,,,,,,CDS-4
,,,,,,,,CDS15
,,,,,,,,CDS20-1
,,,,,,,,CDS20-2
,,,,,,,,CDS20-b
,,,,,,,,CRCW
,,,,,,,,D39
,,,,,,,,D8
,,,,,,,,DS-D09
,,,,,,,,"DS-D19,23"
,,,,,,,,DS-M13
,,,,,,,,DSM106
,,,,,,,,DSM107
,,,,,,,,DSM109
,,,,,,,,DSM114N
,,,,,,,,DSM90
,,,,,,,,DSN6
,,,,,,,,K1/UDP1
,,,,,,,,K11/UDP3
,,,,,,,,K14/UDP3
,,,,,,,,K1A/UDP1A
,,,,,,,,K2/UDP1
,,,,,,,,K22
,,,,,,,,K25/UDP5
,,,,,,,,K26/UDP8
,,,,,,,,K27/UDP8
,,,,,,,,K3/UDP2
,,,,,,,,MS104
,,,,,,,,MS105W
,,,,,,,,MS109N
,,,,,,,,MS15
,,,,,,,,MS16
,,,,,,,,MS3
,,,,,,,,MS81
,,,,,,,,MS84
,,,,,,,,MS88
,,,,,,,,MWRD DS-M114N
,,,,,,,,NB10A
,,,,,,,,NB10B
,,,,,,,,NB11
,,,,,,,,NB13R
,,,,,,,,NB17
,,,,,,,,NB18
,,,,,,,,NB3
,,,,,,,,NB5
,,,,,,,,NB8
,,,,,,,,NBPS
,,,,,,,,NBPS (DS-M90 & DS-M91)
,,,,,,,,Obrien
,,,,,,,,PULASKI RD PS (18E-PS)
,,,,,,,,Pulaski Road(TARP relief)
,,,,,,,,RAPS
,,,,,,,,"RAPS (DS-M27, DS-M28, DS-M29)"
,,,,,,,,TG-13A
,,,,,,,,TG132
,,,,,,,,TG13A
,,,,,,,,TGI12
,,,,,,,,TGI8
,,,,,,,,TGI9
,,,,,,,,TGM105
,,,,,,,,TGM5
,,,,,,,,TGM71
,,,,,,,,TGNASH
,,,,,,,,UDP-DS1 (K2-1&K2-2)
,,,,,,,,WCPS
,,,,,,,,WCPS (DS-D34-AI)
,,,,,,,,Wilmette
,,,,,,,,"Wilmette DS-M114N-2"""
