Field_Note,Outfall_Vi,Monitor,Adj_Basin_,Runoff_Fac,Graffiti,DWM_cfs_ac,percent_ac,DWM_cfs,Location,ATLAS,Receiving,percent_ro,Insp_Date,Pipe_Size,Saturation,Elevation,Users,MWRD_cfs_a,Outfall_Ph,TG,Basin_Ac,Structural,STATUS,Shaft,Easting,MWRD,Comment,Bank_Erosi,users_acre,Bag,Connection,River_Bank,FID,on_CAWS,GPS,Control,MWRD_cfs,311_Street,NAME,Obstructio,Outfall_St,rock_acres,Pipe_Mater,Weather,Outfall_Si,CDM_cfs_ac,Owner,sand_acres,311_Add,Northing
001.pdf,001.mpg,NO,269.956,0.802041677313,YES,1.13722236216,0.495894065707,307,Touhy Ave.,41-1-31,North Shore Channel,0,1067731968,6,Invert wet,-2.82,0,1.30021188638,001.jpg,0,336.586,POOR,Active,DS-98,1153576.271,MS-97, ,NO,0, ,Direct,E,1230,1,YES, ,351,N KEDZIE AVE,001,NO,Headwall,0,Brick,SUNNY,6,0.335586359327,DWM,166.911,7156,1947500.82
002.pdf,002.mpg,MWRD,769.754163335,0.586664860383,YES,0.937342849604,0.427393042371,721.523560955,Pratt Ave.,41-1-32,North Shore Channel,0,1067731968,13 X 13,Invert wet,-6.57,1,0,002.jpg,2,1312.085,FAIR,Active,DS-M97,1153606.216,MS-97, ,NO,0.000762145745131, ,Direct,E,1231,1,YES, ,0,N KEDZIE AVE,002,NO,Battery,0,Cement,SUNNY,24x8.4,0.937342849604,DWM,560.776,6746,1944762.929
003.pdf,003.mpg,NO,28.9311931294,1.04312937189,NO,1.04194931405,0,30.1448368358,North Shore Ave,41-1-32,North Shore Channel,0,1067731968,3.5,Invert wet,-2.37,0,0,003.jpg,0,27.735,POOR,Active,DS-97,1153542.97,MS-97, ,NO,0, ,Direct,E,1232,1,YES, ,0,N KEDZIE AVE,003,NO,Headwall,0,Brick,SUNNY,3.8,1.04194931405,DWM,0,6716,1944413.988
004.pdf,004.mpg,NO,475.8142,0.73407612997,NO,0.447263348507,0,212.814252359,Devon Ave.,40-3-33,North Shore Channel,0,1154131968,7.5,Invert wet,-5.07,0,0.550635100844,004.jpg,0,648.181,FAIR,Active,I-95,1153475.85,MS-100, ,NO,0, ,Interceptor,W,1233,1,YES, ,262,W DEVON AVE,004,NO,Headwall,0,Cement,SUNNY,14,0.447263348507,DWM,0,3235,1942164.22
005.pdf,005.mpg,NO,259.002212693,0.887306867467,NO,0.684282648889,0,177.23072017,Devon Ave.,40-3-33,North Shore Channel,0,1154131968,6,Dry,-1.12,0,0.501926213866,005.jpg,0,291.897,FAIR,Active,DS-96,1153569.56,MS-97, ,NO,0, ,Direct,E,1234,1,YES, ,130,W DEVON AVE,005,NO,Headwall,0,Brick,SUNNY,6,0.684282648889,DWM,0,3225,1942219.529
006.pdf,006.mpg,NO,225.723404411,0.877205530878,YES,0.294719509324,0.0262007376001,66.5250909911,Peterson Ave.,40-3-29,North Shore Channel,0,1154131968,5,Dry,-0.97,0,0.327834856971,006.jpg,0,257.321,EXCELLENT,Active,DS-95,1154013.806,MS-94, ,NO,0, ,Direct,E,1235,1,YES, ,0,W PETERSON AVE,006,NO,Bridge,0,Cement,SUNNY,5,0.294719509324,DWM,6.742,3153,1939663.595
007.pdf,007.mpg,NO,405.46955,0.713563386082,NO,0.343909814673,0,139.444957796,Peterson Ave.,40-3-29,North Shore Channel,0,1154131968,5.5,Invert wet,-2.77,1,0.389671678182,007.jpg,0,568.232,FAIR,Active,I-94,1153914.7,MS-90, ,NO,0.00175984457053, ,Interceptor,W,1236,1,YES, ,158,W PETERSON AVE,007,NO,Bridge,0,Brick,SUNNY,6,0.343909814673,DWM,0,3208,1939714.905
008.pdf,008.mpg,NO,67.933,1.06848173139,NO,0.888925956725,0,60.3874070182,Thorndale Ave.,40-3-30,North Shore Channel,0,1240531968,4.5,Invert wet,-4.57,0,0.912663948302,008.jpg,0,63.579,EXCELLENT,Active,I-93,1154049.259,MS-90, ,NO,0, ,Interceptor,W,1237,1,YES, ,62,W THORNDALE AVE,008,NO,Headwall,0,Cement,CLOUDY,12x6.3,0.888925956725,DWM,0,3216,1939018.906
009.pdf,009.mpg,MWRD,42.7225014258,1.15142576072,NO,0.514043044548,0,21.9612047036,Ardmore Ave.,40-3-30,North Shore Channel,0,1240531968,2.75,Dry,-0.17,0,0.468137382703,009.jpg,1,37.104,FAIR,Active,I-92,1154186.257,MS-90, ,NO,0, ,Interceptor,W,1238,1,YES, ,20,W ARDMORE AVE,009,NO,Headwall,0,Cement,CLOUDY,2.2,0.514043044548,DWM,0,3201,1938365.22
010.pdf,010.mpg,MWRD,100.274125,1.13760423166,NO,1.20070855767,0.0929150831017,120.4,Ardmore Ave.,40-3-30,North Shore Channel,0,1845331968,7 X 5.5,Invert wet,-4.12,0,1.41611806635,010.jpg,1,88.145,FAIR,Active,DS-94,1154370.035,MS-94, ,YES,0, ,Direct,E,1239,1,YES, ,142,W ARDMORE AVE,010,NO,Brick Haedwall,0,Brick,SUNNY,12,0.97054488634,DWM,8.19,3065,1938295.789
011.pdf,011.mpg,NO,180.6091,0.985620811595,NO,0.325680488794,0.0794186985658,58.8208599686,Bryn Mawr Ave.,40-3-30,North Shore Channel,0,1845331968,4.75,Dry,-0.62,0,0.382040550559,011.jpg,0,183.244,EXCELLENT,Active,DS-93,1154624.942,MS-94, ,NO,0, ,Direct,E,1240,1,YES, ,69,W BRYN MAWR AVE,011,NO,Bridge,0,Cement,SUNNY,5,0.325680488794,DWM,14.553,3065,1937021.56
012.pdf,012.mpg,NO,68,0.824351370037,NO,0.250139783997,0,68,Bryn Mawr Ave.,40-3-30,North Shore Channel,0,1240531968,5.5,Dry,-1.97,1,0.250139783997,012.jpg,0,329.772,EXCELLENT,Active,I-91,1154515.293,MS-90, ,NO,0.00303239814175,Net,Interceptor,W,1241,1,YES, ,68,W BRYN MAWR AVE,012,NO,Bridge,0,Cement,CLOUDY,6,0.264707228807,DWM,0,3107,1937023.602
013.pdf,N/A,NO,39.3582003841,1.19629788402,NO,0.746391499195,0.00249240121581,29.3766261903,Balmoral Ave.,40-3-31,North Shore Channel,0,1240531968,3,Invert wet,-2.18,0,0.863860635603,013.jpg,0,32.9,POOR,Active,DS-92,1154911.67,MS-94, ,NO,0, ,Direct,E,1242,1,YES, ,34,W BALMORAL AVE,013,NO,Open pipe,0,Cement+Brick,SUNNY,3,0.746391499195,DWM,0.082,3012,1935718.18
014.pdf,014.mpg,NO,24,1.17264713177,NO,1,0,25.5210769649,Foster Ave.,40-3-31,North Shore Channel,0,1499731968,3.5,Invert wet,-3.68,0,0.298580732711,014.jpg,0,68.546,FAIR,Active,I-89,1155157.316,MS-90, ,NO,0, ,Interceptor,W,1243,1,YES, ,24,W FOSTER AVE,014,NO,Bridge,0,Cement,SUNNY,6x3,0.317504244157,DWM,0,3038,1934364.033
015.pdf,N/A,NO,0.6437,0.626777020448,NO,1.75822588774,0.014605647517,2.88911677873,Foster Ave.,40-3-31,North Shore Channel,0,1586131968,1.25,Dry,-2.15,0,1.82570593963,015.jpg,0,1.027,EXCELLENT,Active,DS-92,1155216.628,MS-94, ,NO,0, ,Direct,E,1244,1,YES, ,3,W FOSTER AVE,015,NO,Bridge,0,Cement,SUNNY,1.5,1.75822588774,DWM,0.015,3022,1934375.872
038.pdf,038.mpg,NO,166.940824907,1.09901793882,YES,0.633877602044,0,105.820049776,Berwyn Ave.,40-3-31,North Shore Channel,0,1586131968,6,Dry,4.75,0,0,038.jpg,0,151.9,FAIR,Active,I-116,1154912.184,MS-90, ,NO,0, ,Interceptor,W,1245,1,YES, ,0,W BERWYN AVE,038,NO,Headwall,0,Cement,SUNNY,3,0.633877602044,DWM,0,2965,1935280.834
039.pdf,N/A,NO,151.945139348,1.06628167964,N/A,2.58216685591,0.633571929825,392.347702742,Birchwood Ave.,41-1-30,North Shore Channel,0,1067731968,7, ,0,0,0,039.jpg,0,142.5,N/A,Active,DS-99,1153587.27,MS-97,Could Not Locate Outfall,N/A,0, ,Direct,E,1246,1,NO, ,0,N KEDZIE AVE,039,NO, ,0,N/A,SUNNY,N/A,2.58216685591,DWM,90.284,7516,1949429.34
040.pdf,040.mpg,NO,240.444219278,0.855722102603,YES,0.42,0,101,Argyle St.,40-3-32,North Branch Chicago River,0,1586131968,6,Dry,-1.75,0,0.424214815005,040.jpg,0,280.984,FAIR,Active,I-88,1155446.186,MS-90, ,YES,0,Net,Interceptor,W,1247,1,YES, ,102,W ARGYLE ST,040,NO,Headwall,0,Brick,SUNNY,6,0.374241491187,DWM,0,3007,1933032.671
041.pdf,041.mpg,NO,412.066472795,0.787287873128,NO,0.26,0,108,Lawrence Ave.,40-3-32,North Branch Chicago River,0,1672531968,5,Dry,-0.75,0,0.262093635688,041.jpg,0,523.4,FAIR,Active,I-87,1156120.952,MS-90, ,YES,0, ,Direct,W,1248,1,YES, ,108,W LAWRENCE AVE,041,NO,Bridge,0,Cement,SUNNY,6x4,0.165260126059,DWM,0,2903,1931739.034
042.pdf,042.mpg,MWRD,418.72,0.8,NO,2.28959686664,0,958.7,Lawrence Ave., ,North Branch Chicago River,0,1586131968,15.5 X 19.42,Invert wet,-10.25,0,0,042.jpg,3,523.4,EXCELLENT,Active,Lawrence Ave Gate,1156037.983,MS-90, ,YES,0, ,Direct,W,1249,1,YES, ,0,W LAWRENCE AVE,042,NO,Battery,0,Cement,SUNNY,4 (10.5x14.5) 2( 9x14.5),2.28959686664,DWM,0,2851,1931847.514
043.pdf,043.mpg,NO,5.01335,1.25239820135,NO,0.531246924655,0,2.66332676972,Giddings St.,40-2-29,North Branch Chicago River,0,1672531968,1,Dry,1.75,0,0,043.jpg,0,4.003,POOR,Active,I-86,1156398.799,MS-90, ,YES,0, ,Interceptor,W,1250,1,YES, ,0,W GIDDINGS ST,043,NO,Open pipe,0,Metal,CLOUDY,1,0.531246924655,DWM,0,2844,1931422.006
044.pdf,N/A,NO,8.875,1.25,YES,0.552816901408,0,4.90625,Leland Ave.,40-2-29,North Branch Chicago River,0,1672531968,1.25,Dry,6.72,0,0,044.jpg,0,7.1,N/A,Active,I-85,1156785.074,MS-90,Could Not Locate Outfall - fenced in (CTA property),N/A,0, ,Interceptor,W,1251,1,NO, ,0,W LELAND AVE,044,YES,Headwall,0,N/A,SUNNY,1.25,0.552816901408,DWM,0,2800,1930901.521
045.pdf,045.mpg,NO,41.2282997914,1.23069551616,YES,0.254128773439,0.529492537313,10.477297257,Leland Ave.,40-2-25,North Branch Chicago River,0,1758931968,1.5,Dry,-0.02,0,0.0727655521856,045.jpg,0,33.5,FAIR,Active,I-84,1156896.228,NBPS, ,YES,0, ,Interceptor,E,1252,1,YES,H&H,3,N VIRGINIA AVE,045,NO,Headwall,0,Metal,CLOUDY,2,0.254128773439,DWM,17.738,4702,1930985.308
046.pdf,046.mpg,NO,20.6194557097,1.25728388474,NO,1.20635410943,0,24.8743651296,Wilson Ave.,40-2-25,North Branch Chicago River,0,1758931968,2.5,Dry,-0.92,0,0,046.jpg,0,16.4,FAIR,Active,I-82,1157357,NBPS, ,NO,0, ,Interceptor,E,1253,1,YES, ,0,W WILSON AVE,046,NO,Headwall,0,Cement,CLOUDY,2,1.20635410943,DWM,0,2718,1930397.105
047.pdf,047.mpg,NO,69.3839386457,1.13744161714,NO,0.6,0,41.6,Wilson Ave.,40-2-25,North Branch Chicago River,0,1758931968,3.5,Dry,-0.82,0,0.792690658293,047.jpg,0,61,FAIR,Active,I-83,1157164.9001,MS-90, ,NO,0, ,Interceptor,W,1254,1,YES, ,55,W WILSON AVE,047,NO,Headwall,0,Cement,CLOUDY,3.8,0.489585680437,DWM,0,2736,1930404.5202
048.pdf,048.mpg,NO,15.1940323824,1.24541249036,NO,0.324649773234,0,4.93273916746,Sunnyside Ave.,40-2-25,North Branch Chicago River,0,1758931968,1.5,Dry,1.08,0,0.329076565993,048.jpg,0,12.2,POOR,Active,I-81,1157767.108,NBPS, ,NO,0, ,Interceptor,E,1255,1,YES, ,5,W SUNNYSIDE AVE,048,YES,Open pipe,0,Metal,CLOUDY,2,0.324649773234,DWM,0,2638,1929784.178
049.pdf,049.mpg,NO,136.060876424,1.09857633646,YES,0.7,0,95.3,Sunnyside Ave.,40-2-25,North Branch Chicago River,0,-2104035328,6,Dry,-0.52,0,0.565923151636,049.jpg,0,123.852,FAIR,Active,I-80,1157631.365,MS-90, ,NO,0,Net,Interceptor,W,1256,1,YES, ,77,W SUNNYSIDE AVE,049,NO,Headwall,0,Brick,SUNNY,6,0.854925115004,DWM,0,2700,1929788.41
050.pdf,050.mpg,NO,4.86875,1.25,NO,0.3,0,1.5,Agatite Ave,40-2-25,North Branch Chicago River,0,-2104035328,1,Dry,2.58,0,0.410783055199,050.jpg,0,3.895,FAIR,Active,I-79A,1157893.082,NBPS, ,NO,0, ,Interceptor,E,1257,1,YES, ,2,W AGATITE AVE,050,NO,Open pipe,0,Clay,SUNNY,1,0.200989728496,DWM,0,2628,1929454.487
051.pdf,051.mpg,NO,377.719034992,0.802803475009,YES,0.246366954584,0.48221466525,93.0574883393,Montrose Ave.,40-2-25,North Branch Chicago River,0,-2104035328,6,Dry,-4.92,0,0.238272344421,051.jpg,0,470.5,FAIR,Active,DS-89,1157979.489,NBPS, ,YES,0, ,Direct,E,1258,1,YES, ,90,W MONTROSE AVE,051,NO,Headwall,0,Cement,CLOUDY,6,0.246366954584,DWM,226.882,2618,1929140.186
052.pdf,052.mpg,NO,111.870554283,0.954282643373,NO,0.986431209626,0,110.352606183,Montrose Ave.,40-2-25,North Branch Chicago River,0,-2104035328,6,Dry,-1.92,0,1.02797381078,052.jpg,0,117.23,POOR,Active,I-78,1157855.801,MS-88, ,NO,0, ,Interceptor,W,1259,1,YES, ,115,W MONTROSE AVE,052,NO,Headwall,0,Brick,SUNNY,10,0.986431209626,DWM,0,2632,1929125.553
057.pdf,057.mpg,MWRD,961.6668,0.4,NO,0.7,0.049654204554,673.2,Berteau Ave.,40-2-26,North Branch Chicago River,0,-2104035328,14.5 X 10.5,Invert wet,-5.41,1,0.795493823848,057.jpg,1,2404.167,FAIR,Active,DS-88,1157993.047,MS-88, ,NO,0.000415944483058, ,Direct,W,1260,1,YES, ,765,W BERTEAU AVE,057,NO,Headwall,0,Cement,SUNNY,16x10.8,0.68895093178,DWM,119.377,2613,1927740.577
058.pdf,N/A,NO,184.6928,1.04899753502,NO,0.266144417258,0.13033180739,49.1549576277,Irving Park Rd.,40-2-26,North Branch Chicago River,0,-1844835328,6,Dry,-0.91,1,0.314034981331,058.jpg,0,176.066,FAIR,Active,DS-87,1158094.328,MS-85, ,NO,0.00567968829871, ,Direct,E,1261,1,YES, ,58,W IRVING PARK RD,058,YES,Headwall,0,Cement,SUNNY,7.5x9,0.266144417258,DWM,22.947,2621,1926473.105
059.pdf,059.mpg,NO,136.276225,0.921407876944,NO,0.845778770854,0,115.259538077,Irving Park Rd.,40-2-26,North Branch Chicago River,0,-1844835328,6,Dry,-2.61,0,0.829198196531,059.jpg,0,147.9,POOR,Active,I-77,1157936.6459,MS-88, ,NO,0, ,Interceptor,W,1262,1,YES, ,113,W IRVING PARK RD,059,NO,Headwall,0,Brick,SUNNY,10,0.845778770854,DWM,0,2638,1926470.5413
060.pdf,060.mpg,MWRD,18.8149072883,0.857288344117,NO,0.208674348758,0,3.92618852534,Grace St.,40-2-27,North Branch Chicago River,0,-1844835328,1.5,Dry,5.09,0,0.265746725369,060.jpg,2,21.947,FAIR,Active,DS-86,1157405.794,MS-86, ,NO,0, ,Direct,W,1263,1,YES, ,5,N CALIFORNIA AVE,060,NO,Open pipe,0,Clay,CLOUDY,2,0.208674348758,DWM,0,3751,1924357.082
061.pdf,061.mpg,MWRD,756.781083304,0.695506923356,NO,0.620162894004,0.715494899366,469.327546749,Addison St.,40-2-27,North Branch Chicago River,0,-1844835328,12 X 9.6,Invert wet,-6.91,2,0.514019190731,061.jpg,1,1088.1,EXCELLENT,Active,DS-85,1157694.93,MS-85, ,YES,0.0018380663542, ,Direct,E,1264,1,YES, ,389,W ADDISON ST,061,NO,Battery,0,Cement,SUNNY,12x10,0.620162894004,DWM,778.53,2705,1923734.82
062.pdf,062.mpg,NO,130.897114723,1.11212501888,NO,0.53013254026,0,69.3928199406,Addison St.,40-2-27,North Branch Chicago River,0,-1844835328,5.5,Invert wet,-1.51,0,0.809796306242,062.jpg,0,117.7,FAIR,Active,I-76,1157502.678,MS-86, ,NO,0, ,Interceptor,W,1265,1,YES, ,106,W ADDISON ST,062,NO,Bridge,0,Brick,CLOUDY,5,0.53013254026,DWM,0,2722,1923808.036
063.pdf,063.mpg,MWRD,5631,0.25,NO,0.25,0.00208320014207,1408,Roscoe St.,40-2-28,North Branch Chicago River,0,-1585635328,4(8 X 8,Invert wet,-6.21,4,0.245071923282,063.jpg,1,22524,EXCELLENT,Active,DS-84,1157750.498,MS-84, ,NO,0.000177588350204, ,Direct,W,1266,1,YES, ,1380,W ROSCOE ST,063,NO,Battery,0,Cement,SUNNY,8(8x8),0.130030391558,DWM,46.922,2701,1922384.889
064.pdf,N/A,MWRD,562.148805036,0.780036362047,NO,0.32356658625,0.0268472393745,181.89256981,Belmont Ave,40-2-28,North Branch Chicago River,0,-1585635328,7,Invert wet,-3.21,5,0.352219907302,064.jpg,1,720.67,FAIR,Active,DS-82,1158540.83,MS-82, ,NO,0.00693798826092, ,Direct,W,1267,1,YES, ,198,W BELMONT AVE,064,NO,Headwall,0,Cement,SUNNY,16x9,0.32356658625,DWM,19.348,2555,1921105.53
065.pdf,065.mpg,MWRD,230.953645925,0.943823644974,YES,0.388581281438,0.363485901103,89.7442636863,Western Ave.,40-1-29,North Branch Chicago River,0,-1585635328,6,Dry,-3.71,1,0.445976938738,065.jpg,1,244.7,POOR,Active,DS-81,1159844.303,MS-81, ,NO,0.004086636698, ,Direct,N,1268,1,YES, ,103,N WESTERN AVE,065,YES,Open pipe,0,Cement,CLOUDY,6,0.388581281438,DWM,88.945,3023,1920043.919
066.pdf,N/A,NO,15.96715,1.38736206447,N/A,0.786615018961,0,12.56,Oakley Ave.,40-1-25,North Branch Chicago River,0,-1585635328,2,Invert wet,3.59,1,0.688914427434,066.jpg,0,11.509,FAIR,Active,DS-80,1160532.37,MS-80,"NO GPS, not accessible",N/A,0.0868885220262, ,Direct,E,1269,1,NO, ,11,N OAKLEY AVE,066,YES,Open pipe,0,Metal,SUNNY,2,0.786615018961,DWM,0,2925,1919218.7
067.pdf,067.mpg,MWRD,445.89485247,0.775199673974,NO,0.779738588106,0.940757997218,347.681422708,Leavitt St.,40-1-26,North Branch Chicago River,0,-1499235328,12 X 12,Invert wet,-7.38,2,1.73583524392,067.jpg,1,575.2,FAIR,Active,DS-80,1161150.871,MS-80, ,YES,0.00347705146036, ,Direct,E,1270,1,YES, ,774,N LEAVITT ST,067,NO,Battery,0,Cement,CLOUDY,2(12x7),0.779738588106,DWM,541.124,2882,1919147.866
068.pdf,N/A,MWRD,223.173889873,0.989873412107,NO,0.805922551918,0,179.860870848,Diversey Ave.,40-1-25,North Branch Chicago River,0,-1499235328,7.5,Dry,-0.98,2,1.00370164327,068.jpg,1,225.457,FAIR,Active,DS-79,1161161.98,MS-79,"NO GPS, not accessible",YES,0.0088708711639, ,Direct,W,1271,1,NO, ,224,W DIVERSEY PKWY,068,NO,Bridge,0,N/A,SUNNY,6,0.805922551918,DWM,0,2202,1918564.18
069.pdf,N/A,NO,270.682589975,1.05282998824,NO,0.350909158985,0.331415791521,94.985,Diversey Ave.,40-1-25,North Branch Chicago River,0,-1412835328,5.5,Dry,-4.38,0,0.254911111964,069.jpg,0,257.1,FAIR,Active,DS-78,1161741.6,MS-80, ,YES,0,Net,Direct,E,1272,1,YES, ,69,W DIVERSEY PKWY,069,NO,Battery,0,N/A,SUNNY,N/A,0.350909158985,DWM,85.207,2115,1918437.93
070.pdf,070.mpg,MWRD,1009.38,0.3,NO,0.636861151094,0.0286467930809,642.834908691,Logan Blvd.,40-1-25,North Branch Chicago River,0.0157519467396,-1499235328,2(14 X 8,Invert wet,-6.48,6,0.911450593434,070.jpg,2,3364.6,FAIR,Active,DS-79,1161233.307,MS-79, ,NO,0.0017832729002, ,Direct,W,1273,1,YES, ,920,W DIVERSEY PKWY,070,NO,Battery,52.999,Cement,CLOUDY,8(8.5x8.5),0.636861151094,DWM,96.385,2201,1918381.345
072.pdf,072.mpg,NO,12.4155,1.59602776707,NO,0.25,0,3.1,Damen Ave,40-1-22,North Branch Chicago River,0,-1412835328,1,Dry,0.12,0,0.322177922758,072.jpg,0,7.779,FAIR,Active,DS-77,1162596.84,MS-76, ,NO,0, ,Direct,S,1274,1,YES, ,4,N DAMEN AVE,072,YES,Open pipe,0,Metal,SUNNY,1,0.171413604189,DWM,0,2517,1916971.28
073.pdf,073.mpg,MWRD,274.563966651,1.0333491404,NO,0.211830164466,0,58.1609302121,Fullerton Ave.,40-1-22,North Branch Chicago River,0,-1412835328,6,Dry,-0.58,1,0.265876112188,073.jpg,1,265.703,EXCELLENT,Active,DS-76,1163459.3979,MS-76, ,NO,0.00376360071207, ,Direct,W,1275,1,YES, ,73,W FULLERTON AVE,073,NO,Bridge,0,Brick,SUNNY,6,0.211830164466,DWM,0,1861,1915956.8635
074.pdf,074.mpg,MWRD,0,0,NO,0,0,0,Fullerton Ave.,40-1-22, ,0,401564672, ,Invert wet,-5.18,0,0,074.jpg,2,0,EXCELLENT,Active, ,1163639.0481, , ,NO,0, , ,E,1276,1,YES, ,0, ,074,NO,Battery,0,Concrete,SUNNY,14x10.5,0,DWM,0,0,1915897.4342
075.pdf,075.mpg,NO,174.152552297,1.04033782734,NO,0.0504572001278,0,8.78725018403,Ashland Ave.,40-1-23,North Branch Chicago River,0,-1412835328,2,Dry,0.02,0,0.0459367370416,075.jpg,0,167.4,FAIR,Active,I-75A,1165234.6915,MS-73, ,NO,0, ,Interceptor,E,1277,1,YES, ,8,N ASHLAND AVE,075,NO,Bridge,0,Metal,SUNNY,2,0.0504572001278,DWM,0,2227,1914999.4186
076.pdf,N/A,NO,568.976136386,0.718192926053,NO,0.0537113690257,0.980461556133,30.5604872282,Webster Ave.,40-1-23,North Branch Chicago River,0,-1412835328,4,Invert wet,-3.38,3,0.0615140034208,076.jpg,0,792.233,N/A,Active,I-75,1165445.6371,MS-73, ,N/A,0.00378676475229,Net,Interceptor,E,1278,1,YES, ,35,W WEBSTER AVE,076,NO,Bridge,0,Cement,SUNNY,4x4,0.0537113690257,DWM,776.754,1529,1914681.7852
077.pdf,N/A,MWRD,699.94409871,0.663144863922,NO,0.300047704067,0,210.016619793,McLean Ave,40-1-19,North Branch Chicago River,0,-1326435328,9,Invert wet,-3.88,3,0.357171380487,077.jpg,1,1055.492,N/A,Active,DS-73,1165938.84,MS-73, ,N/A,0.00284227639812, ,Direct,W,1279,1,YES, ,250,N MENDELL ST,077,NO,Battery,0,Cement,SUNNY,10x10.5,0.300047704067,DWM,0,2009,1913670.15
