Field_Note,Outfall_Vi,Monitor,Adj_Basin_,Runoff_Fac,Graffiti,DWM_cfs_ac,percent_ac,DWM_cfs,Location,ATLAS,Receiving,percent_ro,Insp_Date,Pipe_Size,Saturation,Elevation,Users,MWRD_cfs_a,Outfall_Ph,TG,Basin_Ac,Structural,STATUS,Shaft,Easting,MWRD,Comment,Bank_Erosi,users_acre,Bag,Connection,River_Bank,FID,on_CAWS,GPS,Control,MWRD_cfs,311_Street,NAME,Obstructio,Outfall_St,rock_acres,Pipe_Mater,Weather,Outfall_Si,CDM_cfs_ac,Owner,sand_acres,311_Add,Northing
078.pdf,078.mpg,NO,13.182,1.57003334921,NO,1.27077905064,0.125297760838,16.7514094456,McLean Ave,40-1-19,North Branch Chicago River,0,-1240035328,2.25,Invert wet,-3.58,0,0.758610226066,078.jpg,0,8.396,FAIR,Active,I-74,1166118.4339,MS-73, ,NO,0, ,Interceptor,E,1280,1,YES, ,10,N DOMINICK ST,078,NO,Open pipe,0,Metal,SUNNY,2.5,1.27077905064,DWM,1.052,2050,1913612.2
079.pdf,079.mpg,NO,29.8645725375,1.52253747323,NO,0.208056692769,0,6.21352419311,Cortland St.,40-1-20,North Branch Chicago River,0,401564672,2,Dry,-1.08,0,0.267875925228,079.jpg,0,19.615,FAIR,Active,I-73,1166301.6635,MS-66, ,N/A,0, ,Interceptor,W,1281,1,YES, ,8,W CORTLAND ST,079,YES,Bridge,0,Metal,SUNNY,2,0.208056692769,DWM,0,1436,1912991.8658
080.pdf,080.mpg,NO,89.1314515089,1.3534911319,NO,0.50038453593,0.724993546232,44.6,Cortland St.,40-1-20,North Branch Chicago River,0,401564672,4,Dry,-1.88,0,0.190729531632,080.jpg,0,65.853,FAIR,Active,I-72,1166392.8544,MS-73, ,YES,0,Net,Interceptor,E,1282,1,YES, ,17,W CORTLAND ST,080,NO,Bridge,0,Metal,SUNNY,3x4.5,1.33751727216,DWM,47.743,1424,1913085.3176
081.pdf,081.mpg,NO,92.26,1.4,NO,0.472577498374,0.723823975721,43.6,Clifton Ave.,40-1-20,North Branch Chicago River,0,-1326435328,2.5,Invert wet,-1.18,0,0.130067201387,081.jpg,0,65.9,FAIR,Active,DS-72,1167778.1024,MS-73, ,NO,0, ,Direct,E,1283,1,YES, ,12,N CLIFTON AVE,081,NO,Open pipe,0,Metal,SUNNY,2.5,0.472577498374,DWM,47.7,1900,1912443.2462
082.pdf,N/A,MWRD,298.87622349,0.986745144261,NO,0.253725687309,0.010650696125,75.8325752254,North Ave.,39-3-25,North Branch Chicago River,0,-1326435328,6,Invert wet,-3.78,2,0.294436268541,082.jpg,1,302.891,FAIR,Active,DS-71,1168258.35,MS-66, ,NA,0.00660303541538, ,Direct,W,1284,1,YES, ,88,W NORTH AVE,082,NO,Battery,0,Cement,SUNNY,8.6x6,0.253725687309,DWM,3.226,1205,1910736.05
083.pdf,083.mpg,MWRD,164.762211934,1.13693407261,NO,0.234546170401,0.648704784775,38.644345836,North Ave.,39-3-25,North Branch Chicago River,0,-1326435328,4.5,Dry,-1.63,0,0.254912819554,083.jpg,1,144.918,EXCELLENT,Active,DS-70,1168514.03,MS-70, ,NO,0, ,Direct,E,1285,1,YES, ,42,W NORTH AVE,083,NO,Headwall,0,Cement,SUNNY,5,0.234546170401,DWM,94.009,1078,1910744.35
084.pdf,084.mpg,MWRD,811.147999555,0.625210420499,NO,1.17068648449,0.079302451056,949.6,Blackhawk St., ,North Branch Chicago River,0,-1326435328,16.5 X 11,Invert wet,-11.48,1,1.02324113535,084.jpg,2,1297.4,POOR,Active,DS-66,1168011.57,MS-66, ,NO,0.000770772313858, ,Direct,W,1286,1,YES, ,830,W BLACKHAWK Ave,084,NO,Battery,0,Cement,SUNNY,2(11x12),1.86648458585,DWM,102.887,0,1909467.82
085.pdf,085.mpg,NO,51.79685,1.10168559639,NO,0.705756898692,0,36.555984218,Blackhawk St.,39-3-25,North Branch Chicago River,0,-1326435328,3.5,Dry,-0.88,0,0.250980513294,085.jpg,0,47.016,EXCELLENT,Active,DS-69,1168180.11,MS-66, ,NO,0, ,Direct,E,1287,1,YES, ,13,W BLACKHAWK ST,085,NO,Open pipe,0,Cement,SUNNY,3.5,0.705756898692,DWM,0,1153,1909479.82
086.pdf,086.mpg,NO,22.4766885526,1.53644736842,NO,0.905873475206,0,20.3610359703,Eastman St.,39-3-25,North Branch Canal,0,-980835328,3,Dry,-0.62,0,0,086.jpg,0,14.629,FAIR,Active,I-71,1169787.3526,MS-70, ,NO,0, ,Interceptor,E,1288,1,YES, ,0,N KINGSBURY ST,086,NO,Open pipe,0,Metal,SUNNY,3,0.905873475206,DWM,0,1444,1909322.0688
087.pdf,087.mpg,NO,60.1693942995,1.29429948158,NO,0.797520705823,0,47.9863378107,Division St.,39-3-25,North Branch Chicago River,0,-1240035328,5,Invert wet,-2.98,0,0.93070572925,087.jpg,0,46.488,FAIR,Active,I-70,1168175.7272,MS-64, ,NO,0, ,Interceptor,W,1289,1,YES, ,56,W DIVISION ST,087,NO,Headwall,0,Cement,SUNNY,4x6,0.797520705823,DWM,0,1209,1908115.6357
088.pdf,088.mpg,NO,59.92955,1.47001447214,NO,0.471553682616,0,28.26,Division St.,39-3-25,North Branch Chicago River,0,-1240035328,3,Dry,-1.78,0,0.36709770055,088.jpg,0,40.768,FAIR,Active,DS-65,1168383.5949,MS-66, ,YES,0, ,Direct,E,1290,1,YES, ,22,W DIVISION ST,088,NO,Headwall,0,Cement,SUNNY,3,0.471553682616,DWM,0,1129,1908115.2934
089.pdf,N/A,NO,22.1901557607,1.21923932751,N/A,0.221100295686,0,4.90625,Division St.,39-3-25,North Branch Canal,0,-980835328,1.25,N/A,0,0,0.13519508526,089.jpg,0,18.2,N/A,Active,DS-65,1170311.02,MS-66,Could Not Locate Outfall,N/A,0, ,Direct,W,1291,1,NO,monitor?,3,W DIVISION ST,089,NO,N/A,0,N/A,SUNNY,N/A,0.221100295686,DWM,0,845,1908169.52
090.pdf,090.mpg,NO,71.8977598322,1.06516777778,NO,0.424280334505,0.268996577727,30.5048055918,Halsted St., ,North Branch Canal,0,-980835328,3,Dry,-1.22,0,0.305990062157,090.jpg,0,67.499,FAIR,Active,DS-67R,1170845.2415,MS-70, ,NO,0, ,Interceptor,N,1292,1,YES, ,22,N KINGSBURY ST,090,NO,Headwall,0,Cement,SUNNY,2.5x3.5,0.424280334505,DWM,18.157,1136,1907708.6788
091.pdf,091.mpg,NO,21.84,1.2,NO,0.375457875458,0,8.2,Halsted St.,39-3-22,North Branch Canal,0,-980835328,2,Invert wet,-0.22,0,0.320512820513,091.jpg,0,18.2,POOR,Active,DS-63,1170877.7077,MS-66, ,NO,0, ,Direct,W,1293,1,YES, ,7,N HALSTED ST,091,NO,Headwall,0,Cement,SUNNY,3,0.375457875458,DWM,0,0,1907485.061
092.pdf,N/A,MWRD,914.620575757,0.608459550097,NO,0.295505456849,0.000302692835294,270.275371083,Cortez St.,39-3-26,North Branch Chicago River,0.0496702311243,-980835328,11 X 9,Invert wet,-4.38,5,0.293017680887,092.jpg,1,1503.174,FAIR,Active,DS-64(C,1168530.731,MS-64, ,YES,0.00332629489334, ,Direct,W,1294,1,YES, ,268,N ELSTON AVE,092,NO,Headwall,74.663,Cement,CLOUDY,11x9,0.295505456849,DWM,0.455,1051,1907403.3726
093.pdf,093.mpg,NO,32.3440080367,1.53303668768,NO,1.1892465509,0,38.465,Cortez St.,39-3-26,North Branch Chicago River,0,-1240035328,3.5,Invert wet,-3.78,0,1.23670510948,093.jpg,0,21.098,FAIR,Active,DS-64(S,1168682.73,MS-64, ,YES,0, ,Direct,W,1295,1,YES, ,40,N ELSTON AVE,093,NO,Headwall,0,Cement,CLOUDY,3.5,1.1892465509,DWM,0,1033,1907184.48
094.pdf,094.mpg,NO,11.0368,1.42135222151,NO,0.560665421872,0,6.18795212812,Haines St.,39-3-26,North Branch Chicago River,0,-980835328,1.5,Dry,-2.42,0,0.362423890983,094.jpg,0,7.765,FAIR,Active,I-68A,1169943.46,MS-66, ,NO,0, ,Interceptor,E,1296,1,YES, ,4,N RIVER WALK EAST,094,YES,Open pipe,0,Metal,SUNNY,2,0.560665421872,DWM,0,1010,1906858.17
095.pdf,095.mpg,NO,21.8544,1.45783470082,NO,0.284314563342,0,6.21352419311,Halsted St.,39-3-22,North Branch Chicago River,0,-980835328,2,Dry,-0.22,0,0.320301632623,095.jpg,0,14.991,POOR,Active,DS-63,1170910.8887,MS-66, ,NO,0, ,Direct,N,1297,1,YES, ,7,N HALSTED ST,095,YES,Bridge,0,Metal,SUNNY,2,0.284314563342,DWM,0,869,1906237.4503
096.pdf,096.mpg,NO,47.342,1.35433115917,NO,0.947858935543,0,44.8735377265,Chicago Ave.,39-3-22,North Branch Chicago River,0,-894435328,3,Dry,-1.72,0,0.44358075282,096.jpg,0,34.956,FAIR,Active,I-67,1171785.9051,MS-64, ,YES,0, ,Interceptor,W,1298,1,YES, ,21,W CHICAGO AVE,096,NO,Bridge,0,Cement,SUNNY,5x4,0.947858935543,DWM,0,645,1905567.8329
097.pdf,097.mpg,NO,63.5745444903,1.10550966822,NO,0.506705667708,0.0542716538856,32.2135820152,Chicago Ave.,39-3-22,North Branch Chicago River,0,-894435328,4,Dry,-1.58,0,0.330320888153,097.jpg,0,57.507,FAIR,Active,I-66,1171960.0341,MS-70, ,NO,0,Net,Interceptor,E,1299,1,YES, ,21,W CHICAGO AVE,097,NO,Bridge,0,Cement,CLOUDY,5x4,0.506705667708,DWM,3.121,620,1905577.9841
098.pdf,098.mpg,NO,37.8720177591,1.38224087591,NO,0.746197368721,0,28.26,Erie St.,39-3-23,North Branch Chicago River,0,-894435328,3,Invert wet,-3.22,1,0.396070790191,098.jpg,0,27.399,FAIR,Active,I-65(A8B,1171994.31,MS-61A, ,NO,0.0364976823972, ,Interceptor,W,1300,1,YES, ,15,W ERIE ST,098,NO,Headwall,0,Cement,SUNNY,8x5,0.746197368721,DWM,0,630,1904479
099.pdf,099.mpg,NO,135.063297939,1.2307347956,NO,0.261271652581,0,35.2882110556,Erie St.,39-3-23,North Branch Chicago River,0,-894435328,4,Dry,-1.42,0,0.140674782046,099.jpg,0,109.742,FAIR,Active,I-64,1172111.77,MS-61A, ,NO,0, ,Interceptor,E,1301,1,YES, ,19,N LARRABEE ST,099,NO,Headwall,0,Cement,SUNNY,3.5x4.5,0.261271652581,DWM,0,658,1904626.5
100.pdf,100.mpg,NO,35.46405,1.30728583014,NO,1.27055370663,0,45.0589801798,Grand Ave.,39-3-23,North Branch Chicago River,0,-894435328,4,Dry,-1.58,0,0.93051977989,100.jpg,0,27.128,FAIR,Active,I-63,1172646.3447,MS-61A, ,NO,0, ,Interceptor,W,1302,1,YES, ,33,W GRAND AVE,100,NO,Bridge,0,Cement,SUNNY,5,1.27055370663,DWM,0,521,1903735.8498
101.pdf,101.mpg,NO,67.87005,1.13263993191,NO,1.10076635506,0,74.7090675565,Kinzie St.,39-3-23,North Branch Chicago River,0,-894435328,6,Dry,-1.58,0,1.37026567683,101.jpg,0,59.922,FAIR,Active,I-62,1173117.1559,MS-61A, ,NO,0, ,Direct,W,1303,1,YES, ,93,W KINZIE ST,101,NO,Bridge,0,Cement,SUNNY,6,1.10076635506,DWM,0,432,1902935.7191
103.pdf,103.mpg,MWRD,337.415898338,1.00541090089,NO,1.26212663392,0,425.86159,Fulton St.,39-3-24,North Branch Chicago River,0.00499404052443,-894435328,2(7 X 9.5,Invert wet,-10.48,3,0,103.jpg,2,335.6,FAIR,Active,DS-61A,1173259.0579,MS-61A, ,NO,0.00893921334923, ,Direct,W,1304,1,YES, ,780,N CANAL ST,103,NO,Battery,1.676,Cement,SUNNY,2(7x10.7),1.26212663392,DWM,0,231,1902115.207
104.pdf,N/A,NO,16.0355559193,0.569080698392, ,1.76233366291,0,28.26,Lake Shore Dr.,39-3-12,Chicago River,0,,3, ,0,0,0,104.jpg,0,28.178, ,Active,DS-59,1179921.14, ,"Could Not Locate Outfall, (sign only)", ,0, ,Direct,N,1305,1,NO, ,0,N OUTER LAKE SHORE  DR,104, , ,0, , ,N/A,1.76233366291,DWM,0,376,1902930.86
105.pdf,N/A,NO,148.02112,1.04,NO,0.763156816047,0,112.963326647,St. Clair,39-3-15,Chicago River,0,-808035328,5.5,Invert wet,-10.88,1,0,105.jpg,0,142.328,FAIR,Active,DS-57,1177460.69, , ,NO,0.00702602439436, ,Direct,N,1306,1,YES, ,0,E NORTH WATER ST,105,NO,Battery,0,Cement,SUNNY,12x11.5,0.763156816047,DWM,0,225,1902762.14
106.pdf,106.mpg,NO,277.35288,0.84,NO,0.645331375149,0.595777480299,178.984515452,Beaubien Ct.,39-3-16,Chicago River,0,-808035328,9 X 8,Invert wet,-6.18,0,0,106.jpg,0,330.182,FAIR,Active,DS-60,1178065.9847, , ,NO,0, ,Direct,N,1307,1,YES, ,0,N MICHIGAN AVE,106,NO,N/A,0,Cement,SUNNY,5x5,0.645331375149,DWM,196.715,401,1902930.499
109.pdf,109.mpg,NO,38.954125,1.36868433997,NO,0.821503468172,0,32.0009487871,Michigan Ave.,39-3-16,Chicago River,0,-808035328,4,Dry,-2.58,0,0,109.jpg,0,28.461,FAIR,Active,I-59,1177209.6447,MS-55, ,YES,0, ,Interceptor,S,1308,1,YES, ,0,E MICHIGAN AVE,109,NO,Bridge,0,Cement,SUNNY,5x4,0.821503468172,DWM,0,91,1902780.4415
110.pdf,110.mpg,NO,89.71735,1.26014593516,NO,1.49791123215,0,134.388626283,Rush St.,39-3-15,Chicago River,0,-808035328,5,Invert wet,-3.28,0,0,110.jpg,0,71.196,FAIR,Active,I-58,1177048.8172, , ,NO,0, ,Interceptor,N,1309,1,YES, ,0,N RUSH ST,110,NO,Battery,0,Cement,SUNNY,5x4.5,1.49791123215,DWM,0,400,1903027.0961
111.pdf,111.mpg,NO,7.3452,1.30744037024,NO,3.84741055383,0,28.26,Wabash Ave.,39-3-16,Chicago River,0,-808035328,3,Dry,-2.78,0,0,111.jpg,0,5.618,FAIR,Active,I-56,1176623.5558,MS-55, ,NO,0, ,Interceptor,S,1310,1,YES, ,0,N LOWER Wabash Ave,111,NO,Bridge,0,Cement,SUNNY,3,3.84741055383,DWM,0,328,1902397.0947
112.pdf,112.mpg,NO,12.0894,1.39182592678,NO,1.58077966564,0,19.1106776898,State St.,39-3-20,Chicago River,0,-808035328,3,Invert wet,-3.43,0,0,112.jpg,0,8.686,FAIR,Active,I-55,1176397.5888,MS-55, ,NO,0, ,Interceptor,S,1311,1,YES, ,0,N STATE ST,112,NO,Open pipe,0,Cement,SUNNY,3,1.58077966564,DWM,0,321,1902249.4874
113.pdf,113.mpg,NO,9.10432965293,1.37965292513,NO,1.68329729784,0,15.3252935034,Dearborn St.,39-3-20,Chicago River,0,-721635328,2,Dry,-0.68,0,0,113.jpg,0,6.599,FAIR,Active,I-54,1175929.98, ,Unable to receive signal,NO,0, ,Interceptor,N,1312,1,NO, ,0,N DEARBORN ST,113,NO,Bridge,0,Metal,SUNNY,2,1.68329729784,DWM,0,319,1902479.08
114.pdf,114.mpg,MWRD,9.81485,1.37849016854,NO,2.87931043266,0,28.26,Dearborn St.,39-3-20,Chicago River,0,-721635328,3,Invert wet,-4.18,0,0,114.jpg,1,7.12,FAIR,Active,I-53,1175840.73,MS-54,Unable to receive signal,NO,0, ,Interceptor,S,1313,1,NO, ,0,N DEARBORN ST,114,NO,Headwall,0,Metal,SUNNY,3,2.87931043266,DWM,0,304,1902234.04
115.pdf,115.mpg,NO,174.73182491,1.05833933925,NO,0.941465315188,0.740339188371,164.503952612,Clark St.,39-3-20,Chicago River,0,-721635328,6,Invert wet,-3.48,0,0,115.jpg,0,165.1,FAIR,Active,I-52,1175520.67, ,Unable to receive signal,YES,0, ,Interceptor,N,1314,1,NO, ,0,N CLARK ST,115,NO,Bridge,0,Metal,SUNNY,5,0.941465315188,DWM,122.23,319,1902475.81
116.pdf,116.mpg,NO,9.9136,1.3723145072,NO,2.85062943835,0,28.26,Clark St.,39-3-20,Chicago River,0,-721635328,3,Invert wet,-3.33,0,0,116.jpg,0,7.224,FAIR,Active,I-51,1175441.68,MS-54,Unable to receive signal,YES,0, ,Interceptor,S,1315,1,NO, ,0,W LOWER Wacker DR,116,NO,Bridge,0,Metal,SUNNY,3,2.85062943835,DWM,0,106,1902224.1
117.pdf,117.mpg,NO,7.8484,1.4,NO,1.89753509817,0,14.8926144644,LaSalle St.,39-3-20,Chicago River,0,-721635328,2(2.00,Dry,-1.18,0,0,117.jpg,0,5.606,FAIR,Active,I-49,1175138.03, ,Unable to receive signal,YES,0, ,Interceptor,N,1316,1,NO, ,0,N LA SALLE ST,117,NO,Bridge,0,Metal,SUNNY,2,1.89753509817,DWM,0,317,1902475.11
118.pdf,118.mpg,NO,10.7548,1.4,NO,2.6276639268,0,28.26,LaSalle St.,39-3-20,Chicago River,0,-721635328,3,Invert wet,-3.18,0,0,118.jpg,0,7.682,FAIR,Active,I-48,1175139.19,MS-54,Unable to receive signal,NO,0, ,Interceptor,S,1317,1,NO, ,0,N LA SALLE ST,118,YES,Bridge,0,Metal,SUNNY,3.5x3.5,2.6276639268,DWM,0,303,1902264.11
119.pdf,119.mpg,NO,283.402038973,0.986027454692,NO,0.400138264393,0.500553201261,113.4,Wells St.,39-3-20,Chicago River,0,-721635328,5 X 7,Invert wet,-3.18,2,0.402255398067,119.jpg,0,287.418,FAIR,Active,I-47A/B,1174717.63, ,Unable to receive signal,YES,0.00695850642618, ,Interceptor,N,1318,1,NO, ,114,W MERCHANDISE MART PLZ,119,NO,Bridge,0,Concrete,SUNNY,3x6,0.202374690768,DWM,143.868,209,1902497.05
120.pdf,120.mpg,NO,11.6284,1.4,NO,3.13003038301,0,36.3972453058,Wells St.,39-3-20,Chicago River,0,487964672,3,Dry,-0.08,0,0,120.jpg,0,8.306,FAIR,Active,I-46,1174652.28,MS-54,Unable to receive signal,YES,0, ,Interceptor,S,1319,1,NO, ,0,N WELLS ST,120,YES,Bridge,0,Concrete,SUNNY,3x4,3.13003038301,DWM,0,304,1902255.24
121.pdf,121.mpg,NO,10.0830697797,1.33022028756,NO,2.54638601726,0,25.6753878981,Franklin St.,39-3-20,Chicago River,0,-721635328,3,Invert wet,-2.78,0,0,121.jpg,0,7.58,FAIR,Active,DS-54,1174318.63,MS-54,Unable to receive signal,YES,0, ,Direct,S,1320,1,NO, ,0,W LOWER Wacker DR,121,YES,Bridge,0,Brick,SUNNY,4x5.5,2.54638601726,DWM,0,240,1902215.62
123.pdf,123.mpg,NO,61.29505,1.27054805879,NO,1.13703889618,0,69.6948559931,Randolph St.,39-3-20,South Branch Chicago River,0,-635235328,10 X 9.5,Invert wet,-10.88,0,1.71302576635,123.jpg,0,48.243,FAIR,Active,I-44&45,1173716.48,MS-52,Unable to receive signal,YES,0, ,Interceptor,E,1321,1,NO, ,105,W RANDOLPH ST,123,NO,Bridge,0,Concrete,SUNNY,N/A,1.13703889618,DWM,0,373,1901194.83
124.pdf,124.mpg,NO,62.66,1.3,NO,0.451643791893,0,28.3,Washington St., ,South Branch Chicago River,0,-635235328,3,Dry,-1.48,0,0.271305458027,124.jpg,0,48.2,POOR,Active,I-44,1173668.64,MS-52,Unable to receive signal,YES,0, ,Interceptor,E,1322,1,NO, ,17,W WASHINGTON ST,124,YES,Bridge,0,Brick,SUNNY,3,0.451643791893,DWM,0,383,1900831.3
125.pdf,125.mpg,NO,981.269867423,0.717423154056,NO,0.351812209323,0,345.22272,Washington St.,39-3-24,South Branch Chicago River,0.00290692148534,-635235328,12 X 9,Invert wet,-7.13,9,0.409673233986,125.jpg,0,1367.77,POOR,Active,I-121,1173453.08,MS-61,Unable to receive signal,YES,0.00658005366399, ,Interceptor,W,1323,1,NO, ,402,W WASHINGTON ST,125,NO,Bridge,3.976,Concrete,SUNNY,7x1.5,0.351812209323,DWM,0,407,1900734.05
126.pdf,126.mpg,NO,18.9615415552,1.34155522536,NO,1.43696272434,0,27.2470284109,Madison St.,39-3-20,South Branch Chicago River,0,-635235328,3,Dry,-2.38,0,0,126.jpg,0,14.134,POOR,Active,I-42,1173631.37,MS-52,Unable to receive signal,YES,0, ,Interceptor,E,1324,1,NO, ,0,W MADISON ST,126,YES,Bridge,0,Concrete,SUNNY,3x5,1.43696272434,DWM,0,381,1900288.11
127.pdf,127.mpg,NO,14.8600435378,1.35646221249,NO,3.64589076593,0,54.1780955158,Monroe St.,39-2-17,South Branch Chicago River,0,-635235328,2(3.5 X 4,Dry,-1.38,0,0,127.jpg,0,10.955,POOR,Active,I-41,1173624.79,MS-52,Unable to receive signal,YES,0, ,Interceptor,E,1325,1,NO, ,0,W MONROE ST,127,YES,Bridge,0,Concrete,SUNNY,3x5.5,3.64589076593,DWM,0,383,1899823.14
129.pdf,128.mpg,NO,21.0352777771,1.33888853523,NO,1.42216766209,0,29.9156918177,Adams St.,39-2-17,South Branch Chicago River,0,-635235328,3,Dry,-1.58,0,0.808166175896,128.jpg,0,15.711,FAIR,Active,I-39,1173669.05,MS-52,Unable to receive signal,YES,0, ,Interceptor,E,1326,1,NO, ,17,W ADAMS ST,128,NO,Bridge,0,Concrete,SUNNY,4,1.42216766209,DWM,0,383,1899334.75
129.pdf,N/A,MWRD,59.1208,1.22383042146,NO,2.2288793927,0,131.7731328,Quincy St.,39-2-17,South Branch Chicago River,0,-635235328,9 X 7.2,Invert wet,-10.28,0,4.48234800612,129.jpg,1,48.308,FAIR,Active,DS-52,1173723.05,MS-52,Unable to receive signal,YES,0, ,Direct,E,1327,1,NO, ,265,W QUINCY ST,129,NO,Headwall,0,Metal,SUNNY,11.5x3,2.2288793927,DWM,0,347,1899151.51
130.pdf,130.mpg,NO,30.7999531053,1.29689473684,NO,0.664996922881,0,20.4818740399,Jackson Blvd.,39-2-17,South Branch Chicago River,0,-635235328,3,Dry,-1.88,0,0.551948892321,130.jpg,0,23.749,FAIR,Active,I-38,1173770.95,MS-52,Unable to receive signal,YES,0, ,Interceptor,E,1328,1,NO, ,17,W JACKSON BLVD,130,YES,Bridge,0,Metal,SUNNY,3,0.664996922881,DWM,0,375,1898951.65
131.pdf,131.mpg,NO,44.5919678665,1.0678664655,NO,0.795561357093,0,35.4756464713,Van Buren St.,39-2-17,South Branch Chicago River,0,-635235328,3,Invert wet,-7.38,0,0.381234576839,131.jpg,0,41.758,FAIR,Active,I-35,1173884.57,MS-52,Unable to receive signal,YES,0, ,Interceptor,E,1329,1,NO, ,17,S WACKER DR,131,YES,Bridge,0,Concrete,SUNNY,3.8x5.0,0.795561357093,DWM,0,408,1898395.66
132.pdf,132.mpg,MWRD,159.196133155,1.26657755713,NO,0.477992701064,0,76.0945896858,Harrison St.,39.2.18,South Branch Chicago River,0,-376035328,5,Invert wet,-3.43,0,0.63443752055,132.jpg,1,125.69,FAIR,Active,DS-51,1174080.8331,MS-51, ,NO,0, ,Direct,W,1330,1,YES, ,101,W HARRISON ST,132,NO,Bridge,0,Cement,SUNNY,6.5x6.8,0.477992701064,DWM,0,329,1897569.1628
133.pdf,133.mpg,NO,4.62206,0.59,NO,1.63405300931,0,20.4818740399,Harrison St.,39.2.18,South Branch Chicago River,0,-376035328,3,Invert wet,-2.83,0,1.834950217,133.jpg,0,7.834,EXCELLENT,Active,I-33,1174275.5229,MS-52, ,NO,0, ,Interceptor,E,1331,1,YES, ,23,W HARRISON ST,133,NO,Bridge,0,Metal,SUNNY,3,1.63405300931,DWM,0,317,1897573.3122
134.pdf,134.mpg,MWRD,63.5770859974,1.38599738391,NO,1.00036041291,0,63.6,Polk St.,39.2.18,South Branch Chicago River,0,-376035328,3.42 X 4.5,Invert wet,-2.63,0,1.21112817286,134.jpg,1,45.871,POOR,Active,I-32,1174229.9261,MS-51, ,YES,0, ,Interceptor,W,1332,1,YES, ,77,S SHIELDS AVE,134,YES,Headwall,0,Cement,SUNNY,4,0.398597515961,DWM,0,730,1896733.7755
