Field_Note,Outfall_Vi,Monitor,Adj_Basin_,Runoff_Fac,Graffiti,DWM_cfs_ac,percent_ac,DWM_cfs,Location,ATLAS,Receiving,percent_ro,Insp_Date,Pipe_Size,Saturation,Elevation,Users,MWRD_cfs_a,Outfall_Ph,TG,Basin_Ac,Structural,STATUS,Shaft,Easting,MWRD,Comment,Bank_Erosi,users_acre,Bag,Connection,River_Bank,FID,on_CAWS,GPS,Control,MWRD_cfs,311_Street,NAME,Obstructio,Outfall_St,rock_acres,Pipe_Mater,Weather,Outfall_Si,CDM_cfs_ac,Owner,sand_acres,311_Add,Northing
195.pdf,195.mpg,NO,233.516501186,1.08690684534,NO,0.193099321785,0,45.0918780046,35th St.,39-1-31,Fork of South Branch of Chicago River,0,1697564672,4.5,Dry,-2.38,5,0.107058815428,195.jpg,0,214.845,FAIR,Active,I-119,1168557.2028,MS-26, ,YES,0.0232725918686,Boom,Interceptor,E,1386,1,YES, ,25,W 35TH ST,195,YES,Bridge,0,Concrete,SUNNY,11x5.3,0.193099321785,DWM,0,1225,1881556.8194
196.pdf,196.mpg,NO,60.45,1.55,NO,0.507104418834,0,30.6544621185,37th St.,39-1-32,Fork of South Branch of Chicago River,0,1697564672,3,Dry,-1.78,1,0,196.jpg,0,39,POOR,Active,I-117,1168383.2729,MS-30, ,YES,0.025641025641,Boom,Interceptor,W,1387,1,YES, ,0,W 37TH ST,196,YES,Open Pipe,0,Metal,SUNNY,3,0.507104418834,DWM,0,1232,1880203.2213
197.pdf, ,NO,44.794725,1.55521039475, ,0.165791438175,0,7.4265818804,37th St.,39-1-32,Fork of South Branch of Chicago River,0,,2, ,0,0,0.178592457036, ,0,28.803, ,Active,I-118,1168554.49,MS-26,Could Not Locate Outfall, ,0, ,Interceptor,E,1388,1,NO, ,8,W 37TH ST,197, , ,0, , , ,0.165791438175,DWM,0,1232,1880252.48
198.pdf,198.mpg,MWRD,986.280925,0.425,NO,0.465095560882,0.0570828742328,458.71488,Iron St.,39-1-32,Fork of South Branch of Chicago River,0,1697564672,12 X 12,Invert wet,-9.93,4,0.378188394955,198.jpg,2,2320.661,FAIR,Active,DS-26,1168255.089,MS-26, ,NO,0.00172364684028, ,Direct,W,1389,1,YES, ,373,S IRON ST,198,NO,Battery,0,Concrete,SUNNY,2(10.5x13,0.465095560882,DWM,132.47,3767,1879729.48
206.pdf,206.mpg,MWRD,625.904506289,0.689853969237,NO,0.347797172957,0.327973107021,217.687817828,Torrence,37-1-20,Little Calumet River,0,-1560602624,10 X 6,Invert wet,6.72,1,0,206.jpg,2,907.3,EXCELLENT,Active,CDS-20,1195710.89,CDS20, ,NO,0.00110217127742, ,Direct,N,1390,1,YES, ,0,S HOXIE AVE,206,NO,Headwall,0,Concrete,CLOUDY, ,0.347797172957,DWM,297.57,13759,1814172.98
207.pdf,207.mpg,NO,203.24619142,0.766420143445,NO,0.386231099592,0.00683286259988,78.5,Drexel Ave.,37-1-36,Little Calumet River,0,-1560602624,6 X 3.67,Invert wet,4.72,0,0.152524383278,207.jpg,0,265.189,FAIR,Active,CDS-25,1181768.6468,CDS16, ,YES,0, ,Direct,N,1391,1,YES, ,31,E 134TH PL,207,NO,Headwall,0,Concrete,SUNNY, ,0.386231099592,DWM,1.812,831,1815984.3022
208.pdf,N/A,NO,4.4673,1.32600178094,NO,1.09825845589,0,4.90625,Park Ave.,37-1-41,Little Calumet River,0,-1560602624,1.25,Dry,10.72,0,0,208.jpg,0,3.369,FAIR,Active,CDS-17,1184597.9916,CDS16, ,NO,0, ,Direct,N,1392,1,YES, ,0,S DR MARTIN LUTHER KING DR,208,NO,Open Pipe,0,Metal,CLOUDY, ,1.09825845589,DWM,0,0,1815694.7526
209.pdf,209.mpg,NO,41.6004932092,1.2067908218,NO,0.0968471523534,0,4.02888930381,Forest Ave.,37-1-41,Little Calumet River,0,-1768795136,1.5,Dry,8.72,0,0.12019088271,209.jpg,0,34.472,POOR,Active,CI-9,1180667.9112,CDS17, ,YES,0,Net,Interceptor,N,1393,1,YES, ,5,S FOREST AVE,209,NO,Open Pipe,0,Clay,SUNNY, ,0.0968471523534,DWM,0,13435,1816129.4823
210.pdf,210.mpg,MWRD,76.0429045268,1.27047322697,NO,0.083833479954,0,6.37494131229,Indiana Ave.,37-1-41,Little Calumet River,0,-1474202624,2,Invert wet,7.62,1,0.118354237729,210.jpg,1,59.854,FAIR,Active,CDS-15,1180031.2156, , ,NO,0.0167073211481, ,Direct,S,1394,1,YES, ,9,S INDIANA AVE,210,NO,Headwall,0,Concrete,SUNNY, ,0.083833479954,DWM,0,13509,1815803.9625
211.pdf, ,MWRD,234.5923,0.774513189607, ,0.288506388618,0,67.6813772705,130th St.,37-1-39,Little Calumet River,0,,5.5, ,0,0,0.247237441297, ,1,302.89, ,Active,CDS-14,1179489.03,CDS14,Could Not Locate Outfall, ,0, ,Direct,E,1395,1, , ,58,E 130TH ST,211, , ,0, , , ,0.288506388618,DWM,0,100,1819185.39
214.pdf,214.mpg,NO,108.3224,1.01360931242,NO,0.919477411874,0,99.6,Parnell Ave.,37-1-49,Little Calumet River,0,-1387802624,4,Invert wet,4.52,0,0.923170092243,214.jpg,0,106.868,FAIR,Active,CI-8,1175024.56,CDS14, ,YES,0,Net,Interceptor,N,1396,1,YES, ,100,W 129TH PL,214,NO,Headwall,0,Concrete,CLOUDY, ,0.463800654343,DWM,0,529,1818531.14
215.pdf,215.mpg,NO,3.85153047687,1.38047687343,YES,19.1279664885,0,73.671945891,Halsted St.,37-1-54,Little Calumet River,0,-1387802624,4.5,Dry,13.82,0,19.9920526301,215.jpg,0,2.79,FAIR,Active,CI-7,1173385.8103,CDS14, ,NO,0, ,Interceptor,N,1397,1,YES, ,77,S HALSTED ST,215,YES,Bridge,0,Concrete,CLOUDY, ,19.1279664885,DWM,0,12960,1818706.6507
216.pdf,216.mpg,NO,50.4416,1.20004758166,NO,0.455900659322,0,22.9963586972,Peoria Ave.,37-1-59,Little Calumet River,0,-1387802624,2.5,Invert wet,6.22,0,0.237898877117,216.jpg,0,42.033,POOR,Active,CI-6,1172721.36,CDS14, ,NO,0, ,Interceptor,N,1398,1,YES, ,12,W 129TH PL,216,NO,Headwall,0,Concrete,CLOUDY, ,0.455900659322,DWM,0,901,1818634.76
218.pdf, ,MWRD,933.771,0.2, ,1.19943754946,0.00898121702216,1120,Laflin Ave.,37-1-64,Calumet Sag Channel,0,,17 X 13.6, ,0,0,1.2101468133, ,2,4668.855, ,Active,CDS-10,1168729.18,CDS10,Could Not Locate Outfall, ,0, ,Direct,N,1399,1, , ,1130, ,218, , ,0, , , ,0.33888266841,DWM,41.932,0,1817951.96
230.pdf,230.mpg,NO,348.7175,0.774461379925,NO,3.3411304877,0.918717838813,1165.11067084,Hobbie St., ,North Branch Canal,0,-1844835328,13 X 9.25,Invert wet,-11.92,0,0,230.jpg,0,450.271,FAIR,Active,DS-67R,1171262.3777,MS-70, ,NO,0, ,Direct,E,1400,1,YES, ,0,N KINGSBURY ST,230,NO,Battery,0,Concrete,SUNNY,2(12x12),3.3411304877,DWM,413.672,1102,1907144.0764
231.pdf,231.mpg,NO,342.269005061,0.853751571615,NO,1.3402174115,0,458.71488,Grace St., ,North Branch Chicago River,0,-1844835328,12 X 12,Invert wet,-11.58,0,0.999214053693,231.jpg,0,400.9,FAIR,Active,DS-86,1157328.33,MS-86, ,NO,0, ,Direct,W,1401,1,YES, ,342,N CALIFORNIA AVE,231,NO,Battery,0,Concrete,SUNNY,2(12x12),1.3402174115,DWM,0,3803,1925077.466
233.pdf,N/A,NO,104.538,1.14,NO,1.26906005472,0.793075245365,132.665,Berwyn Ave., ,North Shore Channel,0,1499731968,6.5,Invert wet,-2.74,0,0,233.jpg,0,91.7,FAIR,Active,DS-92,1155094.28,MS-94, ,N/A,0, ,Direct,E,1402,1,YES, ,0,W BERWYN AVE,233,NO,Headwall,0,Concrete,SUNNY,8x8,1.26906005472,DWM,72.725,2965,1935028.34
237.pdf,237.mpg,NO,49,1.4,NO,0.518367346939,0,25.4,Halsted St.,39.3.26,North Branch Chicago River,0,-980835328,2,Dry,-0.47,0,0,237.jpg,0,35,FAIR,Active,I-67,1170848.23,MS-64, ,YES,0, ,Interceptor,S,1403,1,YES, ,0, HALSTED St.,237,NO,Bridge,0,Metal,CLOUDY,8,0.518367346939,DWM,0,0,1906082.99
238.pdf,238.mpg,MWRD,59.8,1,YES,1.0635451505,0,63.6,Rockwell St., ,North Branch Chicago River,0,-1499235328,4.5,Invert wet,-2.98,0,0,238.jpg,1,59.8,FAIR,Active,DS-83,1158368.13,MS-83, ,NO,0, ,Direct,N,1404,1,YES, ,0, ROCKWELL St.,238,NO,Headwall,0,Concrete,CLOUDY,4.5,1.0635451505,DWM,0,0,1921551.82
 , ,NA,0,0, ,0,0,0,100TH, ,CALUMET RIV,0,, , ,0,0,0, ,0,0.997465176175, ,Active,NA,1200075.89157,NA, , ,0,NA,NA, ,1405,1, ,NA,0,NA,CL010, , ,0, , , ,0,MS4,0,0,1839302.97226
 , ,NA,0,0, ,0,0,0,130TH, ,CALUMET RIV,0,, , ,0,0,0, ,0,3.76809588392, ,Active,NA,1192277.86703,NA, , ,0,NA,NA, ,1406,1, ,NA,0,NA,CL060, , ,0, , , ,0,MS4,0,0,1819228.44286
 , ,NA,0,0, ,0,0,0,130TH, ,CALUMET RIV,0,, , ,0,0,0, ,0,3.05791464814, ,Active,NA,1191983.71958,NA, , ,0,NA,NA, ,1407,1, ,NA,0,NA,CL080, , ,0, , , ,0,MS4,0,0,1819193.67272
 , ,NA,0,0, ,0,0,0,106TH, ,CALUMET RIV,0,, , ,0,0,0, ,0,2.48666729883, ,Active,NA,1199046.70678,NA, , ,0,NA,NA, ,1408,1, ,NA,0,NA,CL020, , ,0, , , ,0,MS4,0,0,1835249.21179
 , ,NA,0,0, ,0,0,0,ALLEY, ,NB CHICAGO RIV,0,, , ,0,0,0, ,0,0.0508098068187, ,Active,NA,1158041.60133,NA, , ,0,NA,NA, ,1409,1, ,NA,0,NA,CN070, , ,0, , , ,0,MS4,0,0,1928961.54016
 , ,NA,0,0, ,0,0,0,ALLEY, ,NB CHICAGO RIV,0,, , ,0,0,0, ,0,0.0462403342589, ,Active,NA,1158027.39087,NA, , ,0,NA,NA, ,1410,1, ,NA,0,NA,CN080, , ,0, , , ,0,MS4,0,0,1928627.59439
 , ,NA,0,0, ,0,0,0,ALLEY, ,NB CHICAGO RIV,0,, , ,0,0,0, ,0,0.0520237860958, ,Active,NA,1158073.57486,NA, , ,0,NA,NA, ,1411,1, ,NA,0,NA,CN090, , ,0, , , ,0,MS4,0,0,1928295.42493
 , ,NA,0,0, ,0,0,0,ALLEY, ,NB CHICAGO RIV,0,, , ,0,0,0, ,0,0.0443443441524, ,Active,NA,1158119.75885,NA, , ,0,NA,NA, ,1412,1, ,NA,0,NA,CN100, , ,0, , , ,0,MS4,0,0,1927966.80808
 , ,NA,0,0, ,0,0,0,DAMEN, ,NB CHICAGO RIV,0,, , ,0,0,0, ,0,1.47973916448, ,Active,NA,1162541.7278,NA, , ,0,NA,NA, ,1413,1, ,NA,0,NA,CN110, , ,0, , , ,0,MS4,0,0,1917153.38948
 , ,NA,0,0, ,0,0,0,ORLEANS, ,CHICAGO RIV,0,, , ,0,0,0, ,0,0.629211702309, ,Active,NA,1174069.76788,NA, , ,0,NA,NA, ,1414,1, ,NA,0,NA,CR240, , ,0, , , ,0,MS4,0,0,1902472.76969
 , ,NA,0,0, ,0,0,0,WACKER, ,CHICAGO RIV,0,, , ,0,0,0, ,0,0.0885356998197, ,Active,NA,1176233.18918,NA, , ,0,NA,NA, ,1415,1, ,NA,0,NA,CR040, , ,0, , , ,0,MS4,0,0,1902228.92255
 , ,NA,0,0, ,0,0,0,WACKER, ,CHICAGO RIV,0,, , ,0,0,0, ,0,0.0981206731926, ,Active,NA,1176169.01292,NA, , ,0,NA,NA, ,1416,1, ,NA,0,NA,CR050, , ,0, , , ,0,MS4,0,0,1902228.92255
 , ,NA,0,0, ,0,0,0,WACKER, ,CHICAGO RIV,0,, , ,0,0,0, ,0,0.181031621046, ,Active,NA,1176052.88444,NA, , ,0,NA,NA, ,1417,1, ,NA,0,NA,CR060, , ,0, , , ,0,MS4,0,0,1902225.86654
 , ,NA,0,0, ,0,0,0,WACKER, ,CHICAGO RIV,0,, , ,0,0,0, ,0,0.151212391424, ,Active,NA,1175939.81198,NA, , ,0,NA,NA, ,1418,1, ,NA,0,NA,CR070, , ,0, , , ,0,MS4,0,0,1902225.86654
 , ,NA,0,0, ,0,0,0,WACKER, ,CHICAGO RIV,0,, , ,0,0,0, ,0,0.127407748063, ,Active,NA,1175762.56325,NA, , ,0,NA,NA, ,1419,1, ,NA,0,NA,CR080, , ,0, , , ,0,MS4,0,0,1902231.97857
 , ,NA,0,0, ,0,0,0,WACKER, ,CHICAGO RIV,0,, , ,0,0,0, ,0,0.12516774783, ,Active,NA,1175655.60281,NA, , ,0,NA,NA, ,1420,1, ,NA,0,NA,CR090, , ,0, , , ,0,MS4,0,0,1902231.97857
 , ,NA,0,0, ,0,0,0,WACKER, ,CHICAGO RIV,0,, , ,0,0,0, ,0,0.0997047617552, ,Active,NA,1175560.86642,NA, , ,0,NA,NA, ,1421,1, ,NA,0,NA,CR100, , ,0, , , ,0,MS4,0,0,1902228.92255
 , ,NA,0,0, ,0,0,0,WACKER, ,CHICAGO RIV,0,, , ,0,0,0, ,0,0.0882510589061, ,Active,NA,1175414.17782,NA, , ,0,NA,NA, ,1422,1, ,NA,0,NA,CR110, , ,0, , , ,0,MS4,0,0,1902228.92255
 , ,NA,0,0, ,0,0,0,WACKER, ,CHICAGO RIV,0,, , ,0,0,0, ,0,0.109865204802, ,Active,NA,1175343.88953,NA, , ,0,NA,NA, ,1423,1, ,NA,0,NA,CR120, , ,0, , , ,0,MS4,0,0,1902219.75452
 , ,NA,0,0, ,0,0,0,WACKER, ,CHICAGO RIV,0,, , ,0,0,0, ,0,0.107352939347, ,Active,NA,1175261.37719,NA, , ,0,NA,NA, ,1424,1, ,NA,0,NA,CR130, , ,0, , , ,0,MS4,0,0,1902225.86654
 , ,NA,0,0, ,0,0,0,WACKER, ,CHICAGO RIV,0,, , ,0,0,0, ,0,0.159460790072, ,Active,NA,1175169.69682,NA, , ,0,NA,NA, ,1425,1, ,NA,0,NA,CR140, , ,0, , , ,0,MS4,0,0,1902228.92255
 , ,NA,0,0, ,0,0,0,WACKER, ,CHICAGO RIV,0,, , ,0,0,0, ,0,0.118064100682, ,Active,NA,1174974.11202,NA, , ,0,NA,NA, ,1426,1, ,NA,0,NA,CR150, , ,0, , , ,0,MS4,0,0,1902225.86654
 , ,NA,0,0, ,0,0,0,WACKER, ,CHICAGO RIV,0,, , ,0,0,0, ,0,0.15317393859, ,Active,NA,1174873.2636,NA, , ,0,NA,NA, ,1427,1, ,NA,0,NA,CR160, , ,0, , , ,0,MS4,0,0,1902225.86654
 , ,NA,0,0, ,0,0,0,WACKER, ,CHICAGO RIV,0,, , ,0,0,0, ,0,0.084959124862, ,Active,NA,1174757.13513,NA, , ,0,NA,NA, ,1428,1, ,NA,0,NA,CR170, , ,0, , , ,0,MS4,0,0,1902225.86654
 , ,NA,0,0, ,0,0,0,WACKER, ,CHICAGO RIV,0,, , ,0,0,0, ,0,0.0563217738158, ,Active,NA,1174521.82216,NA, , ,0,NA,NA, ,1429,1, ,NA,0,NA,CR180, , ,0, , , ,0,MS4,0,0,1902228.92255
 , ,NA,0,0, ,0,0,0,WACKER, ,CHICAGO RIV,0,, , ,0,0,0, ,0,0.0704671896525, ,Active,NA,1174433.1978,NA, , ,0,NA,NA, ,1430,1, ,NA,0,NA,CR190, , ,0, , , ,0,MS4,0,0,1902228.92255
 , ,NA,0,0, ,0,0,0,WACKER, ,CHICAGO RIV,0,, , ,0,0,0, ,0,0.0470771319699, ,Active,NA,1174365.96552,NA, , ,0,NA,NA, ,1431,1, ,NA,0,NA,CR200, , ,0, , , ,0,MS4,0,0,1902228.92255
 , ,NA,0,0, ,0,0,0,WACKER, ,CHICAGO RIV,0,, , ,0,0,0, ,0,0.0767045383677, ,Active,NA,1174158.15667,NA, , ,0,NA,NA, ,1432,1, ,NA,0,NA,CR220, , ,0, , , ,0,MS4,0,0,1902131.13015
 , ,NA,0,0, ,0,0,0,WACKER, ,CHICAGO RIV,0,, , ,0,0,0, ,0,0.0638214431044, ,Active,NA,1174078.70035,NA, , ,0,NA,NA, ,1433,1, ,NA,0,NA,CR230, , ,0, , , ,0,MS4,0,0,1902054.72984
 , ,NA,0,0, ,0,0,0,WACKER, ,CHICAGO RIV,0,, , ,0,0,0, ,0,0.092038020626, ,Active,NA,1173965.62788,NA, , ,0,NA,NA, ,1434,1, ,NA,0,NA,CR260, , ,0, , , ,0,MS4,0,0,1901956.93744
 , ,NA,0,0, ,0,0,0,WACKER, ,CHICAGO RIV,0,, , ,0,0,0, ,0,0.0778059749465, ,Active,NA,1173880.05953,NA, , ,0,NA,NA, ,1435,1, ,NA,0,NA,CR270, , ,0, , , ,0,MS4,0,0,1901889.70516
 , ,NA,0,0, ,0,0,0,WACKER, ,CHICAGO RIV,0,, , ,0,0,0, ,0,0.0713706151607, ,Active,NA,1173849.49941,NA, , ,0,NA,NA, ,1436,1, ,NA,0,NA,CR280, , ,0, , , ,0,MS4,0,0,1901834.69694
 , ,NA,0,0, ,0,0,0,WACKER, ,SB CHICAGO RIV,0,, , ,0,0,0, ,0,0.459837395912, ,Active,NA,1173763.93106,NA, , ,0,NA,NA, ,1437,1, ,NA,0,NA,CS010, , ,0, , , ,0,MS4,0,0,1901675.78429
 , ,NA,0,0, ,0,0,0,RANDOLPH, ,SB CHICAGO RIV,0,, , ,0,0,0, ,0,0.106443325992, ,Active,NA,1173721.14688,NA, , ,0,NA,NA, ,1438,1, ,NA,0,NA,CS020, , ,0, , , ,0,MS4,0,0,1901302.95076
 , ,NA,0,0, ,0,0,0,QUINCY, ,SB CHICAGO RIV,0,, , ,0,0,0, ,0,0.205090257415, ,Active,NA,1173721.25814,NA, , ,0,NA,NA, ,1439,1, ,NA,0,NA,CS040, , ,0, , , ,0,MS4,0,0,1899137.42972
 , ,NA,0,0, ,0,0,0,WOLCOTT, ,SB CHICAGO RIV,0,, , ,0,0,0, ,0,4.63300486316, ,Active,NA,1164377.49697,NA, , ,0,NA,NA, ,1440,1, ,NA,0,NA,CS060, , ,0, , , ,0,MS4,0,0,1886252.59999
 , ,NA,0,0, ,0,0,0,MARKET PLACE ACCESS, ,SB CHICAGO RIV,0,, , ,0,0,0, ,0,0.892278433123, ,Active,NA,1164796.94233,NA, , ,0,NA,NA, ,1441,1, ,NA,0,NA,CS050, , ,0, , , ,0,MS4,0,0,1886241.20202
 , ,NA,0,0, ,0,0,0,DAMEN, ,SB CHICAGO RIV,0,, , ,0,0,0, ,0,2.07848220272, ,Active,NA,1163433.74491,NA, , ,0,NA,NA, ,1442,1, ,NA,0,NA,CS070, , ,0, , , ,0,MS4,0,0,1885146.99673
 , ,NA,0,0, ,0,0,0,31ST, ,SB CHICAGO RIV,0,, , ,0,0,0, ,0,1.63926854279, ,Active,NA,1157534.51125,NA, , ,0,NA,NA, ,1443,1, ,NA,0,NA,CS100, , ,0, , , ,0,MS4,0,0,1882858.39685
 , ,NA,0,0, ,0,0,0,TORRENCE, ,CALUMET RIV,0,, , ,0,0,0, ,0,9.75233264785, ,Active,NA,1195769.88387,NA, , ,0,NA,NA, ,1444,1, ,NA,0,NA,CL040, , ,0, , , ,0,MS4,0,0,1823116.87995
 , ,NA,0,0, ,0,0,0,130TH, ,CALUMET RIV,0,, , ,0,0,0, ,0,0.999972088995, ,Active,NA,1191902.592,NA, , ,0,NA,NA, ,1445,1, ,NA,0,NA,CL070, , ,0, , , ,0,MS4,0,0,1819311.44983
 , ,NA,0,0, ,0,0,0,RANDOLPH, ,SB CHICAGO RIV,0,, , ,0,0,0, ,0,0.10250785597, ,Active,NA,1173685.7088,NA, , ,0,NA,NA, ,1446,1, ,NA,0,NA,CS030, , ,0, , , ,0,MS4,0,0,1901216.81654
 , ,NA,0,0, ,0,0,0,STEVENSON, ,SB CHICAGO RIV,0,, , ,0,0,0, ,0,9.93456345382, ,Active,NA,1153578.23209,NA, , ,0,NA,NA, ,1447,1, ,NA,0,NA,CS110, , ,0, , , ,0,MS4,0,0,1880860.78211
 , ,NA,0,0, ,0,0,0,CICERO, ,SB CHICAGO RIV,0,, , ,0,0,0, ,0,0.638191868464, ,Active,NA,1145131.13505,NA, , ,0,NA,NA, ,1448,1, ,NA,0,NA,CS120, , ,0, , , ,0,MS4,0,0,1877547.54262
 , ,NA,0,0, ,0,0,0,MENDELL, ,NB CHICAGO RIV,0,, , ,0,0,0, ,0,0, ,Active,NA,1166199.60338,NA, , ,0,NA,NA, ,1449,1, ,NA,0,NA,CN120, , ,0, , , ,0,MS4,0,0,1913154.74416
 , ,NA,0,0, ,0,0,0,WACKER, ,CHICAGO RIV,0,, , ,0,0,0, ,0,0, ,Active,NA,1174170.38072,NA, , ,0,NA,NA, ,1450,1, ,NA,0,NA,CR210, , ,0, , , ,0,MS4,0,0,1902143.3542
 , ,NA,0,0, ,0,0,0,WACKER, ,CHICAGO RIV,0,, , ,0,0,0, ,0,0, ,Active,NA,1173983.96396,NA, , ,0,NA,NA, ,1451,1, ,NA,0,NA,CR250, , ,0, , , ,0,MS4,0,0,1901975.27351
 , ,NA,0,0, ,0,0,0,RIVER, ,CHICAGO RIV,0,, , ,0,0,0, ,0,0, ,Active,NA,1179374.77006,NA, , ,0,NA,NA, ,1452,1, ,NA,0,NA,CR030, , ,0, , , ,0,MS4,0,0,1902840.12506
 , ,NA,0,0, ,0,0,0,LAKE SHORE DR, ,CHICAGO RIV,0,, , ,0,0,0, ,0,0, ,Active,NA,1179918.74029,NA, , ,0,NA,NA, ,1453,1, ,NA,0,NA,CR020, , ,0, , , ,0,MS4,0,0,1902577.30798
 , ,NA,0,0, ,0,0,0,LAKE SHORE DR, ,CHICAGO RIV,0,, , ,0,0,0, ,0,14.453018838, ,Active,NA,1180285.46179,NA, , ,0,NA,NA, ,1454,1, ,NA,0,NA,CR010, , ,0, , , ,0,MS4,0,0,1902586.47602
 , ,NA,0,0, ,0,0,0,31ST, ,SB CHICAGO RIV,0,, , ,0,0,0, ,0,0.73629184275, ,Active,NA,1160524.07978,NA, , ,0,NA,NA, ,1455,1, ,NA,0,NA,CS090, , ,0, , , ,0,MS4,0,0,1884086.68708
 , ,NA,0,0, ,0,0,0,31ST, ,SB CHICAGO RIV,0,, , ,0,0,0, ,0,0, ,Active,NA,1160643.2994,NA, , ,0,NA,NA, ,1456,1, ,NA,0,NA,CS080, , ,0, , , ,0,MS4,0,0,1884136.55245
 , ,NA,0,0, ,0,0,0,130TH, ,CALUMET RIV,0,, , ,0,0,0, ,0,0, ,Active,NA,1192234.98946,NA, , ,0,NA,NA, ,1457,1, ,NA,0,NA,CL050, , ,0, , , ,0,MS4,0,0,1819354.07651
 , ,NA,0,0, ,0,0,0,RAILROAD, ,CALUMET RIV,0,, , ,0,0,0, ,0,0, ,Active,NA,1197490.54108,NA, , ,0,NA,NA, ,1458,1, ,NA,0,NA,CL030, , ,0, , , ,0,MS4,0,0,1827127.73301
 , , ,0,0, ,0,0,0, , , ,0,, , ,0,0,0, ,0,0, , , ,1192224.51421, ,130th drain - possible CSO Calumet River, ,0, , , ,1459,1, , ,0, , , , ,0, , , ,0,SSO,0,0,1819344.73823
 , , ,0,0, ,0,0,0, , , ,0,, , ,0,0,0, ,0,0, , , ,1195773.31637, ,Torrence drain - possible CSO Calumet River, ,0, , , ,1460,1, , ,0, , , , ,0, , , ,0,SSO,0,0,1823160.6125
 , , ,0,0, ,0,0,0, , , ,0,, , ,0,0,0, ,0,0, , , ,1197777.1172, ,122th drain -CSO Calumet River, ,0, , , ,1461,1, , ,0, , , , ,0, , , ,0,CSO,0,0,1824687.80902
 , , ,0,0, ,0,0,0, , , ,0,, , ,0,0,0, ,0,0, , , ,1200390.61125, ,92nd drain - CSO Calumet River, ,0, , , ,1462,1, , ,0, , , , ,0, , , ,0,CSO,0,0,1844516.23939
 , , ,0,0, ,0,0,0, , , ,0,, , ,0,0,0, ,0,0, , , ,1199106.66431, ,drain - CSO Calumet River, ,0, , , ,1463,1, , ,0, , , , ,0, , , ,0,CSO,0,0,1843024.24984
 , , ,0,0, ,0,0,0, , , ,0,, , ,0,0,0, ,0,0, , , ,1199854.08656, ,95th west drain - CSO Calumet River, ,0, , , ,1464,1, , ,0, , , , ,0, , , ,0,CSO,0,0,1842589.62793
 , , ,0,0, ,0,0,0, , , ,0,, , ,0,0,0, ,0,0, , , ,1200075.89157, ,100th west drain - CSO Calumet River, ,0, , , ,1465,1, , ,0, , , , ,0, , , ,0,SSO,0,0,1839302.97226
 , , ,0,0, ,0,0,0, , , ,0,, , ,0,0,0, ,0,0, , , ,1197512.62701, ,Industrial site - CSO Calumet River, ,0, , , ,1466,1, , ,0, , , , ,0, , , ,0,SSO,0,0,1827126.6862
 , , ,0,0, ,0,0,0, , , ,0,, , ,0,0,0, ,0,0, , , ,1192277.86703, ,130th drain - possible CSO Calumet River, ,0, , , ,1467,1, , ,0, , , , ,0, , , ,0,SSO,0,0,1819228.44286
 , , ,0,0, ,0,0,0, , , ,0,, , ,0,0,0, ,0,0, , , ,1191983.71958, ,130th drain - possible CSO Calumet River, ,0, , , ,1468,1, , ,0, , , , ,0, , , ,0,SSO,0,0,1819193.67272
 , , ,0,0, ,0,0,0, , , ,0,, , ,0,0,0, ,0,0, , , ,1199868.76068, ,95th west drain drain - CSO Calumet River, ,0, , , ,1469,1, , ,0, , , , ,0, , , ,0,SSO,0,0,1842530.12653
 , , ,0,0, ,0,0,0, , , ,0,, , ,0,0,0, ,0,0, , , ,1199870.04873, ,95th west drain - CSO Calumet River, ,0, , , ,1470,1, , ,0, , , , ,0, , , ,0,SSO,0,0,1842508.22963
 , , ,0,0, ,0,0,0, , , ,0,, , ,0,0,0, ,0,0, , , ,1200108.98258, ,95th east drain - CSO Calumet River, ,0, , , ,1471,1, , ,0, , , , ,0, , , ,0,CSO,0,0,1842522.39821
 , , ,0,0, ,0,0,0, , , ,0,, , ,0,0,0, ,0,0, , , ,1200308.63081, ,100th east drain - CSO Calumet River, ,0, , , ,1472,1, , ,0, , , , ,0, , , ,0,CSO,0,0,1839320.29822
 , , ,0,0, ,0,0,0, , , ,0,, , ,0,0,0, ,0,0, , , ,1199704.2413, ,103rd drain - CSO Calumet River, ,0, , , ,1473,1, , ,0, , , , ,0, , , ,0,CSO,0,0,1837276.60991
 , , ,0,0, ,0,0,0, , , ,0,, , ,0,0,0, ,0,0, , , ,1199046.70678, ,106th drain - CSO Calumet River, ,0, , , ,1474,1, , ,0, , , , ,0, , , ,0,SSO,0,0,1835249.21179
 , , ,0,0, ,0,0,0, , , ,0,, , ,0,0,0, ,0,0, , , ,1201031.22082, ,91st drain - CSO Calumet River, ,0, , , ,1475,1, , ,0, , , , ,0, , , ,0,CSO,0,0,1844977.97502
