Name,Count,Percent
002 Lemont WRP,52,0.004799261652054
122ND ST PS (CDS-28),2,0.000184586986617
125th St PS,20,0.001845869866174
125TH ST PS (CDS-13),27,0.002491924319335
95th St PS,1,0.000092293493309
95TH ST PS (CDS-34),4,0.000369173973235
C-1,28,0.002584217812644
CDS-10,42,0.003876326718966
CDS-11,34,0.003137978772497
CDS-12,22,0.002030456852792
CDS-14,17,0.001568989386248
CDS-15-1,13,0.001199815413013
CDS-16,3,0.000276880479926
CDS-17,3,0.000276880479926
CDS-18,45,0.004153207198892
CDS-2,72,0.006645131518228
CDS-20,78,0.00719889247808
CDS-20-1,1,0.000092293493309
CDS-20-2,1,0.000092293493309
CDS-21,100,0.009229349330872
CDS-22,36,0.003322565759114
CDS-23,22,0.002030456852792
CDS-39,34,0.003137978772497
CDS-4,81,0.007475772958006
CDS-41,37,0.003414859252423
CDS-42,10,0.000922934933087
CDS-43,9,0.000830641439778
CDS-45,32,0.002953391785879
CDS-48,3,0.000276880479926
CDS-5,10,0.000922934933087
CDS-51,15,0.001384402399631
CDS-53,8,0.00073834794647
CDS-55,25,0.002307337332718
CDS-6,39,0.00359944623904
CDS-7,32,0.002953391785879
CDS-8,24,0.002215043839409
CDS15,20,0.001845869866174
CDS20-1,5,0.000461467466544
CDS20-2,5,0.000461467466544
CDS20-b,1,0.000092293493309
CRCW,7,0.000646054453161
D39,1,0.000092293493309
D8,1,0.000092293493309
DS-D01,28,0.002584217812644
DS-D02,64,0.005906783571758
DS-D05,31,0.00286109829257
DS-D06,101,0.009321642824181
DS-D07,86,0.00793724042455
DS-D08,91,0.008398707891094
DS-D09,32,0.002953391785879
DS-D10,72,0.006645131518228
DS-D11,45,0.004153207198892
DS-D12I,6,0.000553760959852
DS-D13,41,0.003784033225658
DS-D14,40,0.003691739732349
DS-D15,79,0.007291185971389
DS-D16,62,0.005722196585141
DS-D17,30,0.002768804799262
DS-D18,97,0.008952468850946
"DS-D19,23",37,0.003414859252423
DS-D20I,4,0.000369173973235
"DS-D21,25",44,0.004060913705584
"DS-D22,24,25",44,0.004060913705584
DS-D26,26,0.002399630826027
DS-D27I,33,0.003045685279188
DS-D28,90,0.008306414397785
"DS-D28,30",20,0.001845869866174
DS-D31,142,0.013105676049838
DS-D32,61,0.005629903091832
DS-D33,30,0.002768804799262
DS-D35,62,0.005722196585141
DS-D36,39,0.00359944623904
"DS-D37,38",131,0.012090447623442
"DS-D39,42,46",117,0.01079833871712
DS-D40,3,0.000276880479926
DS-D41,113,0.010429164743886
DS-D43,12,0.001107521919705
"DS-D44,45",79,0.007291185971389
"DS-D47,50,51",153,0.014120904476234
DS-D48,56,0.005168435625288
DS-D49,106,0.009783110290724
DS-D52,67,0.006183664051684
DS-D62,11,0.001015228426396
DS-D66,2,0.000184586986617
DS-M03,236,0.021781264420858
DS-M08,197,0.018181818181818
DS-M09,87,0.008029533917859
DS-M10,80,0.007383479464698
DS-M101,74,0.006829718504845
DS-M104,149,0.013751730503
DS-M104E,62,0.005722196585141
DS-M105W,85,0.007844946931241
DS-M106E,93,0.008583294877711
DS-M109 N,94,0.00867558837102
DS-M109S,47,0.00433779418551
DS-M11,154,0.014213197969543
DS-M13,110,0.010152284263959
DS-M15,177,0.016335948315644
DS-M19,68,0.006275957544993
DS-M20,103,0.009506229810798
DS-M21,39,0.00359944623904
DS-M25,113,0.010429164743886
DS-M26,40,0.003691739732349
DS-M30,140,0.012921089063221
DS-M35,14,0.001292108906322
DS-M38,69,0.006368251038302
DS-M40,92,0.008491001384402
DS-M41,32,0.002953391785879
DS-M45,51,0.004706968158745
DS-M47,22,0.002030456852792
DS-M49,63,0.005814490078449
DS-M51,33,0.003045685279188
DS-M54,50,0.004614674665436
DS-M60,1,0.000092293493309
DS-M61A,82,0.007568066451315
DS-M64,28,0.002584217812644
DS-M66,58,0.005353022611906
DS-M70,58,0.005353022611906
DS-M73,98,0.009044762344255
DS-M75,103,0.009506229810798
DS-M76,46,0.004245500692201
DS-M79,114,0.010521458237194
DS-M80,139,0.012828795569912
DS-M82,149,0.013751730503
DS-M83,21,0.001938163359483
DS-M84,175,0.016151361329026
DS-M85,71,0.006552838024919
DS-M86,53,0.004891555145362
DS-M88,172,0.0158744808491
DS-M97,78,0.00719889247808
DS-N02,224,0.020673742501154
DS-N03,84,0.007752653437933
DS-N04,38,0.003507152745731
DS-N05,186,0.017166589755422
DS-N06,31,0.00286109829257
DS-N07,30,0.002768804799262
DS-N08,264,0.024365482233502
DS-N09,35,0.003230272265805
DS-N10A,91,0.008398707891094
DS-N10B,190,0.017535763728657
DS-N11,34,0.003137978772497
DS-N12,122,0.011259806183664
DS-N13R,150,0.013844023996308
DS-N16,51,0.004706968158745
DS-N17,117,0.01079833871712
DS-N18,123,0.011352099676973
DS-N19,72,0.006645131518228
DSM106,44,0.004060913705584
DSM107,6,0.000553760959852
DSM109,50,0.004614674665436
DSM114N,57,0.005260729118597
DSM90,44,0.004060913705584
DSN6,17,0.001568989386248
Indirect (TG-M53),1,0.000092293493309
Indirect (UDP-DS5) (K27),11,0.001015228426396
K1/UDP1,4,0.000369173973235
K11/UDP3,3,0.000276880479926
K14/UDP3,3,0.000276880479926
K1A/UDP1A,12,0.001107521919705
K2/UDP1,4,0.000369173973235
K22,6,0.000553760959852
K25/UDP5,2,0.000184586986617
K26/UDP8,3,0.000276880479926
K27/UDP8,11,0.001015228426396
K3/UDP2,3,0.000276880479926
MS104,1,0.000092293493309
MS105W,2,0.000184586986617
MS109N,1,0.000092293493309
MS15,1,0.000092293493309
MS16,14,0.001292108906322
MS3,1,0.000092293493309
MS81,24,0.002215043839409
MS84,1,0.000092293493309
MS88,1,0.000092293493309
MWRD DS-M114N,89,0.008214120904476
NB10A,1,0.000092293493309
NB10B,2,0.000184586986617
NB11,3,0.000276880479926
NB13R,1,0.000092293493309
NB17,1,0.000092293493309
NB18,1,0.000092293493309
NB3,1,0.000092293493309
NB5,1,0.000092293493309
NB8,1,0.000092293493309
NBPS,53,0.004891555145362
NBPS (DS-M90 & DS-M91),100,0.009229349330872
Obrien,6,0.000553760959852
PULASKI RD PS (18E-PS),70,0.006460544531611
Pulaski Road(TARP relief),37,0.003414859252423
RAPS,46,0.004245500692201
"RAPS (DS-M27, DS-M28, DS-M29)",111,0.010244577757268
TG-13A,8,0.00073834794647
TG-I12,44,0.004060913705584
TG-I28 & I29,50,0.004614674665436
TG-I32,25,0.002307337332718
TG-I5,7,0.000646054453161
TG-I8,20,0.001845869866174
TG-I9,34,0.003137978772497
TG-M05,2,0.000184586986617
TG-M16,21,0.001938163359483
TG-M22,53,0.004891555145362
TG-M71,13,0.001199815413013
TG-M81,17,0.001568989386248
TG-M94,34,0.003137978772497
TG132,18,0.001661282879557
TG13A,16,0.00147669589294
TGI12,25,0.002307337332718
TGI8,7,0.000646054453161
TGI9,34,0.003137978772497
TGM105,2,0.000184586986617
TGM5,1,0.000092293493309
TGM71,23,0.002122750346101
TGNASH,10,0.000922934933087
UDP-DS1 (K1),8,0.00073834794647
UDP-DS1 (K2-1&K2-2),5,0.000461467466544
UDP-DS1A (K1A),5,0.000461467466544
UDP-DS3 (K11),7,0.000646054453161
UDP-DS3 (K14),4,0.000369173973235
UDP-DS4 (K20),1,0.000092293493309
UDP-DS6 (K22),5,0.000461467466544
UDP-DS8 (K25-1&K25-2),1,0.000092293493309
UDP-DS8 (K26),4,0.000369173973235
WCPS,25,0.002307337332718
WCPS (DS-D34-AI),58,0.005353022611906
Wilmette,19,0.001753576372866
Wilmette DS-M114N-2,107,0.009875403784033