Location,TARP Connection,Owner,NPDES Permit #,Outfall #,Size,Waterway,Monitored or Unmonitored,PIPE_DESC,PIPE_INACT,PIPE_INA_1,COUNTY_NAM,NAME_1,LAT_DEC,LON_CONV
Laflin Ave (N),CDS-10,Chicago/ Calumet Park,ILM580016/IL0045012,001 / 218,17' x 13.6',CSC,M,LAFLIN AVENUE NORTH,A,,COOK,CHICAGO CSOS,41.655833,-87.658056
Stewart Ave (also known as Normal Ave or Harvard) (N),CDS-12,Chicago,Not Permitted,241,2 (12'x12'),LCalR,M,,,,,,,
130th St (E),CDS-14,Chicago,IL0045012,211,5.5',LCalR,M,130TH STREET EAST,A,,COOK,CHICAGO CSOS,41.659167,-87.618889
Indiana Ave (East of Wabash) (ACME Steel) (W),CDS-15-4,Chicago,ILM580007,5,2 (2.5'),LCalR,U,,,,,,,
Indiana Ave (E),CDS-15-5,Chicago,IL0045012,210,2',LCalR,M,,,,,,,
Vernon Ave & E. 134th St (N),CDS-16,Chicago,IL0045012,239,6',LCalR,M,,,,,,,
Torrence Ave (134th & Brainard) (N),CDS-20,Chicago,IL0045012,206,10' x 6',LCalR,M,TORRENCE AVENUE NORTH,A,,COOK,CHICAGO CSOS,41.669722,-87.559722
Peoria Ave (N),CI-6,Chicago,IL0045012,216,2.5',LCalR,U,PEORIA AVENUE NORTH,A,,COOK,CHICAGO CSOS,41.657778,-87.641389
Halsted St (N),CI-7,Chicago,IL0045012,215,4.5',LCalR,U,HALSTED STREET NORTH,A,,COOK,CHICAGO CSOS,41.898611,-87.648333
Parnell Ave (N),CI-8,Chicago,IL0045012,214,4',LCalR,U,PARNELL AVENUE NORTH,A,,COOK,CHICAGO CSOS,41.6575,-87.635556
Forest Ave (N),CI-9,Chicago,IL0045012,209,1.5',LCalR,U,FOREST AVENUE NORTH,A,,COOK,CHICAGO CSOS,41.650556,-87.608333
Wilson Ave ext. (Wilson & East River Rd) (E),DS-D10,Chicago,IL0045012,226,6',DPR,M,WILSON AVENUE EAST,A,,COOK,CHICAGO CSOS,41.962778,-87.853333
Belmont Ave (E),DS-D11,Chicago,IL0045012,227,12' x 6.58',DPR,M,BELMONT AVENUE EAST,A,,COOK,CHICAGO CSOS,41.937222,-87.849167
Lawrence Ave (W),DS-LAT,Chicago,IL0045012,42,15.5' x 19.5' Tunnel,NBCR,M,LAWRENCE AVENUE WEST,A,,COOK,CHICAGO CSOS,41.968333,-87.701667
Natchez Ave ext. (S),DS-M08,Chicago,IL0045012,188,12' x 9.5',CSSC,M,NATCHEZ AVENUE SOUTH,A,,COOK,CHICAGO CSOS,41.804722,-87.788611
Sheridan Rd (Wilmette P.S.) (W),DS-M114N,Chicago,IL0028088,101,8' x 7',NSC,M,,,,,,,
Leamington Ave (S),DS-M12,Chicago,IL0045012,187,21.5' x 19.33',CSSC,M,LEAMINGTON AVENUE SOUTH,A,,COOK,CHICAGO CSOS,41.816111,-87.751944
Kenton Ave (Kostner Ave Ext.) (N),DS-M15,Chicago,IL0045012,185,18' x 14.42',CSSC,M,KENTON AVENUE NORTH,A,,COOK,CHICAGO CSOS,41.981944,-87.743333
Kedzie Ave (S),DS-M17,Chicago,IL0045012,180,9',CSSC,M,KEDZIE AVENUE SOUTH,A,,COOK,CHICAGO CSOS,41.830833,-87.705
Kedzie Ave (N),DS-M18,Chicago,IL0045012,179,2.25',CSSC,U,KEDZIE AVENUE NORTH,A,,COOK,CHICAGO CSOS,41.831944,-87.705
California Ave (S),DS-M19,Chicago,IL0045012,176,15' x 15',CSSC,M,CALIFORNIA AVENUE SOUTH,A,,COOK,CHICAGO CSOS,41.833611,-87.695278
Rockwell St (N),DS-M20,Chicago,IL0045012,174,10.67',CSSC,M,ROCKWELL STREET NORTH,A,,COOK,CHICAGO CSOS,41.836667,-87.690278
Western Ave (S),DS-M21,Chicago,IL0045012,173,12' x 14',CSSC,M,WESTERN AVENUE SOUTH,A,,COOK,CHICAGO CSOS,41.837222,-87.685
Damen Ave (N),DS-M23,Chicago,IL0045012,170,3',SBCR,U,DAMEN AVENUE NORTH,A,,COOK,CHICAGO CSOS,41.841944,-87.675833
Wood St (N),DS-M23,Chicago,IL0045012,169,0.67',SBCR,U,WOOD STREET NORTH,A,,COOK,CHICAGO CSOS,41.844167,-87.670833
Paulina St (N),DS-M25,Chicago,IL0045012,168,9',SBCR,M,PAULINA STREET NORTH,A,,COOK,CHICAGO CSOS,41.845,-87.668611
Iron St (50' Wof NW RAPS) (S)  corner of,DS-M26,Chicago,IL0045012,198,12' x 12',SFSBCR,M,IRON STREET,A,,COOK,CHICAGO CSOS,41.820833,-87.665278
35th St. (W),DS-M30,Chicago,IL0045012,194,6.5',SFSBCR,M,35TH STREET WEST,A,,COOK,CHICAGO CSOS,41.830278,-87.657778
31st St (E),DS-M31,Chicago,IL0045012,193,5',SFSBCR,U,31ST STREET EAST,A,,COOK,CHICAGO CSOS,41.837778,-87.663333
Archer Ave (E),DS-M31,Chicago,IL0045012,192,3',SFSBCR,U,ARCHER AVENUE EAST,A,,COOK,CHICAGO CSOS,41.838889,-87.663889
Archer Ave (W),DS-M32,Chicago,IL0045012,191,3',SFSBCR,U,ARCHER AVENUE WEST,A,,COOK,CHICAGO CSOS,41.838333,-87.664444
Ashland Ave (W),DS-M33,Chicago,IL0045012,190,4',SFSBCR,U,ASHLAND AVENUE WEST,A,,COOK,CHICAGO CSOS,41.841389,-87.665833
Ashland Ave (N),DS-M34,Chicago,IL0045012,167,5.5',SBCR,U,ASHLAND AVENUE NORTH,A,,COOK,CHICAGO CSOS,41.845278,-87.665833
Laflin St (N),DS-M35,Chicago,IL0045012,166,2 Barrel (15' x 12'),SBCR,M,LAFLIN STREET NORTH,A,,COOK,CHICAGO CSOS,41.845,-87.663333
Loomis St (S),DS-M36,Chicago,IL0045012,165,3',SBCR,U,LOOMIS STREET SOUTH,A,,COOK,CHICAGO CSOS,41.845278,-87.660833
Halsted St (N),DS-M37,Chicago,IL0045012,157,4',SBCR,U,HALSTED STREET NORTH,A,,COOK,CHICAGO CSOS,41.849444,-87.646389
Union Ave (N),DS-M38,Chicago,IL0045012,156,11.42' x 9.17',SBCR,M,UNION AVENUE NORTH,A,,COOK,CHICAGO CSOS,41.849722,-87.644167
Wallace St (S),DS-M39,Chicago,IL0045012,155,6',SBCR,U,WALLACE STREET SOUTH,A,,COOK,CHICAGO CSOS,41.849722,-87.641944
Normal Ave (S),DS-M40,Chicago,IL0045012,154,16' x 12.83',SBCR,M,NORMAL AVENUE SOUTH,A,,COOK,CHICAGO CSOS,41.851111,-87.640833
Canal St & Grove St (S),DS-M41,Chicago,IL0045012,151,8',SBCR,M,CANAL STREET SOUTH,A,,COOK,CHICAGO CSOS,41.854167,-87.638611
18th St (W),DS-M42,Chicago,IL0045012,147,4',SBCR,U,18TH STREET WEST,A,,COOK,CHICAGO CSOS,41.8575,-87.635833
16th St (W),DS-M43,Chicago,IL0045012,145,4',SBCR,U,16TH STREET WEST,A,,COOK,CHICAGO CSOS,41.86,-87.634444
15th St (E),DS-M44,Chicago,IL0045012,144,3',SBCR,U,15TH STREET EAST,A,,COOK,CHICAGO CSOS,41.861667,-87.631111
14th St (E),DS-M45,Chicago,IL0045012,143,8' x 6.75',SBCR,M,14TH STREET EAST,A,,COOK,CHICAGO CSOS,41.863611,-87.631111
14th St (W),DS-M46,Chicago,IL0045012,141,4',SBCR,U,14TH STREET WEST,A,,COOK,CHICAGO CSOS,41.863611,-87.632222
Maxwell St (Maxwell & Lumber) (W),DS-M47,Chicago,IL0045012,140,5',SBCR,M,MAXWELL STREET WEST,A,,COOK,CHICAGO CSOS,41.864722,-87.6325
Roosevelt Rd (E),DS-M48,Chicago,IL0045012,139,3',SBCR,U,ROOSEVELT ROAD EAST,A,,COOK,CHICAGO CSOS,41.867222,-87.633333
Roosevelt Rd (Roosevelt & Lumber) (W),DS-M49,Chicago,IL0045012,138,4.33' x 5.5',SBCR,M,ROOSEVELT ROAD WEST,A,,COOK,CHICAGO CSOS,41.867222,-87.634722
Taylor St (E),DS-M50,Chicago,IL0045012,137,8',SBCR,U,TAYLOR STREET EAST,A,,COOK,CHICAGO CSOS,41.869722,-87.634167
Harrison St (W),DS-M51,Chicago,IL0045012,132,5',SBCR,M,HARRISON STREET WEST,A,,COOK,CHICAGO CSOS,41.874444,-87.636389
Quincy St & Lower Wacker Dr (E),DS-M52,Chicago,IL0045012,129,9' x 7.17',SBCR,M,QUINCY STREET EAST,A,,COOK,CHICAGO CSOS,41.878611,-87.6375
Franklin St (S),DS-M54,Chicago,IL0045012,121,3',CR,M,FRANKLIN STREET SOUTH,A,,COOK,CHICAGO CSOS,41.886944,-87.635556
Michigan Ave (S),DS-M55,Chicago,IL0045012,107,7',CR,M,MICHIGAN AVENUE NORTH,A,,COOK,CHICAGO CSOS,41.889167,-87.624444
Lake Shore Dr (N),DS-M59,Chicago,IL0045012,104,3',CR,U,LAKE SHORE DRIVE NORTH,A,,COOK,CHICAGO CSOS,41.888889,-87.614167
Fairbanks Ct. (St. Clair) (N),DS-M60,Chicago,IL0045012,105,5.5',CR,U,FAIRBANKS CT. NORTH,A,,COOK,CHICAGO CSOS,41.888889,-87.620556
Fulton St & Canal St (W),DS-M61A,Chicago,IL0045012,103,2 ( 7' x 9.5'),NBCR,M,FULTON STREET WEST,A,,COOK,CHICAGO CSOS,42.011944,-87.71
Halsted St (N),DS-M63,Chicago,IL0045012,95,2',NBCR,U,HALSTED STREET NORTH,A,,COOK,CHICAGO CSOS,41.657778,-87.641389
Cortez St (W),DS-M64,Chicago,IL0045012,93,3.5',NBCR,U,CORTEZ STREET EAST,A,,COOK,CHICAGO CSOS,41.900556,-87.655833
Cortez St & Elston (1030 N. Elston) (W),DS-M64,Chicago,IL0045012,92,11' x 9',NBCR,M,CORTEZ STREET WEST,A,,COOK,CHICAGO CSOS,41.901111,-87.656667
Division St (E),DS-M65,Chicago,IL0045012,88,3',NBCR,U,DIVISION STREET EAST,A,,COOK,CHICAGO CSOS,41.903611,-87.6575
Division St (W),DS-M65,Chicago,IL0045012,89,1.25',NBCR,U,DIVISION STREET WEST,A,,COOK,CHICAGO CSOS,41.903611,-87.650556
Blackhawk St (W),DS-M66,Chicago,IL0045012,84,16.5' x 11',NBCR,M,BLACKHAWK STREET WEST,A,,COOK,CHICAGO CSOS,41.907222,-87.658889
Halsted St (E),DS-M67R,Chicago,IL0045012,90,3',NBCR,U,HALSTED STREET EAST,A,,COOK,CHICAGO CSOS,41.902778,-87.648333
Hobbie St (E),DS-M67R,Chicago,IL0045012,230,13' x 9.25',NBCR,U,HOBBIE STREET EAST,A,,COOK,CHICAGO CSOS,42.011944,-87.71
Blackhawk St (E),DS-M69,Chicago,IL0045012,85,3.5',NBCR,U,BLACKHAWK STREET EAST,A,,COOK,CHICAGO CSOS,41.908056,-87.653056
North Ave (E),DS-M70,Chicago,IL0045012,83,4.5',NBCR,M,NORTH AVENUE EAST,A,,COOK,CHICAGO CSOS,41.910833,-87.656667
Clifton Ave (E),DS-M72,Chicago,IL0045012,81,2.5',NBCR,U,CLIFTON AVENUE EAST,A,,COOK,CHICAGO CSOS,42.011944,-87.71
McLean Ave (W),DS-M73,Chicago,IL0045012,77,9',NBCR,M,MCLEAN AVENUE WEST,A,,COOK,CHICAGO CSOS,41.918333,-87.663611
Fullerton Ave (E),DS-M75,Chicago,IL0045012,-74 Storm,12',NBCR,M,FULLERTON AVENUE EAST,A,,COOK,CHICAGO CSOS,41.925556,-87.673611
Fullerton Ave (W),DS-M76,Chicago,IL0045012,73,6',NBCR,M,FULLERTON AVENUE WEST,A,,COOK,CHICAGO CSOS,41.925556,-87.674444
Damen Ave West Bank (S),DS-M77,Chicago,IL0045012,72,1',NBCR,U,DAMEN AVENUE SOUTH,A,,COOK,CHICAGO CSOS,41.840278,-87.675833
Diversey Ave (E),DS-M78,Chicago,IL0045012,69,5.5',NBCR,U,DIVERSEY AVENUE EAST,A,,COOK,CHICAGO CSOS,41.932778,-87.681111
Diversey Ave (W),DS-M79,Chicago,IL0045012,68,7.5',NBCR,M,DIVERSEY AVENUE WEST,A,,COOK,CHICAGO CSOS,41.932778,-87.682222
Logan Blvd (W),DS-M79,Chicago,IL0045012,70,2 (14' x 8'),NBCR,M,LOGAN BOULEVARD WEST,A,,COOK,CHICAGO CSOS,41.932222,-87.681667
"Leavitt St East Bank (N), Southwest of DS-M80",DS-M80,Chicago,IL0045012,67,12' x 12',NBCR,M,LEAVITT STREET EAST,A,,COOK,CHICAGO CSOS,41.933889,-87.681944
Oakley Ave East Bank (E),DS-M80,Chicago,IL0045012,66,2',NBCR,U,OAKLEY AVENUE EAST,A,,COOK,CHICAGO CSOS,41.933889,-87.685278
Belmont Ave (W),DS-M82,Chicago,IL0045012,64,7',NBCR,M,BELMONT AVENUE WEST,A,,COOK,CHICAGO CSOS,41.939444,-87.692778
Melrose St & North Rockwell St (W),DS-M83,Chicago,IL0045012,238,4.5',NBCR,M,,,,,,,
Roscoe St (W),DS-M84,Chicago,IL0045012,63,4 (8' x 8'),NBCR,M,ROSCOE STREET WEST,A,,COOK,CHICAGO CSOS,41.942778,-87.695556
Addison St (Inside ComEd's property) (E),DS-M85,Chicago,IL0045012,61,12' x 9.58',NBCR,M,ADDISON STREET EAST,A,,COOK,CHICAGO CSOS,41.947222,-87.695556
"Grace St (W), North of DS-M86",DS-M86,Chicago,IL0045012,231,12' x 12',NBCR,M,GRACE STREET WEST,A,,COOK,CHICAGO CSOS,42.011944,-87.71
Irving Park Rd (E),DS-M87,Chicago,IL0045012,58,6',NBCR,U,IRVING PARK ROAD EAST,A,,COOK,CHICAGO CSOS,41.953889,-87.694167
Berteau Ave (W),DS-M88,Chicago,IL0045012,57,14.5' x 10.5',NBCR,M,BERTEAU AVENUE WEST,A,,COOK,CHICAGO CSOS,41.9575,-87.694722
Montrose Ave (E),DS-M89,Chicago,IL0045012,51,6',NBCR,U,MONTROSE AVENUE EAST,A,,COOK,CHICAGO CSOS,41.961111,-87.694444
Balmoral Ave (E),DS-M92,Chicago,IL0045012,13,3',NSC,U,BALMORAL AVENUE EAST,A,,COOK,CHICAGO CSOS,41.978333,-87.705556
Berwyn Ave (E),DS-M92,Chicago,IL0045012,233,5.5',NSC,U,,,,,,,
Foster Ave (E),DS-M92,Chicago,IL0045012,15,1.25',NSC,U,FOSTER AVENUE EAST,A,,COOK,CHICAGO CSOS,41.975556,-87.704444
Bryn Mawr Ave (E),DS-M93,Chicago,IL0045012,11,4.75',NSC,U,BRYN MAWR AVENUE EAST,A,,COOK,CHICAGO CSOS,41.982778,-87.706389
Peterson Ave (E),DS-M95,Chicago,IL0045012,6,5',NSC,U,PETERSON AVENUE EAST,A,,COOK,CHICAGO CSOS,41.990278,-87.708611
Devon Ave (E),DS-M96,Chicago,IL0045012,5,6',NSC,U,DEVON AVENUE EAST,A,,COOK,CHICAGO CSOS,41.997222,-87.710556
North Shore Ave (E),DS-M97,Chicago,IL0045012,3,3',NSC,M,NORTH SHORE AVENUE EAST,A,,COOK,CHICAGO CSOS,42.003056,-87.710278
Pratt Ave (E),DS-M97,Chicago,IL0045012,2,13' x 13',NSC,M,PRATT AVENUE EAST,A,,COOK,CHICAGO CSOS,42.004444,-87.710333
Touhy Ave (E),DS-M98,Chicago,IL0045012,1,6',NSC,U,TOUHY AVENUE EAST,A,,COOK,CHICAGO CSOS,42.011944,-87.71
Birchwood Ave (E),DS-M99,Chicago,IL0045012,39,7',NSC,U,BIRCHWOOD AVENUE EAST,A,,COOK,CHICAGO CSOS,42.017222,-87.71
St. Louis Ave (N),DS-N01,Chicago,IL0045012,34,2.5',NBCR,U,,,,,,,
Trumbull Ave (N) (Bernard),DS-N01,Chicago,IL0045012,235,1',NBCR,U,TRUMBULL AVENUE NORTH,A,,COOK,CHICAGO CSOS,41.971944,-87.714444
Foster Ave & Keeler (W),DS-N02,Chicago,IL0045012,30,6.5',NBCR,M,FOSTER AVENUE WEST,A,,COOK,CHICAGO CSOS,41.975278,-87.724167
Kilbourn Ave & Bryn Mawr (N),DS-N03,Chicago,IL0045012,29,7',NBCR,M,KILBOURN AVENUE NORTH,A,,COOK,CHICAGO CSOS,41.980556,-87.740833
