Location,TARP Connection,Owner,NPDES Permit #,Outfall #,Size,Waterway,Monitored or Unmonitored,PIPE_DESC,PIPE_INACT,PIPE_INA_1,COUNTY_NAM,NAME_1,LAT_DEC,LON_CONV
"Cicero Ave (N), South of Forest Glen",DS-N04,Chicago,IL0045012,26,4',NBCR,M,CICERO AVENUE NORTH,A,,COOK,CHICAGO CSOS,41.974167,-87.707222
"Forest Glen Ave (S), West of Cicero",DS-N05,Chicago,IL0045012,24,6',NBCR,M,FOREST GLEN AVENUE SOUTH,A,,COOK,CHICAGO CSOS,41.982778,-87.752778
Lamon Ave (S),DS-N05,Chicago,IL0045012,25,1.5',NBCR,U,LAMON AVENUE SOUTH,A,,COOK,CHICAGO CSOS,41.983333,-87.750833
Ardmore Ave (Indian & Ardmore)  (W),DS-N06,Chicago,IL0045012,234,2' & 2.5',NBCR,M,ARDMORE AVENUE WEST,A,,COOK,CHICAGO CSOS,41.986389,-87.708333
Linder Ave (W),DS-N06,Chicago,IL0045012,22,18â€œ,NBCR,U,LINDER AVENUE WEST,A,,COOK,CHICAGO CSOS,41.986667,-87.757778
Central Ave (5900 - 6100 North) (N),DS-N07,Chicago,IL0045012,21,2.5',NBCR,M,CENTRAL AVENUE NORTH,A,,COOK,CHICAGO CSOS,41.988333,-87.7625
Mango Ave ext. (Leonard & Miltmore) (W),DS-N08,Chicago,IL0045012,20,9.5',NBCR,M,MANGO AVENUE WEST,A,,COOK,CHICAGO CSOS,41.989167,-87.764444
Peterson Ave (W),DS-N08,Chicago,IL0045012,19,1.25',NBCR,U,PETERSON AVENUE WEST,A,,COOK,CHICAGO CSOS,41.989722,-87.765
Miami Ave (Indian & Monitor) (W),DS-N09,Chicago,IL0045012,18,2.5',NBCR,M,MIAMI AVENUE WEST,A,,COOK,CHICAGO CSOS,41.990556,-87.771667
Wildwood Ave ext. (Caldwell & Tonty) (E),DS-N10A,Chicago,IL0045012,16,4.5',NBCR,M,WILDWOOD AVENUE EAST,A,,COOK,CHICAGO CSOS,42.003056,-87.780278
Imlay St & Milwaukee (W),DS-N10B,Chicago,IL0045012,17,7',NBCR,M,IMLAY STREET WEST,A,,COOK,CHICAGO CSOS,42.000278,-87.783889
6872 Touhy Ave  (Franks & Nieman) (W),DS-N13R,Niles / Chicago,ILM580035 / IL0045012,008 / 236,5',NBCR,M,,,,,,,
Fargo Ave at Nordica Ave (W),DS-N15,Chicago,Not Permitted,NP,4',NBCR,U,,,,,,,
Central Park Ave (S),I-10,Chicago,IL0045012,181,2.5' X 2.79',CSSC,U,CENTRAL PARK AVENUE SOUTH,A,,COOK,CHICAGO CSOS,41.8275,-87.713889
Berwyn Ave (W),I-116,Chicago,IL0045012,38,6',NSC,U,BERWYN AVENUE WEST,A,,COOK,CHICAGO CSOS,41.9775,-87.705
37th St (W),I-117,Chicago,IL0045012,196,3',SFSBCR,U,37TH STREET WEST,A,,COOK,CHICAGO CSOS,41.826944,-87.658056
37th St (E),I-118,Chicago,IL0045012,197,2',SFSBCR,U,37TH STREET EAST,A,,COOK,CHICAGO CSOS,41.826944,-87.656944
35th St (E),I-119,Chicago,IL0045012,195,4.5',SFSBCR,U,35TH STREET EAST,A,,COOK,CHICAGO CSOS,41.830278,-87.656944
Cermak Rd (W),I-123,Chicago,IL0045012,152,2',SBCR,U,CERMAK ROAD WEST,A,,COOK,CHICAGO CSOS,41.8525,-87.641111
Throop St (S),I-15,Chicago,IL0045012,163,3',SBCR,U,THROOP STREET SOUTH,A,,COOK,CHICAGO CSOS,41.8475,-87.657778
Racine Ave (N),I-17,Chicago,IL0045012,161,4.5',SBCR,U,RACINE AVENUE NORTH,A,,COOK,CHICAGO CSOS,41.848889,-87.656667
Senour Ave (S),I-18,Chicago,IL0045012,160,3',SBCR,U,SENOUR AVENUE SOUTH,A,,COOK,CHICAGO CSOS,41.8475,-87.6525
Morgan St (N),I-19,Chicago,IL0045012,159,4.5',SBCR,U,MORGAN STREET NORTH,A,,COOK,CHICAGO CSOS,41.848611,-87.651389
Halsted St (S),I-20,Chicago,IL0045012,158,5',SBCR,U,,,,,,,
Cermak Rd (E),I-21,Chicago,IL0045012,153,3',SBCR,U,CERMAK ROAD EAST,A,,COOK,CHICAGO CSOS,41.8525,-87.639722
19th St (E),I-23,Chicago,IL0045012,149,3',SBCR,U,19TH STREET EAST,A,,COOK,CHICAGO CSOS,41.856389,-87.635556
18th St (E),I-24,Chicago,IL0045012,148,3',SBCR,U,18TH STREET EAST,A,,COOK,CHICAGO CSOS,41.8575,-87.634722
16th St (E),I-25,Chicago,IL0045012,146,3',SBCR,U,16TH STREET EAST,A,,COOK,CHICAGO CSOS,41.86,-87.633056
Harrison St (E),I-33,Chicago,IL0045012,133,3',SBCR,U,HARRISON STREET EAST,A,,COOK,CHICAGO CSOS,41.874444,-87.635278
Van Buren St (E),I-35,Chicago,IL0045012,131,3',SBCR,U,VAN BUREN STREET EAST,A,,COOK,CHICAGO CSOS,41.868333,-87.636944
Jackson Blvd (E),I-38,Chicago,IL0045012,130,3',SBCR,U,JACKSON BOULEVARD EAST,A,,COOK,CHICAGO CSOS,41.878056,-87.6375
Adams St (E),I-39,Chicago,IL0045012,128,3',SBCR,U,ADAMS STREET EAST,A,,COOK,CHICAGO CSOS,41.879444,-87.637778
Monroe St (E),I-41,Chicago,IL0045012,127,2 (3.5' X 4'),SBCR,U,MONROE STREET EAST,A,,COOK,CHICAGO CSOS,41.881111,-87.638056
Madison St (E),I-42,Chicago,IL0045012,126,3',SBCR,U,MADISON STREET EAST,A,,COOK,CHICAGO CSOS,41.881944,-87.638056
Washington St (E),I-44,Chicago,IL0045012,124,3',SBCR,U,WASHINGTON STREET EAST,A,,COOK,CHICAGO CSOS,41.883056,-87.638056
Randolph St (E),I-44 & I-45,Chicago,IL0045012,123,10' X 9.5',SBCR,U,RANDOLPH STREET EAST,A,,COOK,CHICAGO CSOS,41.884444,-87.637778
Wells St (S),I-46,Chicago,IL0045012,120,3',CR,U,WELLS STREET SOUTH,A,,COOK,CHICAGO CSOS,41.887222,-87.633889
Wells St (N),I-47A & I-47B,Chicago,IL0045012,119,5' X 7',CR,U,WELLS STREET NORTH,A,,COOK,CHICAGO CSOS,41.888056,-87.633889
LaSalle St (S),I-48,Chicago,IL0045012,118,3',CR,U,LASALLE STREET SOUTH,A,,COOK,CHICAGO CSOS,41.887222,-87.6325
LaSalle St (N),I-49 & I-50,Chicago,IL0045012,117,2 (1.25'),CR,U,LASALLE STREET NORTH,A,,COOK,CHICAGO CSOS,41.887778,-87.6325
Clark St (S),I-51,Chicago,IL0045012,116,3',CR,U,CLARK STREET SOUTH,A,,COOK,CHICAGO CSOS,41.886944,-87.631111
Clark St (N),I-52,Chicago,IL0045012,115,6',CR,U,CLARK STREET NORTH,A,,COOK,CHICAGO CSOS,41.887778,-87.631111
Dearborn St  & Lower Wacker,I-53,Chicago,IL0045012,114,3',CR,U,DEARBORN STREET SOUTH,A,,COOK,CHICAGO CSOS,41.886944,-87.629444
Dearborn St (N),I-54,Chicago,IL0045012,113,2',CR,U,DEARBORN STREET NORTH,A,,COOK,CHICAGO CSOS,41.887778,-87.629444
State St (S),I-55,Chicago,IL0045012,112,3',CR,U,STATE STREET SOUTH,A,,COOK,CHICAGO CSOS,41.886944,-87.628056
Wabash Ave (S),I-56,Chicago,IL0045012,111,3',CR,U,WABASH AVE. SOUTH,A,,COOK,CHICAGO CSOS,41.887778,-87.626389
Rush St. (N),I-58,Chicago,IL0045012,110,5',CR,U,RUSH ST. NORTH,A,,COOK,CHICAGO CSOS,41.887778,-87.626389
Michigan Ave (S),I-59,Chicago,IL0045012,109,4',CR,U,MICHIGAN AVENUE SOUTH,A,,COOK,CHICAGO CSOS,41.888611,-87.624444
Kinzie St (W),I-62,Chicago,IL0045012,101,6',NBCR,U,KINZIE STREET WEST,A,,COOK,CHICAGO CSOS,41.89,-87.640833
Grand Ave (W),I-63,Chicago,IL0045012,100,4',NBCR,U,GRAND AVENUE WEST,A,,COOK,CHICAGO CSOS,41.891389,-87.641944
Erie St (E),I-64,Chicago,IL0045012,99,4',NBCR,U,ERIE STREET EAST,A,,COOK,CHICAGO CSOS,41.893889,-87.643333
Erie St (W),I-65(A&B),Chicago,IL0045012,98,3',NBCR,U,ERIE STREET WEST,A,,COOK,CHICAGO CSOS,41.893611,-87.644444
Chicago Ave (E),I-66,Chicago,IL0045012,97,4',NBCR,U,CHICAGO AVENUE EAST,A,,COOK,CHICAGO CSOS,41.896389,-87.644167
Chicago Ave (W),I-67,Chicago,IL0045012,96,3',NBCR,U,CHICAGO AVENUE WEST,A,,COOK,CHICAGO CSOS,41.896389,-87.645
Halsted St (S),I-67,Chicago,IL0045012,237,2',NBCR,U,HALSTED STREET SOUTH,A,,COOK,CHICAGO CSOS,41.848889,-87.646389
Haines St (E),I-68A,Chicago,IL0045012,94,1.5',NBCR,U,HAINES STREET EAST,A,,COOK,CHICAGO CSOS,41.900278,-87.651667
Halsted St (W),I-68B,Chicago,IL0045012,91,2',NBCR,U,HALSTED STREET WEST,A,,COOK,CHICAGO CSOS,41.901667,-87.648333
Division St (W),I-70,Chicago,IL0045012,87,5',NBCR,U,DIVISION STREET WEST,A,,COOK,CHICAGO CSOS,41.903611,-87.658611
Eastman St (E),I-71,Chicago,IL0045012,86,3',NBCR,U,EASTMAN STREET EAST,A,,COOK,CHICAGO CSOS,41.905833,-87.651111
Cortland St (E),I-72,Chicago,IL0045012,80,4',NBCR,U,CORTLAND STREET EAST,A,,COOK,CHICAGO CSOS,41.9175,-87.664444
Cortland St (W),I-73,Chicago,IL0045012,79,2',NBCR,U,CORTLAND STREET WEST,A,,COOK,CHICAGO CSOS,41.917222,-87.665278
McLean Ave (E),I-74,Chicago,IL0045012,78,2.25',NBCR,U,MCLEAN AVENUE EAST,A,,COOK,CHICAGO CSOS,41.918333,-87.663056
Ashland Ave East Bank (N),I-75,Chicago,IL0045012,75,2',NBCR,U,ASHLAND AVENUE EAST,A,,COOK,CHICAGO CSOS,41.922778,-87.666944
Webster Ave (E),I-75,Chicago,IL0045012,76,4',NBCR,U,WEBSTER AVENUE EAST,A,,COOK,CHICAGO CSOS,41.921667,-87.666111
Addison St (W),I-76,Chicago,IL0045012,62,5.5',NBCR,U,ADDISON STREET WEST,A,,COOK,CHICAGO CSOS,41.947222,-87.696389
Irving Park Rd (W),I-77,Chicago,IL0045012,59,6',NBCR,U,IRVING PARK ROAD WEST,A,,COOK,CHICAGO CSOS,41.953889,-87.694722
Montrose Ave (W),I-78,Chicago,IL0045012,52,6',NBCR,U,MONTROSE AVENUE WEST,A,,COOK,CHICAGO CSOS,41.961111,-87.695
Agatite Ave (E),I-79A,Chicago,IL0045012,50,1',NBCR,U,AGATITE AVENUE EAST,A,,COOK,CHICAGO CSOS,41.961944,-87.694778
Sunnyside Ave (W),I-80,Chicago,IL0045012,49,6',NBCR,U,SUNNYSIDE AVENUE WEST,A,,COOK,CHICAGO CSOS,41.963056,-87.695833
Sunnyside Ave (E),I-81,Chicago,IL0045012,48,1.5',NBCR,U,SUNNYSIDE AVENUE EAST,A,,COOK,CHICAGO CSOS,41.963056,-87.695
Wilson Ave (E),I-82,Chicago,IL0045012,46,2.5',NBCR,U,WILSON AVENUE EAST,A,,COOK,CHICAGO CSOS,41.964722,-87.696667
Wilson Ave (W),I-83,Chicago,IL0045012,47,3.5',NBCR,U,WILSON AVENUE WEST,A,,COOK,CHICAGO CSOS,41.964722,-87.6975
Leland Ave (E),I-84,Chicago,IL0045012,45,1.5',NBCR,U,LELAND AVENUE EAST,A,,COOK,CHICAGO CSOS,41.966667,-87.698611
Leland Ave (W),I-85,Chicago,IL0045012,44,1.25',NBCR,U,LELAND AVENUE WEST,A,,COOK,CHICAGO CSOS,41.966667,-87.699444
Giddings St (W),I-86,Chicago,IL0045012,43,1',NBCR,U,GIDDINGS STREET WEST,A,,COOK,CHICAGO CSOS,41.9675,-87.700278
Lawrence Ave (W),I-87,Chicago,IL0045012,41,5',NBCR,U,LAWRENCE AVENUE WEST,A,,COOK,CHICAGO CSOS,41.968611,-87.701944
Argyle St (W),I-88,Chicago,IL0045012,40,6',NBCR,U,ARGYLE STREET WEST,A,,COOK,CHICAGO CSOS,41.971944,-87.703611
Kedzie Ave (S),I-88,Chicago,IL0045012,35,1.25',NBCR,U,KEDZIE AVENUE SOUTH,A,,COOK,CHICAGO CSOS,41.974167,-87.708611
Foster Ave (W),I-89,Chicago,IL0045012,14,3.5',NSC,U,FOSTER AVENUE WEST,A,,COOK,CHICAGO CSOS,41.975556,-87.705
Bryn Mawr Ave (W),I-91,Chicago,IL0045012,12,5.5',NSC,U,BRYN MAWR AVENUE WEST,A,,COOK,CHICAGO CSOS,41.982778,-87.707222
Ardmore Ave (W),I-92,Chicago,IL0045012,9,2.75',NSC,U,,,,,,,
Thorndale Ave (W),I-93,Chicago,IL0045012,8,4.5',NSC,U,THORNDALE AVENUE WEST,A,,COOK,CHICAGO CSOS,41.988333,-87.708611
Peterson Ave (W),I-94,Chicago,IL0045012,7,5.5',NSC,U,PETERSON AVENUE WEST,A,,COOK,CHICAGO CSOS,41.990278,-87.709444
Devon Ave (W),I-95,Chicago,IL0045012,4,7.5',NSC,U,DEVON AVENUE WEST,A,,COOK,CHICAGO CSOS,41.997222,-87.710833
Forest Glen Ave (N),Indirect (DS-,Chicago,IL0045012,23,1.25',NBCR,U,FOREST GLEN AVENUE NORTH,A,,COOK,CHICAGO CSOS,41.983056,-87.7525
Kenton Ave (N),Indirect (DS-,Chicago,IL0045012,28,2.25',NBCR,U,,,,,,,
Throop St (N),Indirect (DS-M35),Chicago,IL0045012,162,2',SBCR,U,THROOP STREET NORTH,A,,COOK,CHICAGO CSOS,41.848056,-87.658333
Stewart Ave (S),Indirect (DS-M41),Chicago,IL0045012,150,3',SBCR,U,STEWART AVENUE SOUTH,A,,COOK,CHICAGO CSOS,41.855,-87.636667
St. Clair St (Beaubien Ct) (N),Indirect (DS-M60),Chicago,IL0045012,108,2',CR,U,ST. CLAIR STREET NORTH,A,,COOK,CHICAGO CSOS,41.889167,-87.625
Grace St (W),Indirect (DS-M90),Chicago,IL0045012,60,1.5',NBCR,U,GRACE STREET WEST,A,,COOK,CHICAGO CSOS,41.950278,-87.696944
Washington St (W),Indirect (TG-M53),Chicago,IL0045012,125,12' X 9',SBCR,M,WASHINGTON STREET WEST,A,,COOK,CHICAGO CSOS,41.883056,-87.638611
Albany Ave (N),TG-I12,Chicago,IL0045012,178,9',CC,M,ALBANY AVENUE NORTH,A,,COOK,CHICAGO CSOS,41.833056,-87.702222
Taylor St (W),TG-I28 & I29,Chicago,IL0045012,136,5.5' x 4.33',SBCR,M,TAYLOR STREET WEST,A,,COOK,CHICAGO CSOS,41.869722,-87.635278
Polk St (W),TG-I32,Chicago,IL0045012,134,3.42' x 4.5',SBCR,M,POLK STREET EAST,A,,COOK,CHICAGO CSOS,41.872222,-87.635
Cicero Ave (S),TG-I5,Chicago,IL0045012,186,9' x 7.5',CSSC,M,CICERO AVENUE SOUTH,A,,COOK,CHICAGO CSOS,41.818611,-87.743333
Pulaski Rd (S),TG-I8,Chicago,IL0045012,184,10.5',CSSC,M,PULASKI ROAD SOUTH,A,,COOK,CHICAGO CSOS,41.824722,-87.723889
Pulaski Rd (N),TG-I9,Chicago,IL0045012,183,8' x 8',CSSC,M,PULASKI ROAD NORTH,A,,COOK,CHICAGO CSOS,41.827222,-87.722778
Lawndale Ave (N),TG-M16,Chicago,IL0045012,182,7',CSSC,M,LAWNDALE AVENUE NORTH,A,,COOK,CHICAGO CSOS,41.830278,-87.715
Oakley Ave (N),TG-M22,Chicago,IL0045012,172,10' x 8',CSSC,M,OAKLEY AVENUE NORTH,A,,COOK,CHICAGO CSOS,41.838889,-87.682778
Beaubien Ct (St. Clair Street) (N),TG-M60,Chicago,IL0045012,106,9' x 8',CR,M,BEAUBIEN CT. SOUTH,A,,COOK,CHICAGO CSOS,41.888611,-87.623889
North Ave (W),TG-M71,Chicago,IL0045012,82,6',NBCR,M,NORTH AVENUE WEST,A,,COOK,CHICAGO CSOS,41.910833,-87.658056
Western Ave East Bank (N),TG-M81,Chicago,IL0045012,65,6',NBCR,M,WESTERN AVENUE EAST,A,,COOK,CHICAGO CSOS,41.936111,-87.687778
Ardmore Ave (E),TG-M94,Chicago,IL0045012,10,7' x 5.6',NSC,M,ARDMORE AVENUE EAST,A,,COOK,CHICAGO CSOS,41.986389,-87.707778
Nashville Ave P.S. (S),TG-NASH,Chicago,IL0045012,189,12' Tunnel,CSSC,M,NASHVILLE AVENUE SOUTH,A,,COOK,CHICAGO CSOS,41.804167,-87.789722